Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 52 46.5 43 50 45.4 41 52 44.2 39 61 53.3 50 57 52.5 50 50 45.1 43 46 43.3 37 52 45.5 41 64 56.3 48 55 48.5 45 52 47.6 45 50 45.2 41 48 36.3 0 48 41.8 36 48 37.7 30 46 37.0 28 48 40.3 30 50 45.7 41 54 46.6 41 55 43.9 36 52 43.9 36 52 46.9 41 50 47.4 45 52 46.8 43 55 45.0 34 59 46.7 37 63 46.6 37 68 48.4 37,Max Avg Min 48 45.5 43 45 40.4 34 39 33.7 0 43 37.3 34 37 35.5 34 43 39.4 37 41 33.0 0 50 41.7 36 48 45.7 41 46 43.4 41 50 45.4 39 45 41.6 37 37 18.9 0 41 23.5 0 30 23.8 0 30 26.5 0 41 32.7 0 43 39.6 37 45 40.7 37 39 31.7 0 45 29.0 0 45 42.4 39 45 42.9 39 43 41.2 37 43 36.2 0 46 41.1 36 46 41.9 36 50 41.2 34,Max Avg Min 100 95.3 82 93 83.2 70 93 73.3 44 67 55.5 39 62 52.8 41 93 81.9 62 93 77.3 57 100 87.7 71 94 70.4 45 93 81.8 67 100 92.1 71 100 88.5 62 100 80.3 53 87 75.7 62 93 70.7 40 93 72.4 50 87 78.4 62 93 80.1 62 93 80.6 58 93 71.4 44 93 77.3 54 100 84.1 62 93 83.4 66 93 81.7 58 93 77.7 58 100 81.7 51 100 84.8 45 100 81.3 28,Max Avg Min 15 6.2 1 16 3.7 0 10 3.0 0 18 11.3 7 14 9.1 3 23 13.7 3 28 14.8 3 21 9.9 3 20 8.9 2 25 18.7 10 33 14.9 2 8 4.4 0 6 3.7 1 10 3.8 0 10 7.5 5 9 4.2 0 7 3.8 1 8 1.9 0 10 4.5 0 12 6.5 3 13 4.6 0 9 4.2 0 7 3.2 0 10 5.1 0 9 5.9 2 7 4.5 0 9 4.0 0 14 6.8 0,Max Avg Min 29.3 29.1 29.0 29.3 29.1 29.0 29.3 29.2 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.2 29.1 29.0 29.5 29.3 29.2 29.7 29.6 29.5 29.7 29.6 29.4 30.0 29.8 29.6 30.0 29.9 29.8 30.1 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.3 30.2 30.1 30.3 30.3 30.2 30.2 30.1 30.0 30.0 29.9 29.9 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.7 29.7 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
