Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 107 85.0 66 107 85.8 67 100 84.8 69 95 81.6 71 92 80.5 71 93 79.3 69 76 71.2 65 88 73.1 60 92 75.8 62 97 81.0 61 98 82.2 69 95 79.8 68 84 72.2 65 77 67.1 61 84 68.8 54 86 70.5 59 85 69.5 58 85 69.7 60 78 64.3 49 78 67.4 58 74 62.1 49 74 62.2 51 80 63.6 50 83 65.5 49 87 67.1 47 93 71.7 54 89 71.7 54 90 72.3 54 83 69.1 59 85 67.9 52,Max Avg Min 59 53.2 46 61 57.1 49 63 57.4 51 63 58.9 55 67 64.0 62 65 60.6 54 61 60.3 59 62 60.2 57 63 59.5 56 62 59.0 54 61 57.9 54 63 59.8 57 62 60.5 59 58 55.9 53 58 54.5 52 56 53.7 47 56 52.3 43 61 56.7 49 53 47.2 40 56 51.6 45 48 42.0 35 48 43.9 38 42 35.2 28 41 36.6 30 46 40.0 34 46 42.5 37 50 41.8 37 48 45.1 39 56 51.3 46 57 53.1 46,Max Avg Min 70 38.7 13 73 41.8 15 73 43.0 21 61 46.8 28 75 58.4 38 76 56.0 27 84 69.1 56 97 67.5 36 93 62.1 30 93 51.8 23 73 47.0 23 76 52.7 29 84 68.0 47 90 69.0 46 93 63.2 38 87 59.2 26 90 59.1 23 90 66.5 34 100 59.8 25 78 57.9 42 86 52.0 25 86 54.4 27 71 39.8 15 69 39.0 15 77 42.1 15 69 40.1 14 64 37.8 16 77 42.7 17 78 56.0 27 97 64.3 27,Max Avg Min 15 8.0 3 8 4.8 0 10 3.8 0 17 8.8 0 12 7.3 0 15 10.4 5 14 9.7 3 12 5.0 0 10 4.9 0 9 4.7 0 16 7.7 0 14 7.7 0 18 13.3 7 16 12.6 6 9 4.3 0 9 4.9 0 13 7.4 3 18 12.5 8 10 5.3 0 22 10.4 3 15 8.1 0 12 5.8 0 17 10.4 3 10 7.0 3 13 5.0 0 18 9.4 0 7 3.8 0 9 4.0 0 13 9.8 7 12 6.3 0,Max Avg Min 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
