Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 57.2 45 70 63.9 59 77 67.2 61 68 58.7 50 68 61.0 55 72 61.7 55 81 69.6 63 84 72.9 64 84 75.5 70 86 74.1 66 77 66.1 61 66 57.3 50 61 55.4 52 61 59.8 57 63 58.0 54 63 55.3 48 63 53.5 45 63 54.2 46 68 60.8 55 70 61.1 55 66 58.5 52 59 55.2 50 64 53.3 43 61 57.7 55 63 57.9 50 63 55.6 48 64 56.0 50 63 57.2 50 70 63.1 57 73 66.5 61 63 60.9 59,Max Avg Min 48 43.4 37 37 27.7 0 57 42.7 0 46 36.9 34 46 39.4 34 48 43.0 39 48 42.1 34 50 36.5 0 52 45.3 41 43 40.6 39 61 53.4 39 57 47.9 39 54 49.1 43 54 51.8 46 55 53.3 48 54 47.9 45 52 47.0 43 50 46.7 45 52 47.4 45 50 47.0 41 54 50.3 43 54 49.1 46 52 44.5 37 54 50.4 45 55 52.3 48 55 49.1 45 46 44.8 43 48 44.7 43 52 45.9 41 57 52.8 50 61 59.1 57,Max Avg Min 81 61.7 37 45 31.4 22 88 52.1 18 59 44.9 30 67 46.0 30 67 51.0 33 59 37.9 21 49 33.3 14 47 34.7 22 43 30.5 19 100 69.2 26 94 71.5 52 100 80.6 55 88 74.7 59 100 84.6 63 94 78.6 52 93 79.6 55 93 76.9 55 72 61.8 46 77 61.6 37 94 76.3 43 94 80.7 67 100 75.0 39 88 76.3 59 100 83.0 59 94 79.5 63 77 66.8 48 82 64.0 48 72 54.3 35 88 61.8 44 100 94.7 88,Max Avg Min 16 9.3 3 20 14.9 12 20 10.3 2 18 8.0 0 18 8.6 3 20 9.9 5 12 8.4 0 16 9.3 3 20 12.1 0 20 14.5 8 17 10.5 5 30 16.8 7 25 13.9 3 20 14.5 1 20 8.3 0 16 7.8 0 12 6.0 0 10 6.5 0 15 9.2 3 13 7.5 0 17 8.8 0 13 8.0 3 17 7.6 0 10 5.5 0 9 5.3 0 13 5.3 0 16 8.7 5 15 9.0 1 17 11.1 8 17 13.1 8 21 10.2 5,Max Avg Min 30.3 30.3 30.2 30.3 30.1 30.0 30.3 30.1 30.0 30.3 30.2 30.2 30.2 30.1 30.1 30.2 30.1 30.0 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.7 30.2 29.9 29.8 30.3 30.2 30.1 30.4 30.3 30.3 30.5 30.4 30.4 30.5 30.4 30.3 30.4 30.3 30.3 30.3 30.2 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
68,57.2,45,,,,
70,63.9,59,,,,
77,67.2,61,,,,
68,58.7,50,,,,
68,61.0,55,,,,
72,61.7,55,,,,
81,69.6,63,,,,
84,72.9,64,,,,
84,75.5,70,,,,
86,74.1,66,,,,
77,66.1,61,,,,
66,57.3,50,,,,
61,55.4,52,,,,
61,59.8,57,,,,
63,58.0,54,,,,
63,55.3,48,,,,
63,53.5,45,,,,
63,54.2,46,,,,
68,60.8,55,,,,
70,61.1,55,,,,
66,58.5,52,,,,
59,55.2,50,,,,
64,53.3,43,,,,
61,57.7,55,,,,
63,57.9,50,,,,
63,55.6,48,,,,
64,56.0,50,,,,
63,57.2,50,,,,
70,63.1,57,,,,
73,66.5,61,,,,
63,60.9,59,,,,
Max,Avg,Min,,,,
48,43.4,37,,,,
37,27.7,0,,,,
57,42.7,0,,,,
46,36.9,34,,,,
46,39.4,34,,,,
48,43.0,39,,,,
48,42.1,34,,,,
50,36.5,0,,,,
52,45.3,41,,,,
43,40.6,39,,,,
61,53.4,39,,,,
57,47.9,39,,,,
54,49.1,43,,,,
54,51.8,46,,,,
