Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 70 60.7 52 63 59.5 55 64 58.8 55 66 61.7 46 68 62.8 59 64 59.0 50 64 60.6 57 63 59.4 54 68 61.8 54 70 62.6 50 72 62.8 54 70 63.0 52 73 67.5 59 72 64.3 57 72 64.2 57 68 62.8 52 70 63.9 52 72 64.6 54 73 66.6 59 68 62.7 52 66 61.5 57 59 57.7 55 75 64.8 55 77 66.4 54 68 64.6 61 68 65.0 61 68 63.9 61 68 64.1 55 68 65.5 63 73 67.5 64,Max Avg Min 57 50.3 39 55 49.9 43 50 46.5 45 52 41.5 34 54 49.0 46 54 51.2 43 52 50.6 48 52 49.0 46 48 42.0 37 48 43.7 39 54 48.2 41 55 50.2 45 55 51.9 46 54 48.2 37 54 47.0 36 50 43.0 37 55 47.4 36 54 47.3 36 54 48.1 45 59 54.9 45 59 55.8 54 57 54.8 52 55 46.8 37 55 49.8 41 57 55.2 54 59 54.7 48 61 56.6 52 61 58.1 52 61 56.7 50 57 52.1 46,Max Avg Min 94 71.9 33 100 71.3 55 77 64.3 49 81 50.2 30 77 61.1 49 88 74.7 63 82 70.0 59 77 69.0 63 67 49.4 33 71 51.7 35 82 60.7 38 82 64.2 43 88 59.1 43 82 58.8 29 77 56.7 27 62 49.1 33 77 57.0 30 72 54.5 41 77 53.2 36 88 76.3 59 94 82.5 68 94 89.9 82 88 57.4 27 77 57.7 31 88 72.0 60 82 70.0 56 88 77.8 56 88 81.0 73 88 73.7 56 77 58.3 38,Max Avg Min 16 10.6 3 18 8.8 2 21 14.1 8 20 13.1 2 17 13.2 0 9 5.2 0 18 15.2 12 16 11.1 6 15 9.7 3 15 8.4 2 16 12.8 5 6 2.6 0 21 17.1 12 18 12.7 7 17 11.3 0 9 5.5 0 15 8.8 2 16 12.1 6 18 12.1 8 14 7.0 1 16 8.9 1 10 4.6 1 13 6.3 3 22 12.8 2 23 16.8 7 23 10.6 0 16 12.6 5 17 8.0 2 22 14.8 7 20 10.8 3,Max Avg Min 29.7 29.7 29.6 29.6 29.5 29.5 29.8 29.7 29.6 29.8 29.7 29.6 29.7 29.6 29.5 29.7 29.6 29.6 29.6 29.5 29.5 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.8 29.8 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.0 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
