Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 75 65.8 61 70 63.1 57 68 60.0 52 72 60.6 50 66 59.5 54 68 60.1 54 68 61.0 54 70 62.3 55 73 62.6 54 72 64.0 59 66 61.6 55 66 62.2 55 70 61.1 52 72 61.6 50 70 61.0 52 66 60.9 57 63 59.9 55 68 60.0 50 66 59.8 55 66 59.9 54 66 57.5 48 70 58.6 45 70 61.1 52 63 59.3 57 61 55.1 48 64 55.2 45 66 59.8 52 66 58.6 52 63 59.0 55 63 57.8 52 63 59.7 52,Max Avg Min 63 57.7 54 61 58.8 55 61 55.5 50 59 52.7 48 61 56.0 52 61 56.4 52 59 56.0 52 61 57.0 54 61 56.6 52 63 59.5 57 59 55.8 52 59 56.5 54 57 52.9 46 59 53.2 48 59 53.6 48 63 57.8 55 57 53.7 48 59 55.1 48 57 53.2 50 54 51.8 50 55 49.6 45 55 49.8 43 59 53.2 48 52 45.7 43 52 46.5 34 54 49.3 45 54 48.9 45 57 53.5 48 55 50.4 46 52 50.1 48 55 53.2 50,Max Avg Min 94 76.0 53 94 86.4 68 94 85.9 68 94 77.7 49 94 88.6 77 94 88.2 68 94 84.3 68 94 83.8 64 94 82.6 53 94 85.6 69 94 82.3 60 94 82.2 73 100 76.6 43 94 75.9 49 94 78.7 49 94 90.1 83 94 81.3 63 94 85.3 64 94 79.4 60 94 74.6 56 94 77.3 46 94 74.4 46 94 76.7 53 82 61.0 52 100 73.7 41 100 80.8 59 94 68.8 49 94 83.6 60 94 74.0 55 94 76.3 63 94 79.0 68,Max Avg Min 13 5.5 1 9 5.0 1 13 5.5 1 12 4.8 1 14 4.3 1 16 5.7 1 13 5.2 0 14 5.1 1 13 4.8 0 10 4.4 1 14 7.8 1 14 7.1 1 12 6.3 0 10 4.7 1 15 7.1 2 18 9.7 1 15 8.5 1 14 5.7 1 22 9.9 2 16 9.6 1 10 4.7 1 13 6.0 1 13 6.8 1 28 19.1 9 28 13.9 2 16 8.4 1 14 7.2 1 12 5.5 1 23 14.0 3 22 14.3 1 20 12.3 2,Max Avg Min 30.0 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.8 29.7 29.6 29.6 29.5 29.4 29.9 29.7 29.5 29.9 29.9 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.1 29.9 29.9 29.9 29.6 29.5 29.6 29.6 29.5 29.8 29.6 29.5 29.8 29.7 29.7 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
