Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 61 48.9 37 57 48.9 41 63 50.1 41 57 52.1 45 88 57.4 52 55 51.3 46 57 50.8 48 59 49.3 41 57 50.7 46 57 50.1 41 50 42.7 37 48 44.9 41 48 45.0 43 55 45.1 36 55 44.0 32 59 48.4 39 57 44.6 34 55 43.8 34 54 41.6 34 54 43.3 34 52 43.1 36 52 45.5 37 54 47.3 41 52 47.2 41 48 47.4 46 48 43.2 32 196 39.9 28 39 34.5 27 41 38.6 37 48 38.9 30,Max Avg Min 45 40.7 36 48 43.7 37 48 44.1 39 52 46.4 41 55 53.5 46 50 45.8 43 48 44.9 41 46 43.4 39 48 46.2 45 50 45.2 39 46 41.5 37 45 43.8 41 39 36.1 27 39 34.9 32 37 31.4 25 39 35.6 32 41 37.0 32 45 38.3 32 45 37.3 32 37 32.8 23 39 35.2 30 41 38.2 32 46 41.9 39 45 42.6 37 48 45.8 43 46 39.2 23 34 26.4 19 36 29.8 23 39 37.2 36 39 35.0 30,Max Avg Min 93 74.5 52 94 83.4 67 100 81.1 55 93 80.9 67 100 88.3 33 100 82.5 63 94 81.4 55 100 81.0 55 94 85.3 63 100 84.4 63 100 95.8 87 100 94.9 81 87 73.0 43 93 69.7 41 87 64.7 31 81 62.2 41 93 75.7 54 93 81.6 62 100 86.2 66 93 68.9 44 93 74.4 54 87 76.1 58 93 82.3 62 93 83.7 71 100 93.5 87 100 85.5 52 93 66.9 1 93 82.0 65 100 94.0 87 100 86.6 62,Max Avg Min 6 3.1 1 8 2.9 0 7 3.6 1 6 3.4 1 13 9.5 5 12 5.0 1 15 6.5 1 7 3.2 1 8 3.1 1 9 4.3 1 6 2.2 1 20 3.9 1 29 10.3 3 7 4.2 1 8 4.0 1 8 3.8 1 8 3.6 0 9 3.8 1 10 3.4 1 7 3.2 1 6 2.8 1 7 2.9 1 7 3.6 1 5 2.3 0 12 3.8 1 13 6.5 1 10 3.7 1 6 2.6 1 7 3.3 1 13 5.3 1,Max Avg Min 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.5 29.4 29.4 29.7 29.6 29.4 29.7 29.7 29.6 29.8 29.8 29.7 30.0 29.9 29.8 29.9 29.9 29.8 29.8 29.7 29.6 29.6 29.4 29.1 29.6 29.3 29.1 29.9 29.8 29.6 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.7 29.6 30.0 29.8 29.6 30.1 30.0 29.9 29.9 29.8 29.6 29.6 29.5 29.4 29.5 29.4 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
