Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 54 45.5 38 49 43.4 37 51 43.6 34 51 45.3 43 59 45.8 36 62 47.8 37 67 50.9 37 70 51.2 39 70 54.4 42 67 53.7 39 68 59.6 48 69 53.2 41 71 55.1 46 75 60.6 47 74 60.7 50 73 58.2 44 68 59.8 50 59 52.6 48 59 52.0 45 60 48.3 42 64 48.0 35 68 52.5 40 69 52.3 40 69 54.0 39 72 56.6 43 70 56.9 44 64 53.3 44 67 53.9 44 72 56.9 44,Max Avg Min 32 28.3 25 41 37.5 31 44 39.1 32 44 41.1 39 46 40.5 35 47 41.9 35 50 43.6 36 51 44.1 38 54 47.7 41 54 46.8 38 53 50.1 47 53 47.3 41 50 46.6 42 53 47.8 41 53 49.9 45 56 51.3 43 54 50.2 44 50 45.5 42 51 46.3 40 46 42.9 40 50 41.9 34 47 40.5 34 47 39.5 33 50 45.2 37 50 47.1 42 54 49.8 43 52 47.1 42 50 46.3 42 49 45.8 42,Max Avg Min 76 52.2 35 93 80.1 69 96 84.8 66 93 85.3 74 100 83.2 55 97 81.8 56 97 78.7 52 100 79.6 47 97 80.1 49 97 79.3 54 96 72.5 56 100 82.7 50 97 76.4 36 90 64.8 41 87 69.3 48 100 79.4 53 90 72.0 47 86 77.1 62 93 81.8 58 97 82.9 57 97 81.8 48 97 67.9 35 90 65.2 27 93 74.3 45 97 72.9 44 97 78.9 51 96 81.1 52 93 77.2 51 93 69.7 37,Max Avg Min 22 13.3 0 20 7.0 0 7 3.7 0 15 9.0 0 7 2.1 0 7 4.8 0 9 3.4 0 7 2.5 0 8 3.9 0 8 4.3 0 5 1.3 0 6 2.1 0 14 6.4 0 21 11.1 0 13 4.6 0 6 1.9 0 29 15.3 5 20 12.0 5 21 8.4 0 12 5.7 0 9 3.3 0 16 9.0 3 7 1.7 0 7 3.0 0 6 2.0 0 18 6.7 0 10 5.0 0 7 3.5 0 9 5.7 0,Max Avg Min 30.2 30.1 29.9 30.3 30.2 30.1 30.4 30.4 30.3 30.4 30.4 30.3 30.4 30.4 30.3 30.4 30.3 30.3 30.3 30.2 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.1 30.0 30.0 29.9 29.7 29.6 29.6 29.4 30.0 29.9 29.6 30.2 30.1 30.0 30.2 30.2 30.1 30.3 30.2 30.2 30.2 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.2 30.1 30.0 30.2 29.1 0.0 30.2 30.1 30.1 30.2 30.1 30.1,Total 0.00 0.00 0.16 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.39 0.16 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
