Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 56 51.3 45 65 50.5 41 64 50.9 41 67 53.0 43 71 57.1 48 60 53.3 45 64 58.7 50 64 53.6 45 71 57.8 48 63 50.6 0 54 41.6 0 53 51.1 50 52 50.0 46 54 50.1 46 55 49.8 43 61 49.2 40 57 36.7 0 54 45.4 0 53 47.6 44 57 45.3 0 55 49.9 44 69 55.5 46 61 50.3 0 70 56.2 44 56 50.4 42 53 46.4 37 51 47.4 44 54 49.0 46 55 48.8 0,Max Avg Min 49 45.2 41 48 39.4 34 47 34.2 0 35 25.0 0 34 25.6 0 46 38.4 30 49 42.1 30 48 45.0 41 47 43.3 39 54 43.9 0 49 37.5 0 45 44.3 42 46 43.0 37 43 42.2 41 46 38.8 30 42 31.2 0 50 28.3 0 49 39.5 0 42 38.2 36 48 37.0 0 48 45.0 40 50 45.5 42 49 42.8 0 46 32.7 0 46 39.9 21 39 32.9 0 40 33.0 0 39 32.9 0 49 42.6 0,Max Avg Min 89 80.1 67 86 68.4 33 83 58.6 31 63 40.5 19 46 33.1 18 69 57.5 44 86 56.5 28 90 74.1 52 80 60.9 36 89 71.0 0 92 66.4 0 83 77.4 71 87 76.7 61 87 74.4 64 87 67.1 43 74 55.3 22 93 57.8 0 94 69.8 0 80 70.6 55 88 63.2 0 93 83.8 69 86 70.9 45 93 73.6 0 80 49.2 20 85 69.1 26 79 63.2 38 82 65.7 52 71 61.1 45 94 75.2 0,Max Avg Min 12 4.5 0 8 4.0 0 10 5.5 0 9 4.9 0 10 5.3 0 8 1.8 0 20 7.6 0 10 4.4 0 8 3.4 0 9 5.3 0 12 7.4 3 9 2.7 0 23 12.7 0 12 6.4 0 15 9.3 0 10 5.5 0 13 5.5 0 21 8.2 0 10 5.0 0 8 4.0 0 8 3.1 0 9 4.9 0 9 3.8 0 12 6.0 0 13 6.0 0 14 7.9 0 18 9.2 0 12 5.8 0 15 7.9 0,Max Avg Min 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.9 29.7 29.5 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 29.9 29.9 29.8 29.7 30.0 29.9 29.8 30.1 30.0 29.9 30.0 29.8 29.7 29.8 29.7 29.6 30.1 30.0 29.8 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
