Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 66 62.8 55 64 59.2 54 63 57.0 54 59 53.2 48 63 49.4 37 61 48.7 37 59 50.1 37 63 55.1 50 61 52.8 46 70 57.6 52 72 63.5 54 61 56.6 54 66 56.5 50 61 55.9 52 55 53.2 52 63 53.7 45 55 49.1 43 61 50.4 43 64 50.4 41 64 50.1 41 57 51.5 46 59 50.1 45 61 51.8 43 63 57.8 52 54 52.5 50 50 45.5 41 54 46.0 39 50 44.1 39 48 43.1 41 50 44.1 39,Max Avg Min 61 54.3 45 52 48.1 46 55 48.5 41 45 40.5 37 45 38.9 34 45 38.6 32 43 39.0 34 46 43.4 41 48 44.2 39 59 53.8 48 57 55.5 54 57 54.4 52 55 51.4 45 52 48.4 45 52 49.5 48 50 46.8 41 43 41.6 39 48 42.5 37 50 45.0 39 50 45.3 39 55 50.5 45 52 46.6 43 52 46.6 41 50 44.4 41 52 49.8 48 46 38.1 34 45 39.0 32 37 34.6 32 34 30.8 27 36 29.6 27,Max Avg Min 100 74.8 59 82 67.6 52 88 73.3 62 87 63.3 45 93 68.8 48 93 69.9 48 87 67.1 51 76 64.9 52 88 73.5 59 100 88.4 60 100 76.9 57 100 92.1 82 100 83.7 60 94 77.2 59 94 88.6 82 94 79.0 59 100 75.5 63 93 75.2 55 100 83.6 56 100 85.0 49 100 95.8 88 100 88.5 72 100 83.1 67 94 62.6 48 100 92.0 82 93 75.9 57 93 77.0 54 81 69.4 54 76 62.3 49 71 57.8 40,Max Avg Min 26 14.2 5 23 9.9 2 24 12.6 3 25 19.1 10 17 7.6 0 15 9.4 1 17 8.7 1 18 9.1 1 13 5.2 0 22 5.2 0 16 7.8 0 7 3.2 0 10 5.0 0 16 9.0 0 12 6.4 0 13 8.0 3 16 7.5 0 12 7.5 2 6 2.8 0 7 2.7 0 6 2.2 0 12 4.5 0 7 3.3 0 24 14.0 2 20 8.8 3 28 15.9 3 24 10.6 2 28 17.9 8 39 28.9 21 32 16.7 6,Max Avg Min 29.7 29.7 29.6 29.8 29.7 29.6 29.6 29.5 29.5 29.9 29.8 29.6 30.1 30.0 29.9 30.2 30.1 30.1 30.1 30.0 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.0 30.0 29.9 30.1 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.2 30.1 30.0 30.3 30.2 30.1 30.4 30.3 30.3 30.3 30.2 30.1 30.1 29.9 29.8 29.9 29.8 29.7 30.0 30.0 29.9 30.0 29.9 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.5 29.4 29.4 29.6 29.5 29.4 30.0 29.8 29.5 30.2 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
66,62.8,55,,,,
64,59.2,54,,,,
63,57.0,54,,,,
59,53.2,48,,,,
63,49.4,37,,,,
61,48.7,37,,,,
59,50.1,37,,,,
63,55.1,50,,,,
61,52.8,46,,,,
70,57.6,52,,,,
72,63.5,54,,,,
61,56.6,54,,,,
66,56.5,50,,,,
61,55.9,52,,,,
55,53.2,52,,,,
63,53.7,45,,,,
55,49.1,43,,,,
61,50.4,43,,,,
64,50.4,41,,,,
64,50.1,41,,,,
57,51.5,46,,,,
59,50.1,45,,,,
61,51.8,43,,,,
63,57.8,52,,,,
54,52.5,50,,,,
50,45.5,41,,,,
54,46.0,39,,,,
50,44.1,39,,,,
48,43.1,41,,,,
50,44.1,39,,,,
Max,Avg,Min,,,,
61,54.3,45,,,,
52,48.1,46,,,,
55,48.5,41,,,,
