Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 57 53.7 51 59 54.6 48 50 47.5 43 44 38.5 32 47 38.6 31 51 42.0 35 52 43.1 36 57 46.7 38 47 41.6 33 46 38.2 33 52 45.6 40 52 47.7 43 59 53.7 51 53 48.5 42 47 42.6 39 47 43.7 39 48 39.0 33 50 39.2 29 50 41.7 30 47 42.5 37 53 40.7 31 51 40.2 30 48 45.7 41 50 48.2 46 54 47.1 36 46 44.5 36 47 45.0 38 50 43.7 37,Max Avg Min 51 48.4 45 53 47.9 43 48 45.2 40 41 35.8 31 38 33.5 29 43 36.9 33 40 36.5 33 39 34.4 28 43 36.4 27 38 34.7 32 41 38.3 36 42 38.3 36 53 47.9 45 53 45.8 39 41 39.3 36 42 39.2 37 40 36.0 31 36 32.8 27 41 36.0 28 41 39.8 36 37 34.0 29 35 31.1 28 47 41.2 32 48 45.6 43 52 45.8 36 45 43.6 36 46 43.6 38 43 39.6 35,Max Avg Min 97 82.8 67 96 79.2 55 100 91.9 83 96 90.6 70 100 83.0 61 93 83.7 56 92 78.5 57 89 65.1 33 96 82.2 57 100 87.7 65 89 75.9 63 90 71.0 54 97 81.5 67 100 90.3 77 96 88.1 79 97 84.1 74 100 89.6 66 100 80.3 52 96 81.6 52 100 90.4 77 100 79.3 50 92 72.8 44 96 84.6 65 93 91.0 86 100 95.1 86 100 96.7 93 100 94.7 85 97 86.3 73,Max Avg Min 13 6.1 0 16 5.6 0 10 5.1 0 18 7.5 0 9 4.3 0 15 5.8 0 9 4.5 0 17 5.2 0 24 13.1 5 15 8.2 0 22 12.1 8 18 10.9 3 20 8.2 0 25 12.6 0 21 11.3 0 20 8.6 0 15 4.2 0 18 6.4 0 17 4.8 0 16 4.4 0 20 7.5 0 15 6.8 0 10 6.9 0 14 9.8 6 22 10.8 0 9 2.5 0 15 5.4 0 12 6.1 0,Max Avg Min 29.6 29.4 29.3 29.3 29.2 29.1 29.4 29.3 29.3 29.5 29.3 29.3 29.9 29.7 29.5 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.8 29.7 29.7 29.5 29.5 29.9 29.7 29.6 29.9 29.9 29.8 29.8 29.6 29.3 29.2 29.2 29.1 29.4 29.1 28.9 29.7 29.6 29.4 29.9 29.9 29.8 30.0 29.9 29.8 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.8 29.6 29.8 29.7 29.6 30.0 29.9 29.8 30.1 30.0 30.0 30.0 29.8 29.6 29.6 29.5 29.4 29.6 29.4 29.3 29.9 29.6 29.4 29.9 29.9 29.8,Total 0.00 0.47 0.05 1.02 0.40 0.04 0.01 0.00 0.04 0.89 0.27 0.01 1.00 0.85 1.36 1.08 0.49 0.04 0.00 0.13 0.20 0.00 0.00 0.52 2.66 1.75 2.15 0.51
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
