Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 70 52.6 36 66 54.1 45 61 52.1 41 66 52.1 39 77 59.4 45 73 56.4 45 75 57.6 43 64 53.6 41 70 55.5 41 66 54.3 39 75 58.2 43 61 54.2 48 61 53.5 43 63 54.5 45 68 56.0 46 72 55.0 39 73 57.5 46 64 53.1 39 63 53.6 39 61 59.1 55 61 59.4 57 64 60.3 57 64 57.2 46 70 55.1 41 66 55.2 41 72 57.8 46 57 53.2 48 64 55.5 46 64 56.5 45 68 55.0 39 64 53.4 39,Max Avg Min 50 41.2 28 48 43.6 39 52 46.6 39 48 43.6 37 50 43.3 37 54 47.9 39 55 45.3 37 55 49.0 39 55 48.7 39 54 46.5 39 54 45.1 27 41 30.3 18 43 35.9 25 45 38.9 30 52 42.3 37 54 46.1 36 55 49.1 41 55 45.6 37 57 49.5 37 57 54.4 52 55 52.5 50 55 51.5 46 54 47.4 39 52 45.5 39 50 45.1 39 52 44.2 37 52 48.4 41 52 46.8 43 48 44.5 37 45 39.0 27 48 40.7 34,Max Avg Min 100 70.8 27 87 68.7 45 100 82.4 63 100 75.8 37 93 59.2 29 100 76.0 29 100 70.7 25 100 85.9 59 100 81.0 43 100 78.5 43 100 66.1 29 76 41.5 24 87 53.4 33 87 58.0 30 76 61.1 40 100 75.0 28 100 76.0 43 94 77.6 40 100 87.2 72 100 84.6 77 88 77.5 68 88 73.3 56 94 71.3 51 100 73.5 33 94 71.3 37 94 62.3 33 100 84.7 67 100 75.1 49 94 66.4 37 93 59.1 21 93 64.7 37,Max Avg Min 15 8.4 3 20 9.0 1 14 7.3 1 12 7.3 3 17 8.8 2 13 5.6 0 15 8.9 2 12 6.6 2 14 7.0 1 12 6.5 2 16 9.2 2 35 17.4 2 22 8.9 1 39 17.2 5 22 12.3 6 13 7.6 3 16 9.6 2 12 7.3 2 20 10.0 3 26 18.9 1 28 23.7 20 25 20.6 12 17 8.5 1 14 7.4 1 13 6.4 2 20 10.4 2 9 5.4 1 21 9.6 3 21 10.3 5 16 8.6 2 14 7.1 2,Max Avg Min 30.1 29.9 29.8 30.0 29.8 29.8 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.2 30.2 30.1 30.3 30.2 30.1 30.1 30.0 29.9 30.0 29.9 29.8 30.0 30.0 29.9 29.9 29.8 29.7 30.0 29.9 29.9 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.1 30.1 29.9 29.8 29.9 29.8 29.8 30.0 30.0 29.9 30.1 29.9 29.9 30.2 30.1 30.0 30.2 30.1 30.0 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
70,52.6,36,,,,
66,54.1,45,,,,
61,52.1,41,,,,
66,52.1,39,,,,
77,59.4,45,,,,
73,56.4,45,,,,
75,57.6,43,,,,
64,53.6,41,,,,
70,55.5,41,,,,
66,54.3,39,,,,
75,58.2,43,,,,
61,54.2,48,,,,
61,53.5,43,,,,
63,54.5,45,,,,
68,56.0,46,,,,
72,55.0,39,,,,
73,57.5,46,,,,
64,53.1,39,,,,
63,53.6,39,,,,
61,59.1,55,,,,
61,59.4,57,,,,
64,60.3,57,,,,
64,57.2,46,,,,
70,55.1,41,,,,
66,55.2,41,,,,
72,57.8,46,,,,
57,53.2,48,,,,
64,55.5,46,,,,
64,56.5,45,,,,
68,55.0,39,,,,
64,53.4,39,,,,
Max,Avg,Min,,,,
50,41.2,28,,,,
48,43.6,39,,,,
52,46.6,39,,,,
48,43.6,37,,,,
50,43.3,37,,,,
54,47.9,39,,,,
55,45.3,37,,,,
55,49.0,39,,,,
55,48.7,39,,,,
54,46.5,39,,,,
54,45.1,27,,,,
41,30.3,18,,,,
43,35.9,25,,,,
45,38.9,30,,,,
52,42.3,37,,,,
54,46.1,36,,,,
55,49.1,41,,,,
55,45.6,37,,,,
