Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 70.3 61 82 72.5 63 84 74.2 63 79 74.2 70 84 76.8 66 81 72.8 66 68 65.1 63 79 68.8 57 77 68.4 59 73 66.9 61 81 71.6 63 81 70.6 61 82 72.2 61 86 74.6 63 86 76.0 66 91 78.0 66 90 77.9 68 86 75.9 66 86 76.8 68 81 72.2 64 84 72.9 63 82 75.5 66 90 77.8 68 91 78.5 68 81 71.1 64 88 74.5 63 90 78.0 66 84 74.7 63 77 67.8 59 86 74.4 61 90 78.6 66,Max Avg Min 64 52.5 41 64 57.2 54 61 55.7 52 66 59.5 52 63 58.1 54 66 62.6 59 63 57.4 52 54 47.2 43 50 44.4 41 50 45.8 39 54 49.6 46 55 50.6 46 57 52.6 48 57 53.3 48 52 48.5 46 57 52.9 48 64 59.2 52 66 61.7 55 63 55.3 50 64 58.6 54 55 53.4 50 57 54.4 52 63 58.6 55 63 59.9 54 64 59.6 57 59 55.9 52 55 54.0 52 59 54.3 48 55 51.4 46 59 54.4 50 57 53.0 50,Max Avg Min 88 55.4 36 88 61.0 42 68 53.4 37 88 60.7 50 83 54.4 35 88 71.5 48 88 76.3 64 77 48.5 29 59 43.1 29 63 47.3 38 59 46.7 36 64 49.7 34 73 51.8 34 77 48.8 31 49 39.0 25 56 42.7 24 83 53.8 38 88 64.6 35 78 49.2 29 83 63.0 42 77 51.8 30 60 48.6 39 69 52.8 35 73 54.4 28 83 68.0 54 83 56.0 29 64 44.5 29 77 50.8 28 82 57.0 34 72 51.4 35 56 42.1 27,Max Avg Min 16 9.3 2 10 5.4 0 14 5.4 0 28 13.8 2 12 5.8 0 23 11.7 2 13 4.5 0 17 9.5 0 21 12.5 5 17 10.9 2 23 14.8 7 14 8.3 0 12 6.3 2 13 8.2 3 18 9.7 2 12 6.6 2 13 5.4 0 12 6.3 2 23 11.9 0 17 8.8 3 22 10.7 3 29 15.9 5 16 7.8 0 12 4.3 0 15 3.7 0 18 6.9 0 20 9.6 2 12 6.1 1 15 8.6 2 23 10.7 0 18 10.3 2,Max Avg Min 29.7 29.6 29.6 29.8 29.1 0.0 29.8 29.8 29.7 29.7 29.6 29.5 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.0 0.0 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.8 19.2 0.0 29.8 18.6 0.0 29.8 29.7 29.7 29.8 29.7 29.6 29.7 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.5 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
