Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 76 64.9 57 74 66.0 62 70 64.7 60 67 61.9 58 71 62.7 59 71 64.0 58 73 65.5 62 71 65.4 62 74 65.5 61 72 66.5 63 72 63.6 57 83 70.9 58 87 77.2 66 71 64.4 57 72 62.9 57 71 66.0 62 72 64.0 55 74 66.7 56 69 63.8 57 74 66.0 57 81 69.0 57 70 61.1 56 73 63.6 58 80 69.8 61 95 76.3 65 79 66.4 59 68 64.2 60 65 60.5 57 67 59.5 54 65 59.1 54,Max Avg Min 58 55.0 52 58 55.9 54 56 55.2 54 56 55.1 54 56 54.9 54 56 55.2 53 57 55.1 53 57 55.8 55 58 56.1 54 58 56.2 54 56 53.7 51 55 50.7 46 53 48.3 44 56 53.7 49 60 55.5 52 62 58.3 51 54 49.8 45 59 53.8 45 54 51.6 47 54 48.9 44 54 47.5 44 56 53.6 49 58 55.1 51 52 48.6 43 57 48.6 43 60 56.5 50 59 57.0 51 54 49.1 46 49 45.9 42 51 45.6 41,Max Avg Min 90 72.0 44 80 70.2 52 81 71.8 59 90 79.0 66 90 76.5 57 84 73.7 55 80 69.7 55 78 71.3 59 83 72.1 57 80 69.8 57 87 71.1 48 72 50.7 33 60 36.9 26 83 68.8 57 90 77.6 55 90 77.2 51 75 60.8 48 73 63.5 53 81 65.1 54 69 55.3 38 72 47.2 34 90 77.0 55 90 75.1 48 70 49.4 29 70 40.8 18 87 71.4 44 84 77.4 70 83 66.9 50 72 61.7 40 77 61.6 42,Max Avg Min 9 3.1 0 14 7.1 0 10 6.2 0 12 6.4 0 12 6.2 0 13 6.5 0 18 8.6 0 15 9.7 0 14 8.2 5 22 9.1 3 8 4.7 0 7 3.4 0 8 3.1 0 8 3.8 0 12 7.3 0 12 5.8 0 12 6.6 0 13 5.7 0 13 5.9 3 9 4.0 0 10 4.0 0 12 4.9 0 8 4.8 0 10 3.8 0 13 5.0 0 13 5.5 0 12 4.8 0 23 10.4 3 14 7.3 3 13 7.1 0,Max Avg Min 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.6 29.5 29.5 29.7 29.7 29.6 29.7 29.7 29.6 29.6 29.6 29.6 29.8 29.7 29.6 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.11 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
76,64.9,57,,,,
74,66.0,62,,,,
70,64.7,60,,,,
67,61.9,58,,,,
71,62.7,59,,,,
71,64.0,58,,,,
73,65.5,62,,,,
71,65.4,62,,,,
74,65.5,61,,,,
72,66.5,63,,,,
72,63.6,57,,,,
83,70.9,58,,,,
87,77.2,66,,,,
71,64.4,57,,,,
72,62.9,57,,,,
71,66.0,62,,,,
72,64.0,55,,,,
74,66.7,56,,,,
69,63.8,57,,,,
74,66.0,57,,,,
81,69.0,57,,,,
70,61.1,56,,,,
73,63.6,58,,,,
80,69.8,61,,,,
95,76.3,65,,,,
79,66.4,59,,,,
68,64.2,60,,,,
65,60.5,57,,,,
67,59.5,54,,,,
65,59.1,54,,,,
Max,Avg,Min,,,,
58,55.0,52,,,,
58,55.9,54,,,,
56,55.2,54,,,,
56,55.1,54,,,,
56,54.9,54,,,,
56,55.2,53,,,,
57,55.1,53,,,,
57,55.8,55,,,,
58,56.1,54,,,,
58,56.2,54,,,,
56,53.7,51,,,,
55,50.7,46,,,,
53,48.3,44,,,,
56,53.7,49,,,,
60,55.5,52,,,,
62,58.3,51,,,,
54,49.8,45,,,,
59,53.8,45,,,,
54,51.6,47,,,,
54,48.9,44,,,,
54,47.5,44,,,,
56,53.6,49,,,,
58,55.1,51,,,,
52,48.6,43,,,,
57,48.6,43,,,,
60,56.5,50,,,,
59,57.0,51,,,,
54,49.1,46,,,,
49,45.9,42,,,,
51,45.6,41,,,,
Max,Avg,Min,,,,
90,72.0,44,,,,
80,70.2,52,,,,
81,71.8,59,,,,
90,79.0,66,,,,
90,76.5,57,,,,
84,73.7,55,,,,
80,69.7,55,,,,
78,71.3,59,,,,
83,72.1,57,,,,
80,69.8,57,,,,
87,71.1,48,,,,
72,50.7,33,,,,
60,36.9,26,,,,
83,68.8,57,,,,
90,77.6,55,,,,
90,77.2,51,,,,
75,60.8,48,,,,
73,63.5,53,,,,
81,65.1,54,,,,
69,55.3,38,,,,
72,47.2,34,,,,
90,77.0,55,,,,
90,75.1,48,,,,
70,49.4,29,,,,
70,40.8,18,,,,
87,71.4,44,,,,
84,77.4,70,,,,
83,66.9,50,,,,
72,61.7,40,,,,
77,61.6,42,,,,
Max,Avg,Min,,,,
9,3.1,0,,,,
14,7.1,0,,,,
10,6.2,0,,,,
12,6.4,0,,,,
12,6.2,0,,,,
13,6.5,0,,,,
18,8.6,0,,,,
15,9.7,0,,,,
14,8.2,5,,,,
22,9.1,3,,,,
8,4.7,0,,,,
7,3.4,0,,,,
8,3.1,0,,,,
8,3.8,0,,,,
12,7.3,0,,,,
12,5.8,0,,,,
12,6.6,0,,,,
13,5.7,0,,,,
13,5.9,3,,,,
9,4.0,0,,,,
10,4.0,0,,,,
12,4.9,0,,,,
8,4.8,0,,,,
10,3.8,0,,,,
13,5.0,0,,,,
13,5.5,0,,,,
12,4.8,0,,,,
23,10.4,3,,,,
14,7.3,3,,,,
13,7.1,0,,,,
Max,Avg,Min,,,,
29.7,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.6,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.6,,,,
29.6,29.5,29.5,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.6,29.6,29.6,,,,
29.8,29.7,29.6,,,,
29.8,29.7,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
