Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 30,Max Avg Min 65 61.7 59 71 63.2 58 76 60.8 53 68 61.6 55 67 57.0 51 66 57.1 51 63 54.3 47 68 56.3 44 68 59.4 53 69 61.3 55 73 60.3 51 74 59.1 50 75 56.4 48 72 59.0 48 64 56.5 49 64 57.4 52 68 55.6 46 64 55.3 48 68 58.5 55 69 59.1 50 70 55.5 43 72 55.5 44 65 53.4 42 68 55.4 44 69 52.8 41 66 54.0 43 70 56.0 45 71 57.2 46 72 61.5 52,Max Avg Min 57 54.0 46 58 56.7 55 57 52.2 40 59 53.9 49 50 48.8 42 52 48.4 45 46 40.9 34 46 37.7 31 57 53.1 48 56 53.0 41 53 49.7 45 57 52.9 47 55 51.2 46 55 50.4 45 54 51.3 45 55 53.1 49 48 45.2 43 53 48.0 43 57 53.6 51 54 47.4 39 47 42.9 39 47 43.3 40 49 42.8 37 43 31.1 22 45 36.0 31 46 42.8 37 44 41.4 37 48 45.2 41 51 47.3 43,Max Avg Min 86 76.2 62 93 80.0 63 100 77.4 27 93 76.8 50 89 75.0 40 86 73.4 56 80 62.3 34 82 53.8 27 90 80.0 63 90 75.4 45 86 69.7 46 97 81.1 53 100 84.7 45 89 74.6 51 93 82.8 67 93 85.8 67 93 70.5 43 89 77.3 56 93 84.0 59 89 67.9 33 86 65.2 39 86 66.3 31 83 68.4 42 86 45.5 19 74 56.0 26 80 67.0 47 83 61.1 30 83 66.1 41 80 60.8 43,Max Avg Min 15 7.1 0 9 4.1 0 8 2.1 0 14 5.4 0 17 4.0 0 15 4.8 0 13 6.0 0 21 7.5 0 20 10.6 5 12 5.5 0 9 3.0 0 12 3.0 0 7 2.7 0 8 2.4 0 9 2.3 0 10 3.8 0 8 3.3 0 9 3.8 0 14 6.6 0 16 5.3 0 6 2.1 0 7 3.0 0 14 4.7 0 16 6.8 0 8 2.7 0 9 3.0 0 6 2.0 0 7 2.4 0 8 3.4 0,Max Avg Min 30.1 30.0 29.9 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.0 29.9 30.2 30.1 29.9 30.3 30.2 30.2 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 30.0 30.2 30.1 30.1 30.3 30.3 30.2 30.2 30.1 30.1 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.0 30.0,Total 0.00 0.06 0.00 0.04 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
