Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 72 65.4 62 69 62.9 58 67 59.5 0 71 63.5 57 69 63.9 56 73 64.3 54 69 61.3 55 67 59.9 53 67 59.3 52 74 65.3 57 77 69.4 61 76 66.3 56 71 62.3 53 73 65.2 56 67 62.5 56 73 63.8 55 72 64.0 59 70 62.4 58 69 60.9 55 66 61.6 58 68 61.7 54 75 67.0 58 77 69.1 61 73 66.2 59 69 62.5 53 73 64.7 54 74 64.5 56 71 63.6 57,Max Avg Min 61 54.0 48 53 48.1 44 52 47.2 0 60 51.7 35 53 41.8 24 57 42.9 26 55 52.3 49 53 50.5 49 57 51.2 38 56 48.6 28 49 40.4 27 58 46.5 29 61 51.9 34 54 48.2 31 53 48.3 42 57 51.0 43 57 53.4 43 58 51.3 45 51 46.2 42 56 54.0 51 58 53.2 37 58 46.5 30 55 41.8 28 60 46.5 24 61 57.0 48 59 53.9 36 58 54.9 53 55 53.1 51,Max Avg Min 92 67.8 56 78 59.1 43 75 60.4 0 88 66.8 36 81 49.0 22 87 50.0 25 89 73.6 54 87 72.3 55 90 75.3 48 93 59.4 23 63 37.6 20 82 51.7 24 93 70.2 39 72 55.2 39 87 61.7 43 83 65.5 34 85 70.0 37 88 68.1 45 80 59.3 39 83 76.5 68 93 75.3 34 93 52.3 25 59 38.8 23 80 51.7 20 92 82.6 72 96 71.6 27 93 72.0 50 85 69.7 52,Max Avg Min 21 11.3 3 26 18.0 8 28 21.0 16 20 9.1 3 12 7.0 2 13 8.6 3 16 11.4 6 15 9.8 5 12 7.8 0 14 9.7 5 13 9.3 7 9 7.0 3 8 4.5 0 8 4.2 0 22 12.7 5 21 11.0 2 20 14.2 8 24 14.9 6 20 13.3 6 12 7.1 0 9 6.3 2 14 5.8 2 10 5.2 2 13 6.7 2 10 6.3 1 25 7.1 0 22 12.0 5 18 12.1 7,Max Avg Min 30.0 30.0 30.0 30.1 30.1 30.0 30.1 28.8 0.0 30.2 30.1 30.1 30.3 30.2 30.2 30.2 30.2 30.2 30.2 30.2 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.3 30.2 30.2 30.3 30.3 30.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.20 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
72,65.4,62,,,,
69,62.9,58,,,,
67,59.5,0,,,,
71,63.5,57,,,,
69,63.9,56,,,,
73,64.3,54,,,,
69,61.3,55,,,,
67,59.9,53,,,,
67,59.3,52,,,,
74,65.3,57,,,,
77,69.4,61,,,,
76,66.3,56,,,,
71,62.3,53,,,,
73,65.2,56,,,,
67,62.5,56,,,,
73,63.8,55,,,,
72,64.0,59,,,,
70,62.4,58,,,,
69,60.9,55,,,,
66,61.6,58,,,,
68,61.7,54,,,,
75,67.0,58,,,,
77,69.1,61,,,,
73,66.2,59,,,,
69,62.5,53,,,,
73,64.7,54,,,,
74,64.5,56,,,,
71,63.6,57,,,,
Max,Avg,Min,,,,
61,54.0,48,,,,
53,48.1,44,,,,
52,47.2,0,,,,
60,51.7,35,,,,
53,41.8,24,,,,
57,42.9,26,,,,
55,52.3,49,,,,
53,50.5,49,,,,
57,51.2,38,,,,
56,48.6,28,,,,
49,40.4,27,,,,
