Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 48 38.2 30 48 39.8 31 55 44.3 36 54 46.7 39 54 50.9 47 52 48.6 46 51 44.4 36 51 41.3 34 53 48.9 46 56 48.8 40 57 48.4 42 57 45.7 37 59 52.3 43 53 46.9 40 52 47.7 45 58 52.1 48 57 54.4 50 62 56.5 53 62 55.6 52 58 51.5 47 59 53.1 46 57 54.9 53 58 53.0 46 56 48.9 37 59 49.6 44 56 45.2 36 62 50.7 42 56 49.6 41 60 55.9 52 59 52.8 47 55 48.6 44,Max Avg Min 27 23.3 20 32 28.5 25 35 33.0 29 46 41.6 33 50 47.0 45 47 44.4 43 45 41.8 34 44 39.0 33 47 44.0 42 47 44.9 39 47 43.6 41 47 41.7 36 52 46.1 40 46 42.8 38 48 45.2 43 52 48.5 46 54 50.1 48 54 51.4 49 56 52.3 50 50 48.3 45 53 50.3 46 52 50.2 48 50 47.0 43 48 44.3 36 49 45.9 42 49 43.1 36 47 44.4 41 50 45.8 39 56 51.9 47 52 45.1 41 44 35.1 27,Max Avg Min 85 56.6 40 79 64.8 46 79 65.8 47 93 82.6 66 93 86.7 80 93 85.6 76 100 90.6 77 100 91.9 77 97 83.3 69 97 87.3 62 97 84.6 64 100 86.9 62 90 80.3 66 97 86.0 69 100 90.8 80 97 87.7 77 94 85.2 74 94 83.6 62 94 88.8 80 100 89.4 67 100 90.7 77 94 84.2 77 90 80.2 72 97 85.0 67 100 87.9 64 100 92.7 77 100 81.1 50 97 87.2 72 97 86.8 72 93 76.3 51 86 61.9 42,Max Avg Min 17 8.0 0 9 5.2 0 9 4.8 0 14 5.0 0 30 14.5 7 29 14.9 5 14 3.0 0 7 2.0 0 14 5.8 0 9 3.6 0 8 4.2 0 21 5.5 0 24 13.7 0 23 9.0 0 12 6.3 0 20 7.5 0 22 12.4 3 20 9.0 3 35 18.1 6 9 4.4 0 9 2.2 0 21 12.6 5 21 13.1 6 8 2.6 0 13 6.7 3 6 2.8 0 7 3.4 0 14 6.9 0 23 12.0 0 8 4.1 0 28 17.0 5,Max Avg Min 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.6 30.0 29.9 29.8 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.2 30.1 30.3 30.3 30.3 30.3 30.2 30.0 30.2 30.0 29.9 30.1 30.1 29.9 30.1 30.1 29.9 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.3 30.2 30.1 30.2 30.1 30.0 30.0 29.9 29.9 30.1 30.0 29.9 30.2 30.2 30.1 30.3 30.2 30.2 30.3 30.3 30.2 30.3 30.3 30.2 30.3 30.2 30.2 30.2 30.0 29.9 30.0 30.0 29.9 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.49 0.54 0.71 0.06 0.09 0.01 0.00 0.00 0.19 0.35 0.07 0.23 0.04 0.64 0.05 0.66 0.01 0.00 0.60 0.00 0.02 0.00 0.00 0.00 0.02 0.12 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
48,38.2,30,,,,
48,39.8,31,,,,
55,44.3,36,,,,
54,46.7,39,,,,
54,50.9,47,,,,
52,48.6,46,,,,
51,44.4,36,,,,
51,41.3,34,,,,
53,48.9,46,,,,
56,48.8,40,,,,
57,48.4,42,,,,
57,45.7,37,,,,
59,52.3,43,,,,
53,46.9,40,,,,
52,47.7,45,,,,
58,52.1,48,,,,
57,54.4,50,,,,
62,56.5,53,,,,
62,55.6,52,,,,
58,51.5,47,,,,
59,53.1,46,,,,
57,54.9,53,,,,
58,53.0,46,,,,
56,48.9,37,,,,
59,49.6,44,,,,
56,45.2,36,,,,
62,50.7,42,,,,
