Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 69 60.1 55 64 58.5 55 65 60.0 57 70 62.5 58 67 62.4 60 73 62.4 59 67 61.9 59 67 62.0 58 64 59.9 58 68 61.7 57 69 62.5 58 66 61.1 60 75 65.9 61 69 61.7 57 68 61.2 57 70 61.0 57 67 59.6 54 66 59.8 57 66 60.1 57 71 63.9 60 69 62.9 59 71 62.0 57 71 62.5 58 70 62.0 55 70 63.3 59 69 63.6 58 75 62.9 54 69 62.5 59 68 62.5 59 75 62.9 57 71 63.8 60,Max Avg Min 58 56.3 54 57 55.6 55 56 55.3 54 57 54.9 53 58 56.4 55 59 57.6 55 57 55.9 55 55 54.3 53 55 54.1 53 56 54.7 53 55 54.6 53 55 54.1 53 61 57.8 54 58 56.9 55 56 55.4 54 56 54.5 54 57 54.6 52 57 56.5 55 59 56.6 54 56 55.0 54 57 55.8 55 58 55.8 54 55 54.0 53 55 53.9 52 55 53.3 51 55 53.8 52 59 55.2 51 58 56.3 54 59 57.6 55 60 56.8 52 58 57.0 55,Max Avg Min 100 88.1 65 100 90.7 73 96 85.0 70 90 76.6 56 90 81.2 70 94 84.9 59 94 81.5 68 87 76.0 63 87 81.4 72 90 78.8 61 90 76.1 58 83 77.7 64 94 76.3 51 100 85.2 63 93 82.2 63 94 79.8 57 94 84.0 70 100 89.4 73 100 89.1 70 83 73.5 55 90 78.3 61 93 80.4 59 87 74.7 53 94 75.4 53 88 70.6 51 84 70.9 58 90 76.9 50 93 80.5 65 96 84.3 68 100 82.4 44 90 79.6 57,Max Avg Min 12 4.2 0 12 6.7 3 12 5.0 0 18 8.3 0 10 5.1 0 12 4.3 0 12 6.3 0 14 6.9 0 10 7.1 3 12 5.7 0 15 6.2 0 7 2.7 0 13 7.7 5 9 4.5 0 12 4.1 0 10 3.4 0 10 5.6 0 13 5.8 0 13 4.4 0 20 6.1 0 13 4.5 0 17 5.7 0 17 7.2 0 18 5.7 0 20 6.6 0 13 5.2 0 12 5.1 0 13 4.9 0 13 4.5 0 10 3.4 0 12 6.9 0,Max Avg Min 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
69,60.1,55,,,,
64,58.5,55,,,,
65,60.0,57,,,,
70,62.5,58,,,,
67,62.4,60,,,,
73,62.4,59,,,,
67,61.9,59,,,,
67,62.0,58,,,,
64,59.9,58,,,,
68,61.7,57,,,,
69,62.5,58,,,,
66,61.1,60,,,,
75,65.9,61,,,,
69,61.7,57,,,,
68,61.2,57,,,,
70,61.0,57,,,,
67,59.6,54,,,,
66,59.8,57,,,,
66,60.1,57,,,,
71,63.9,60,,,,
69,62.9,59,,,,
71,62.0,57,,,,
71,62.5,58,,,,
70,62.0,55,,,,
70,63.3,59,,,,
69,63.6,58,,,,
75,62.9,54,,,,
69,62.5,59,,,,
68,62.5,59,,,,
75,62.9,57,,,,
71,63.8,60,,,,
Max,Avg,Min,,,,
58,56.3,54,,,,
57,55.6,55,,,,
56,55.3,54,,,,
57,54.9,53,,,,
58,56.4,55,,,,
59,57.6,55,,,,
57,55.9,55,,,,
55,54.3,53,,,,
55,54.1,53,,,,
56,54.7,53,,,,
55,54.6,53,,,,
55,54.1,53,,,,
61,57.8,54,,,,
58,56.9,55,,,,
56,55.4,54,,,,
56,54.5,54,,,,
57,54.6,52,,,,
57,56.5,55,,,,
59,56.6,54,,,,
56,55.0,54,,,,
57,55.8,55,,,,
58,55.8,54,,,,
55,54.0,53,,,,
55,53.9,52,,,,
55,53.3,51,,,,
55,53.8,52,,,,
59,55.2,51,,,,
58,56.3,54,,,,
59,57.6,55,,,,
60,56.8,52,,,,
