Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 56.5 50 82 72.1 63 81 60.9 54 61 50.0 45 55 47.8 39 57 47.2 36 59 52.7 50 55 51.3 48 59 50.8 45 61 52.4 43 63 53.5 46 77 60.6 54 64 50.7 41 72 65.0 57 63 52.0 39 61 55.8 52 57 51.1 46 59 52.0 46 59 45.1 36 61 51.6 43 64 56.6 46 68 57.8 54 64 56.6 48 57 49.9 43 57 49.8 37 64 53.8 46 66 52.0 45 68 52.5 45 57 55.0 52 64 55.5 48 57 52.6 45,Max Avg Min 52 45.4 43 55 50.8 46 61 54.2 50 57 48.7 43 50 42.6 37 50 40.4 34 55 51.0 48 54 49.1 45 54 47.6 45 52 45.8 41 48 45.7 41 57 52.0 48 52 45.3 39 59 55.3 52 55 48.5 37 55 51.2 43 50 46.4 41 50 46.3 41 50 40.5 34 50 45.4 41 50 47.2 45 59 52.6 50 59 51.9 37 46 39.8 30 45 39.9 34 46 44.1 41 50 46.7 43 55 47.0 43 54 52.2 50 55 50.7 46 48 45.4 41,Max Avg Min 82 67.1 55 63 47.7 32 100 81.9 36 100 95.6 87 100 83.8 62 100 79.4 54 100 94.3 72 100 93.2 82 100 90.2 63 100 79.5 58 93 76.3 55 94 75.9 39 100 83.1 59 94 71.8 56 100 88.1 58 100 85.3 59 94 84.7 63 100 82.3 55 100 85.7 55 100 80.7 55 93 72.5 55 100 84.7 52 94 85.0 51 93 69.7 48 93 70.0 47 87 71.0 51 100 83.6 52 100 83.9 49 100 90.0 77 100 84.9 63 87 76.5 67,Max Avg Min 20 14.8 8 17 13.7 7 21 10.0 3 23 15.8 0 20 9.4 1 18 9.6 0 18 9.8 3 29 21.5 10 21 10.0 5 16 7.4 0 17 8.2 1 20 13.0 6 14 6.5 0 20 9.8 5 20 12.8 7 21 8.6 0 22 12.9 3 14 8.1 3 14 3.9 0 12 5.5 0 17 10.9 6 12 6.3 0 22 14.6 9 24 15.8 6 24 16.9 7 22 15.6 9 15 5.7 0 15 4.9 0 13 8.8 5 20 13.7 6 16 11.9 6,Max Avg Min 29.8 29.7 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.9 29.7 29.6 30.1 30.0 29.9 30.1 30.0 29.9 29.8 29.4 29.2 29.8 29.5 29.2 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.1 29.9 29.8 30.1 30.0 29.9 29.9 29.7 29.6 29.9 29.8 29.6 29.8 29.6 29.6 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.5 29.6 29.5 29.4 30.0 29.8 29.6 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.7 29.6 29.7 29.6 29.5 29.8 29.7 29.7 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
