Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 86 74.5 63 86 75.0 64 86 74.3 63 84 74.7 66 84 77.0 72 84 74.6 64 82 74.3 64 84 77.1 66 88 75.5 63 90 76.5 64 90 76.1 64 86 74.5 64 88 74.7 63 84 72.7 63 77 71.6 68 72 67.4 64 75 68.4 61 68 64.1 61 75 65.4 55 77 67.7 59 79 66.5 57 79 67.4 59 77 65.9 55 79 67.7 59 79 65.8 55 79 65.8 54 79 66.1 54 77 66.0 55 75 65.0 55 75 64.6 55,Max Avg Min 73 65.2 59 73 67.2 59 75 69.2 63 73 69.6 64 75 72.0 68 64 57.8 52 63 57.8 52 68 62.6 59 64 61.0 55 68 62.1 57 70 64.4 59 68 63.1 57 70 62.9 55 72 65.8 61 73 68.3 64 70 66.8 64 66 62.4 59 66 61.9 59 64 59.9 55 68 62.6 55 64 60.7 57 63 58.3 50 63 56.9 46 63 56.3 46 63 57.2 48 63 55.7 45 61 53.6 46 64 57.0 50 66 59.9 54 64 60.6 55,Max Avg Min 100 77.0 40 100 79.7 40 100 85.5 62 100 85.4 58 100 84.5 62 88 58.5 35 73 57.1 42 94 62.0 42 100 65.4 33 94 64.5 35 94 70.5 38 94 70.5 40 100 70.4 33 100 80.7 45 100 89.8 65 100 98.3 83 100 81.9 65 100 92.8 73 100 84.1 53 100 85.5 47 100 83.4 47 100 75.9 36 100 76.4 36 100 72.3 34 100 77.4 34 100 75.3 30 100 68.9 32 100 76.4 39 100 85.3 53 100 87.6 65,Max Avg Min 13 5.6 1 14 5.5 1 12 5.2 1 12 6.0 2 12 5.6 1 18 8.6 1 14 7.2 2 16 6.9 2 10 4.6 1 14 5.5 1 15 5.5 1 14 6.2 1 14 5.0 1 13 5.3 1 14 5.5 0 0 0.0 0 14 0.3 0 0 0.0 0 12 2.5 0 10 5.0 1 22 5.1 2 14 5.5 1 12 5.3 1 14 5.6 1 15 5.9 1 13 5.9 1 13 6.5 1 10 4.8 1 10 5.2 1 13 4.9 1,Max Avg Min 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.2 30.1 30.0 30.2 30.2 30.2 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.1 30.1 30.3 30.2 30.1 30.4 30.3 30.3 30.4 30.3 30.2 30.2 30.2 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
