Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 68 51.1 36 61 50.4 41 63 53.0 46 63 51.4 43 57 47.9 41 59 49.0 39 57 49.3 43 57 48.5 39 61 51.8 43 61 50.8 41 59 51.0 46 64 53.3 45 59 53.2 46 54 48.4 46 63 51.9 39 63 51.3 39 63 52.1 41 72 58.5 41 70 57.2 45 73 57.5 43 72 59.5 50 68 59.8 55 63 57.7 54 70 59.3 52 70 58.6 46 64 58.1 52 63 57.6 52 64 56.3 45 55 49.5 43 61 51.1 39,Max Avg Min 48 40.6 34 54 46.6 39 54 49.0 46 55 48.6 43 46 41.1 36 48 43.6 37 48 45.3 41 50 44.3 39 50 47.5 43 52 46.4 41 54 49.5 46 52 47.8 43 50 45.3 41 48 45.2 43 48 44.5 39 48 43.0 37 54 48.1 41 46 40.1 34 48 42.8 37 52 44.7 39 52 44.7 37 57 49.0 39 57 55.1 54 59 55.2 52 57 53.5 46 57 53.5 50 55 52.6 50 57 51.2 43 48 44.3 39 54 46.1 37,Max Avg Min 100 74.2 33 100 87.8 63 100 87.6 59 100 91.1 72 100 79.7 51 100 82.6 58 100 87.3 63 100 86.8 67 100 86.7 63 100 86.9 59 100 94.8 72 100 84.5 45 100 74.8 51 100 88.0 67 100 78.4 45 100 76.9 42 100 87.6 59 100 58.1 27 100 62.7 33 94 67.0 29 88 62.7 29 100 69.6 48 100 91.3 77 100 87.7 60 100 84.9 60 100 85.1 59 100 83.2 68 100 83.0 67 100 83.3 54 100 84.0 63,Max Avg Min 13 4.6 1 10 5.2 1 18 8.5 1 21 11.8 2 14 7.1 1 12 5.2 1 13 4.8 1 14 6.9 1 13 5.4 1 14 4.8 0 13 4.7 1 15 5.8 1 13 8.1 2 18 7.9 2 17 6.7 1 15 6.3 1 12 5.4 2 15 9.0 2 17 9.1 2 16 7.3 1 15 6.8 1 20 9.2 2 17 10.8 3 18 6.1 1 12 4.3 1 18 8.4 1 15 9.2 1 18 10.4 3 16 6.1 2 14 6.8 1,Max Avg Min 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7 29.7 29.5 29.4 29.7 29.6 29.5 29.7 29.7 29.7 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.1 30.1 30.3 30.2 30.1 30.4 30.3 30.3 30.3 30.3 30.2 30.2 30.1 30.0 30.0 29.8 29.7 29.8 29.6 29.6 30.1 29.9 29.8 30.1 30.0 30.0 30.0 30.0 30.0 30.1 30.1 30.0 30.1 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
