Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 88 77.0 61 86 78.6 64 82 74.6 66 86 77.2 63 86 73.1 63 81 74.1 61 84 75.5 59 90 77.8 59 88 79.1 63 91 80.8 64 91 80.5 63 90 79.4 63 84 79.8 77 81 73.2 66 81 71.9 55 79 69.0 54 79 70.6 54 82 71.7 52 82 73.8 59 84 76.7 64 86 77.9 66 84 74.8 61 77 68.8 61 79 70.7 59 82 72.6 59 82 72.8 55 84 76.9 70 84 75.5 59 86 76.7 61 86 77.1 59 86 76.4 63,Max Avg Min 75 70.1 61 73 58.7 0 73 56.3 0 70 53.9 0 66 64.0 61 66 61.4 57 63 59.0 55 66 58.5 54 66 63.6 57 68 65.9 64 66 61.1 54 68 65.4 63 68 68.0 68 70 62.6 50 59 54.9 48 57 53.7 48 57 52.3 46 57 53.6 46 63 56.3 52 66 63.5 61 68 63.3 61 63 57.7 48 66 63.5 59 63 59.2 54 63 58.5 54 64 62.3 55 68 64.5 61 63 60.5 57 61 57.8 55 66 61.5 57 64 63.1 61,Max Avg Min 100 80.7 62 94 59.6 0 100 66.4 0 100 51.8 0 100 76.1 45 100 68.0 45 94 59.2 40 94 55.4 33 100 62.3 35 100 63.5 41 100 56.5 29 100 64.9 48 74 67.8 58 100 72.2 37 100 58.8 32 100 61.9 34 94 56.3 32 100 57.1 28 94 58.1 35 94 65.3 48 94 62.6 45 94 59.4 30 100 84.3 57 100 70.3 42 100 64.5 39 100 71.5 54 83 66.1 51 94 61.5 45 82 54.1 37 94 61.2 43 94 65.3 43,Max Avg Min 7 3.9 1 9 4.3 1 10 4.6 1 8 4.1 1 20 5.7 0 13 6.9 1 9 5.0 1 7 3.1 1 9 5.1 2 8 4.2 2 12 6.5 2 10 5.5 2 10 7.8 6 10 5.3 2 12 5.9 1 15 5.3 1 13 7.6 3 12 6.6 1 12 6.0 1 13 5.9 1 12 6.5 1 9 3.8 1 17 5.4 0 7 3.5 0 7 3.7 1 15 8.5 1 14 9.8 5 17 10.6 5 12 7.2 3 7 3.4 1 13 6.0 0,Max Avg Min 29.1 29.1 29.1 29.1 29.1 29.1 29.2 29.2 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.2 29.2 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.2 29.2 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.2 29.1 29.2 29.2 29.2 29.2 29.2 29.2 29.3 29.3 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.3 29.3 29.3 29.2 29.2 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
