Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 70 57.4 46 59 51.0 41 50 42.2 36 54 43.5 32 57 47.8 41 55 47.1 41 61 47.9 36 63 51.4 37 61 51.4 43 55 48.1 41 59 49.9 41 57 46.4 37 52 43.0 34 52 41.9 30 63 48.8 32 61 52.2 48 66 54.6 41 73 60.4 48 77 64.0 48 75 62.9 52 72 61.3 52 72 61.5 48 66 60.2 54 59 53.2 50 57 50.2 45 63 50.9 41 59 51.9 46 57 49.7 45 61 51.3 39 64 54.6 43,Max Avg Min 48 45.4 39 48 44.2 39 39 36.3 34 39 34.7 32 36 34.6 34 46 40.4 34 45 40.4 36 45 41.9 37 48 44.9 41 50 45.1 37 46 38.3 34 37 33.9 30 30 27.8 25 30 26.9 25 39 32.3 27 50 47.9 41 48 44.8 41 50 47.5 45 52 47.2 41 54 48.1 41 52 47.3 41 55 50.2 46 55 51.9 50 55 49.4 46 50 46.0 43 50 44.6 39 50 41.7 34 45 42.4 39 46 42.5 39 48 43.3 37,Max Avg Min 87 66.6 35 100 78.5 59 93 80.1 57 100 73.5 47 76 60.7 44 93 78.2 58 100 77.4 48 100 73.3 39 100 79.3 51 100 90.5 77 93 66.0 44 87 62.7 41 75 56.3 40 80 56.9 37 87 55.5 31 100 86.5 63 100 73.1 40 93 65.5 41 93 58.4 31 88 61.4 31 77 60.7 46 94 67.8 49 88 73.9 59 100 88.1 63 100 85.9 63 100 80.7 55 100 70.2 44 93 76.8 51 100 73.6 51 93 67.5 45,Max Avg Min 14 7.0 2 17 9.2 2 16 7.7 0 15 8.2 0 14 9.0 6 16 9.7 5 9 5.5 2 9 3.8 0 10 3.3 0 10 6.3 0 13 8.3 5 10 7.3 3 14 8.6 5 13 8.7 6 21 11.3 5 12 5.9 2 15 8.6 2 10 6.9 3 12 4.3 1 14 6.9 0 14 4.3 0 10 5.4 0 13 5.1 0 20 8.4 2 18 9.0 3 16 8.6 3 20 12.9 7 16 9.5 3 13 5.4 1 9 5.6 2,Max Avg Min 29.6 29.6 29.5 29.5 29.4 29.4 29.3 29.2 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.4 29.4 29.2 29.5 29.5 29.4 29.5 29.4 29.4 29.6 29.5 29.5 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.6 29.4 29.7 29.6 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.9 29.8 29.7 29.9 29.8 29.8 29.8 29.6 29.5 29.5 29.3 29.1 29.1 29.0 29.0 29.1 29.1 28.9 29.4 29.3 29.1 29.7 29.6 29.4 29.9 29.8 29.6 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
70,57.4,46,,,,
59,51.0,41,,,,
50,42.2,36,,,,
