Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 48 38.8 30 50 45.6 37 48 42.4 37 48 39.8 32 48 37.3 27 48 39.3 27 54 45.4 34 54 51.8 48 45 38.5 28 50 38.2 21 59 57.1 55 57 53.1 46 52 45.0 37 54 52.2 48 55 51.7 48 48 41.9 37 48 40.1 34 46 37.1 30 43 35.3 27 45 37.3 27 46 40.2 34 55 44.6 32 59 45.4 34 50 39.1 27 52 40.9 32 54 47.5 37 50 47.6 43 43 41.2 39 45 39.8 32 45 41.4 36 54 46.9 41,Max Avg Min 39 35.5 30 39 35.5 32 36 32.2 30 32 28.8 25 34 30.5 27 39 33.6 27 43 39.2 34 48 45.6 43 37 31.4 27 46 33.1 21 52 49.8 48 55 50.4 46 48 44.2 37 52 49.1 45 52 48.7 46 43 39.0 37 36 30.9 27 32 29.2 27 32 27.0 23 34 29.5 27 32 29.2 27 36 29.7 25 32 30.7 28 41 33.9 27 43 37.0 32 45 41.7 37 48 45.6 43 39 38.0 36 37 34.5 30 41 38.5 36 48 44.1 41,Max Avg Min 100 88.2 71 93 68.3 54 76 67.9 50 93 68.1 40 100 78.7 50 100 75.5 0 100 81.4 58 88 80.6 67 100 78.0 53 100 82.5 61 88 76.2 67 100 90.4 72 100 97.0 82 94 89.9 87 100 89.3 82 100 90.0 76 93 72.0 49 93 75.2 53 93 73.4 46 100 75.4 53 81 65.7 57 80 57.7 37 87 60.5 34 100 83.5 62 100 87.4 67 100 81.2 62 100 93.1 82 100 89.2 76 100 82.9 61 100 90.3 76 100 90.8 77,Max Avg Min 9 3.9 0 21 10.9 3 12 8.9 7 10 6.8 2 6 2.8 0 6 2.2 0 8 3.2 0 18 12.9 5 14 7.2 1 21 9.0 2 25 19.5 9 22 8.7 1 6 3.0 1 14 9.3 5 13 6.4 1 14 8.3 2 15 7.3 1 9 3.8 1 14 8.9 2 15 7.7 2 23 14.1 2 18 8.7 0 10 5.3 1 6 2.6 1 5 2.3 1 12 5.7 0 14 10.1 5 15 7.2 1 13 5.7 1 6 2.8 0 5 2.1 1,Max Avg Min 29.1 29.1 29.0 29.1 29.1 29.1 29.4 29.3 29.2 29.6 29.6 29.5 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.7 29.6 29.5 29.3 29.1 29.3 29.1 29.0 29.3 29.2 29.0 28.9 28.9 28.9 29.3 29.2 29.0 29.4 29.3 29.3 29.2 29.1 29.1 28.9 28.8 28.8 29.1 29.0 28.9 29.4 29.3 29.2 29.5 29.5 29.4 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.6 29.6 29.5 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.5 29.4 29.3 29.1 28.9 28.7 28.5 28.8 28.6 28.5 29.2 29.1 29.0 29.4 29.3 29.2 29.4 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
48,38.8,30,,,,
50,45.6,37,,,,
48,42.4,37,,,,
48,39.8,32,,,,
48,37.3,27,,,,
48,39.3,27,,,,
54,45.4,34,,,,
54,51.8,48,,,,
45,38.5,28,,,,
50,38.2,21,,,,
59,57.1,55,,,,
57,53.1,46,,,,
