Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 55 50.1 41 55 52.3 48 57 52.1 45 59 51.2 43 66 56.6 48 64 53.6 43 55 52.1 48 55 53.0 50 54 50.6 46 55 52.2 50 55 47.1 39 54 45.6 36 55 48.5 41 63 55.8 50 68 61.0 55 59 50.8 43 64 58.6 52 54 48.8 46 55 53.4 50 59 55.4 54 59 56.0 54 57 51.7 45 64 57.1 52 59 49.6 39 55 47.1 37 55 47.9 39 57 52.9 45 57 48.3 37 57 47.8 36 64 57.6 52 70 64.7 55,Max Avg Min 50 45.4 39 50 47.5 45 48 44.8 41 43 37.9 34 39 34.0 28 48 41.9 30 54 46.8 39 52 43.8 36 45 39.5 34 48 43.7 37 45 38.9 36 45 40.2 34 45 38.8 34 41 33.5 28 52 36.9 27 54 44.8 39 54 46.6 41 45 39.4 34 50 45.8 39 54 51.2 48 55 51.5 45 50 43.7 39 45 40.6 36 52 42.0 37 45 39.7 36 46 41.5 37 48 45.5 41 52 42.0 34 39 35.5 32 36 30.8 25 50 35.1 30,Max Avg Min 100 83.8 67 94 84.7 76 88 76.8 67 76 61.2 47 62 43.6 30 94 68.9 32 100 83.3 62 94 71.9 54 87 66.5 54 94 74.4 51 93 75.6 51 100 81.9 67 93 69.9 54 67 43.9 34 88 44.7 23 93 80.1 67 94 65.4 48 87 70.0 54 94 76.7 58 94 85.1 77 94 84.2 67 87 74.4 58 72 54.6 42 93 76.1 58 93 76.6 58 93 79.6 58 100 76.6 59 94 79.2 58 93 65.1 38 47 36.5 26 82 34.7 23,Max Avg Min 13 5.7 0 10 5.5 0 10 5.5 0 14 9.6 6 17 11.5 7 23 8.2 0 22 12.0 0 36 28.1 20 43 23.4 6 26 21.6 14 22 9.5 0 15 5.5 0 15 7.7 0 20 12.9 9 20 13.7 6 20 8.9 1 30 13.9 0 38 20.9 7 18 12.2 6 17 11.1 5 20 12.3 7 15 8.4 1 18 13.2 8 20 9.4 0 14 6.5 0 12 6.5 0 13 7.7 3 20 8.7 0 14 7.3 0 20 13.9 8 23 15.3 2,Max Avg Min 30.6 30.6 30.5 30.6 30.5 30.5 30.6 30.5 30.4 30.4 30.3 30.2 30.2 30.1 30.0 30.0 29.9 29.8 29.8 29.7 29.7 29.8 29.7 29.6 30.1 29.9 29.8 30.1 30.0 30.0 30.4 30.2 30.1 30.4 30.4 30.3 30.4 30.3 30.3 30.3 30.1 30.1 30.1 30.0 29.9 30.1 30.1 30.0 30.1 29.8 29.8 30.3 30.0 29.8 30.5 30.4 30.3 30.5 30.4 30.3 30.4 30.4 30.3 30.4 30.3 30.2 30.2 30.0 29.9 30.3 30.1 30.0 30.4 30.3 30.3 30.4 30.3 30.3 30.4 30.3 30.2 30.5 30.3 30.2 30.5 30.3 30.3 30.3 30.1 30.1 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
