Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 87 71.8 57 89 72.3 61 75 63.2 55 67 61.2 55 69 61.1 55 69 60.8 53 66 59.6 52 68 59.8 52 71 58.9 48 65 58.5 55 60 56.7 55 65 57.9 52 65 56.7 49 65 57.0 51 66 58.4 54 71 62.4 55 77 63.1 54 81 69.2 59 69 61.7 56 63 56.6 53 61 54.9 49 63 57.5 53 61 55.9 49 66 57.0 50 67 59.3 53 67 58.2 50 68 60.1 52 64 56.1 51 65 54.2 50 64 54.2 48 63 56.5 52,Max Avg Min 51 45.0 37 55 44.6 33 57 52.5 44 55 53.4 50 56 54.3 52 55 51.5 48 52 49.5 46 54 50.4 45 55 49.6 43 56 54.2 52 54 52.3 50 54 51.8 49 54 50.0 46 57 54.1 48 57 55.3 53 61 56.5 52 56 49.9 37 61 48.0 35 61 58.7 55 56 53.1 46 47 45.3 42 55 50.2 46 50 45.9 42 51 45.6 38 54 48.1 42 50 43.2 37 55 49.5 42 55 52.8 48 55 52.3 48 55 52.1 46 54 53.1 51,Max Avg Min 72 41.1 22 65 39.7 15 86 68.9 46 84 75.9 61 94 78.8 54 100 73.4 49 86 69.8 54 87 72.0 56 83 72.6 44 94 86.1 68 94 85.1 72 94 81.0 61 93 79.5 61 100 90.4 72 100 90.0 68 93 81.5 70 97 65.7 32 88 50.4 25 100 90.2 75 100 89.0 72 83 71.0 51 94 77.2 58 93 70.3 50 83 66.1 54 86 67.5 52 77 59.2 33 83 68.7 52 100 88.8 67 100 93.7 70 100 93.3 65 100 88.7 72,Max Avg Min 12 3.0 0 7 2.8 0 10 3.2 0 10 4.0 0 9 3.9 0 10 5.2 0 12 4.3 0 12 4.0 0 12 4.3 0 13 3.8 0 8 4.7 0 10 2.8 0 9 4.5 0 10 2.9 0 12 3.2 0 12 4.6 0 8 2.3 0 10 4.6 0 10 4.5 0 12 5.2 0 10 6.2 3 21 8.3 3 9 4.1 0 12 6.1 0 10 3.8 0 10 6.5 0 8 3.2 0 8 2.4 0 8 2.8 0 8 2.5 0 9 2.8 0,Max Avg Min 29.8 29.7 29.7 29.7 29.6 29.6 29.8 29.7 29.6 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 30.0 29.9 29.8 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.6 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
