Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 52 36.1 27 52 35.1 27 41 33.9 28 59 41.2 27 57 40.9 30 48 34.9 28 48 34.6 27 52 35.5 25 54 36.1 27 52 39.9 30 52 36.0 27 52 35.5 27 48 34.3 25 48 34.7 27 45 38.0 30 50 36.4 27 52 37.2 27 54 43.6 37 50 40.8 30 48 36.9 27 46 33.2 25 52 37.0 23 52 40.0 27 48 40.0 27 48 36.6 28 52 39.8 34 52 38.9 28 46 42.3 41 54 43.3 34 55 40.6 30 57 40.6 30,Max Avg Min 36 31.7 27 36 31.1 27 36 32.2 28 39 29.6 18 34 29.3 25 36 31.0 27 36 31.5 27 32 28.7 25 34 28.8 25 39 35.9 30 36 31.2 27 32 28.7 25 34 29.3 23 34 29.2 25 36 32.4 28 36 31.7 27 37 32.2 27 39 28.0 10 28 17.0 9 25 18.3 9 27 22.6 18 27 22.8 19 30 25.1 21 34 27.5 21 36 30.6 27 36 33.0 30 41 33.6 28 43 40.0 36 37 33.5 28 36 31.0 27 37 32.3 28,Max Avg Min 100 86.5 50 100 87.4 44 100 93.4 76 100 70.1 23 93 67.3 31 100 87.1 57 100 89.8 57 100 80.0 37 100 77.8 35 100 87.5 58 100 85.0 47 100 79.5 38 100 84.3 50 100 83.1 43 100 81.5 57 100 85.3 50 100 83.7 47 93 61.1 19 87 43.7 22 86 50.8 26 86 68.1 32 93 61.4 28 93 59.2 34 93 64.1 34 100 80.7 50 100 79.1 47 100 83.4 47 100 92.0 81 93 71.4 38 100 73.0 33 100 75.8 38,Max Avg Min 3 1.7 1 5 1.8 0 5 1.9 1 13 3.1 1 3 1.7 0 5 1.5 0 5 1.9 1 5 1.9 1 5 1.7 0 5 1.8 1 5 1.8 1 5 1.7 0 5 1.6 0 5 1.9 0 8 1.9 1 5 1.6 0 5 2.0 0 16 4.7 1 18 9.6 1 14 3.5 1 7 2.0 0 5 2.4 0 6 2.7 0 6 2.6 1 3 1.5 0 5 1.7 0 5 1.9 0 6 2.2 1 21 6.2 1 6 2.3 0 3 1.6 0,Max Avg Min 29.5 29.4 29.4 29.6 29.5 29.4 29.4 29.3 29.3 29.3 29.2 29.2 29.5 29.4 29.2 29.5 29.4 29.4 29.5 29.4 29.3 29.5 29.4 29.4 29.4 29.3 29.3 29.4 29.3 29.2 29.4 29.4 29.4 29.5 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.4 29.3 29.2 29.3 29.2 29.2 29.6 29.4 29.3 29.9 29.7 29.6 29.9 29.8 29.7 29.7 29.5 29.4 29.5 29.4 29.4 29.4 29.3 29.3 29.3 29.3 29.2 29.2 29.2 29.1 29.1 29.1 28.9 28.9 28.8 28.7 29.1 28.9 28.8 29.1 29.1 29.1 29.1 29.1 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
