Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 1,Max Avg Min 87 77.8 69 79 72.8 68 80 72.4 68 71 66.7 58 74 62.3 51 77 64.4 51 76 66.0 57 77 66.5 56 75 67.7 63 77 68.6 61 84 68.9 57 71 61.1 52 74 60.7 51 81 64.4 50 87 71.3 58 92 74.4 57 78 72.3 64 74 63.8 55 72 60.7 49 78 63.8 50 78 68.7 59 81 66.7 55 78 63.4 47 83 66.6 50 83 67.4 53 89 68.5 53 79 69.2 61 86 70.5 53 83 73.7 66 64 56.6 50 49 49.0 49,Max Avg Min 63 59.3 51 67 64.6 62 67 66.0 64 67 55.4 47 53 48.1 42 52 48.4 44 52 50.2 47 50 47.5 46 64 56.9 49 64 56.9 44 55 47.8 40 47 40.9 34 49 45.6 42 52 47.4 44 56 51.9 48 54 51.5 46 54 46.5 39 43 40.3 37 43 39.5 34 47 41.3 38 50 46.0 41 48 43.3 38 47 41.8 39 47 42.6 40 50 44.7 43 58 45.2 38 58 51.0 45 53 48.9 46 60 52.9 48 61 48.8 42 45 45.0 45,Max Avg Min 76 55.3 29 92 76.4 57 92 81.0 62 93 68.5 44 92 63.9 32 93 60.6 31 83 58.9 36 73 52.5 34 93 69.4 52 94 70.2 32 90 53.4 21 76 49.6 26 85 60.7 32 85 58.5 29 77 53.7 27 84 50.7 22 53 40.3 29 62 43.3 27 77 48.7 25 72 47.6 25 66 46.0 28 73 46.9 22 81 49.0 25 74 45.2 24 72 47.2 26 78 49.3 17 75 54.8 33 78 49.8 28 79 50.5 31 91 76.5 49 86 86.0 86,Max Avg Min 16 10.0 0 10 6.1 0 17 10.9 6 17 12.5 5 10 5.8 0 8 4.8 0 10 6.8 2 10 7.0 2 15 7.6 5 12 6.2 0 18 9.4 3 13 6.5 0 8 4.7 0 8 5.8 0 12 7.7 3 14 8.7 6 14 9.2 3 9 7.0 5 9 5.4 0 10 5.9 0 13 6.9 1 12 7.2 5 10 4.2 0 7 3.9 0 9 6.2 0 17 7.8 0 14 9.0 5 13 8.2 5 16 10.5 6 17 11.2 5 7 7.0 7,Max Avg Min 29.6 29.6 29.5 29.6 29.5 29.5 29.5 29.4 29.2 29.6 29.4 29.2 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.6 29.4 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.5 29.7 29.6 29.5 29.7 29.6 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.6 29.6 29.5 29.4 29.7 29.6 29.5 29.7 29.7 29.7,Total 0.00 0.15 0.23 0.50 0.00 0.00 0.00 0.00 0.00 0.49 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.58 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
