Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 57 46.7 39 39 34.8 28 30 24.3 19 28 23.2 21 34 24.7 16 39 31.7 27 45 40.1 32 39 30.7 25 30 25.3 21 32 26.7 19 52 40.6 32 45 36.7 30 43 35.1 27 48 40.3 30 57 46.7 32 61 52.3 41 70 57.1 43 77 61.9 46 61 51.3 43 59 48.2 37 57 50.8 41 64 54.8 43 55 44.6 36 50 42.7 34 46 42.5 39 43 38.5 36 52 42.0 34 48 41.6 34 50 45.6 41 57 48.0 36,Max Avg Min 54 37.5 27 34 25.7 18 21 16.0 3 19 13.0 5 12 4.6 0 36 25.3 14 43 34.3 23 21 17.1 14 12 8.1 1 30 19.3 9 48 38.1 28 30 25.1 19 25 21.0 19 25 18.0 10 28 20.3 10 32 24.7 18 34 27.1 21 41 35.8 32 39 31.9 23 30 18.8 5 50 32.9 10 55 48.6 36 36 21.7 5 30 21.9 9 34 29.4 23 34 33.3 32 28 24.4 18 25 20.6 16 30 23.9 18 30 26.4 23,Max Avg Min 88 70.7 57 93 70.3 49 93 73.0 40 93 67.8 37 55 43.4 27 93 77.7 55 100 80.5 65 69 57.8 39 59 48.7 31 93 74.1 51 100 91.3 70 86 64.0 48 80 58.7 42 75 44.5 22 60 36.6 24 53 35.3 25 53 33.4 22 62 39.9 24 81 51.4 27 65 35.1 14 88 53.3 23 94 80.5 59 76 46.1 21 61 44.9 30 81 61.3 43 93 80.9 66 75 51.6 32 65 44.2 32 53 42.9 32 70 45.0 31,Max Avg Min 22 14.8 2 32 13.7 3 30 13.4 2 18 14.5 9 16 8.5 0 20 8.3 2 21 15.1 6 28 18.3 13 24 17.8 12 14 8.9 0 22 8.3 2 25 15.3 7 10 4.9 0 15 6.8 2 12 7.2 3 12 6.0 0 9 5.1 0 21 9.3 0 23 14.4 8 14 8.0 2 8 5.5 0 25 10.3 2 20 13.8 8 13 6.9 2 16 9.6 0 18 9.9 6 17 9.6 2 14 9.3 5 14 7.6 3 13 7.6 0,Max Avg Min 29.1 28.9 28.8 29.1 28.9 28.8 29.4 29.3 29.0 29.6 29.4 29.2 29.9 29.8 29.6 29.7 29.4 28.9 28.9 28.8 28.6 29.2 29.0 28.9 29.6 29.4 29.2 29.7 29.5 29.4 29.4 29.2 29.1 29.8 29.5 29.3 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.7 29.7 29.6 29.5 29.7 29.6 29.5 29.7 29.7 29.5 29.5 29.3 29.2 29.4 29.3 29.2 29.6 29.5 29.4 29.6 29.5 29.4 29.4 29.4 29.2 29.3 29.2 29.1 29.4 29.4 29.3 29.5 29.4 29.4 29.5 29.5 29.4 29.6 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
57,46.7,39,,,,
39,34.8,28,,,,
30,24.3,19,,,,
28,23.2,21,,,,
34,24.7,16,,,,
39,31.7,27,,,,
45,40.1,32,,,,
39,30.7,25,,,,
