Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 94 81.7 69 95 82.0 70 92 81.4 69 89 80.3 70 92 79.5 66 95 84.8 74 98 89.0 77 105 93.3 79 107 95.7 85 109 91.8 0 100 90.0 79 95 84.7 73 93 83.7 73 98 87.5 77 96 86.3 77 95 85.7 76 96 84.8 74 95 83.8 71 100 86.5 73 95 84.8 77 90 78.5 66 91 78.6 64 97 86.7 72 99 85.2 71 98 85.7 71 100 86.7 75 97 85.8 75 95 82.3 69 95 82.6 69 95 78.3 68 97 91.9 82,Max Avg Min 57 54.0 47 58 48.7 40 53 50.5 45 61 56.3 52 59 54.8 52 58 52.8 46 61 54.2 50 63 57.0 52 64 57.3 47 59 51.0 0 59 51.8 45 61 58.9 55 65 59.7 56 65 57.7 51 64 57.8 54 64 59.0 52 59 50.1 37 54 49.2 41 56 49.4 38 54 42.9 0 54 49.5 34 55 51.3 46 50 40.0 0 54 42.9 0 54 49.9 43 59 52.0 42 54 47.0 43 53 49.6 47 54 47.6 37 53 49.4 44 48 45.4 41,Max Avg Min 63 40.9 23 63 35.6 15 54 35.4 25 68 45.2 30 70 44.8 27 53 35.0 20 42 31.3 23 45 30.3 21 41 29.1 14 37 23.9 0 44 27.8 19 64 43.0 29 60 44.8 32 52 37.0 25 46 38.5 27 60 42.0 29 56 33.1 17 53 32.3 18 43 29.3 13 34 24.8 13 56 37.4 20 68 41.5 22 44 22.8 11 36 24.3 16 55 30.8 18 56 32.9 14 39 27.2 17 49 33.7 20 57 32.3 15 59 39.2 20 28 20.2 17,Max Avg Min 14 7.3 0 13 6.4 0 15 6.3 0 13 8.5 0 13 5.9 0 13 5.3 0 14 5.1 0 15 5.8 0 17 5.9 0 13 5.7 0 15 9.8 0 16 7.3 0 12 4.7 0 14 7.7 0 13 7.2 0 12 7.3 0 12 6.0 0 13 6.5 0 13 5.4 0 14 8.7 0 10 6.5 0 14 6.7 0 12 5.4 0 12 6.4 0 13 6.6 0 14 6.8 0 15 8.0 0 13 6.6 0 16 7.0 0 12 5.6 0 13 9.0 3,Max Avg Min 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.3 29.2 29.3 29.2 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.3 29.2 29.2 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.2 29.2 29.2 29.1 29.3 29.3 29.2 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
94,81.7,69,,,,
95,82.0,70,,,,
92,81.4,69,,,,
89,80.3,70,,,,
92,79.5,66,,,,
95,84.8,74,,,,
98,89.0,77,,,,
105,93.3,79,,,,
107,95.7,85,,,,
109,91.8,0,,,,
100,90.0,79,,,,
95,84.7,73,,,,
93,83.7,73,,,,
98,87.5,77,,,,
96,86.3,77,,,,
95,85.7,76,,,,
96,84.8,74,,,,
95,83.8,71,,,,
100,86.5,73,,,,
95,84.8,77,,,,
90,78.5,66,,,,
