Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 75 62.9 52 82 64.2 0 79 64.1 55 82 62.7 50 77 59.8 50 68 57.3 52 84 57.1 0 81 64.4 54 72 58.0 48 64 57.6 52 68 58.7 50 61 57.0 52 66 57.6 50 70 59.5 54 68 60.0 54 75 64.5 54 77 58.9 0 68 56.1 0 55 52.3 48 55 47.8 37 59 48.7 41 57 49.9 43 54 49.6 43 61 49.3 37 70 53.9 41 63 54.0 45 55 48.9 43 57 49.0 41,Max Avg Min 50 36.6 27 36 27.2 0 48 32.6 19 52 39.2 28 57 47.8 30 55 52.0 46 52 37.9 0 45 28.5 14 54 44.0 28 54 52.1 50 52 49.5 41 54 49.2 45 46 43.1 39 54 47.6 41 54 49.2 41 39 25.4 14 45 23.8 0 52 39.5 0 52 37.3 25 34 28.6 21 37 31.4 23 48 40.6 32 43 35.9 30 32 25.0 9 43 26.3 9 48 34.6 18 48 41.9 36 43 40.8 39,Max Avg Min 68 40.2 19 39 24.2 0 63 35.2 12 72 45.5 15 100 70.4 18 100 84.2 56 100 58.6 0 59 29.6 12 100 65.0 23 100 82.6 59 94 73.6 40 94 75.4 59 82 60.2 40 94 66.7 38 94 69.5 45 48 24.9 10 67 28.2 0 94 53.4 0 94 58.5 31 81 50.2 26 71 52.3 36 94 71.5 48 82 60.5 44 75 44.5 13 67 41.0 9 88 51.0 28 100 78.5 51 93 74.7 51,Max Avg Min 10 2.4 0 10 2.5 0 12 2.5 0 12 2.2 0 17 2.5 0 15 1.9 0 12 2.9 0 9 2.4 0 9 1.4 0 9 1.8 0 10 1.6 0 14 5.0 0 9 2.1 0 10 1.8 0 15 3.8 0 14 5.2 0 14 4.9 0 15 2.7 0 18 11.7 0 15 3.6 0 13 4.3 0 10 3.4 0 17 7.0 0 16 3.3 0 21 5.2 0 10 2.6 0 14 4.3 0 12 1.4 0,Max Avg Min 29.6 29.5 29.4 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.4 29.5 28.4 0.0 29.6 29.5 29.4 29.7 28.7 0.0 29.6 29.6 29.5 29.5 29.5 29.4 29.4 29.4 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.6 29.6 29.5 29.6 29.6 29.5 29.6 27.1 0.0 29.6 28.4 0.0 29.6 28.3 0.0 29.5 29.4 29.4 29.5 28.4 0.0 29.6 28.4 0.0 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 28.4 0.0 29.6 29.5 29.4 29.6 29.5 29.4 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
75,62.9,52,,,,
82,64.2,0,,,,
79,64.1,55,,,,
82,62.7,50,,,,
77,59.8,50,,,,
68,57.3,52,,,,
84,57.1,0,,,,
81,64.4,54,,,,
72,58.0,48,,,,
64,57.6,52,,,,
68,58.7,50,,,,
61,57.0,52,,,,
66,57.6,50,,,,
70,59.5,54,,,,
68,60.0,54,,,,
75,64.5,54,,,,
77,58.9,0,,,,
68,56.1,0,,,,
55,52.3,48,,,,
55,47.8,37,,,,
59,48.7,41,,,,
57,49.9,43,,,,
54,49.6,43,,,,
61,49.3,37,,,,
70,53.9,41,,,,
63,54.0,45,,,,
55,48.9,43,,,,
57,49.0,41,,,,
Max,Avg,Min,,,,
50,36.6,27,,,,
