Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 67.4 57 72 62.0 54 77 63.5 48 75 65.7 59 86 67.6 54 80 67.2 56 81 67.3 52 85 68.2 55 70 61.5 52 80 68.8 57 90 73.6 56 99 81.3 64 94 78.4 63 93 75.7 59 97 79.5 61 97 80.0 62 91 73.5 60 87 70.9 59 75 64.4 57 80 65.5 50 82 67.1 51 92 73.8 55 95 76.9 59 96 78.1 59 97 79.0 60 97 79.7 61 92 73.9 59 91 73.1 55 98 79.0 61 91 75.1 63 92 72.1 58,Max Avg Min 54 50.6 41 46 43.8 41 49 44.7 42 57 52.0 47 55 52.6 49 54 51.7 49 53 49.8 45 54 51.3 44 53 51.7 49 54 51.9 50 55 52.7 51 57 53.9 48 56 50.3 43 56 50.1 46 56 52.4 44 54 51.1 48 56 53.1 48 57 54.9 53 52 48.9 45 46 44.7 42 51 46.4 41 53 49.3 42 54 50.8 45 52 48.0 39 53 50.0 47 53 48.3 41 53 49.4 46 57 52.1 46 58 54.5 52 59 55.3 53 56 53.0 50,Max Avg Min 72 56.9 26 69 53.1 35 80 53.7 32 78 62.6 37 97 63.7 31 84 59.4 38 86 56.5 28 83 58.6 24 89 70.8 55 81 57.5 38 87 52.3 26 70 43.0 18 72 41.8 17 69 44.5 20 78 44.1 16 67 39.6 19 78 52.0 27 81 59.4 36 77 58.8 38 80 50.3 26 74 50.0 26 80 47.8 18 78 44.9 18 75 40.2 14 69 39.7 19 70 37.5 17 67 45.1 23 83 52.5 21 75 46.7 21 72 51.8 34 84 55.0 24,Max Avg Min 16 7.5 0 17 7.4 0 13 6.2 0 10 4.2 0 14 5.9 0 16 7.0 0 12 4.7 0 15 6.7 0 10 3.4 0 15 6.5 0 17 10.7 5 14 9.4 5 13 5.1 0 10 5.3 0 10 3.2 0 13 4.6 0 15 5.2 0 15 6.5 0 16 9.5 5 17 10.3 6 15 6.9 0 10 4.7 0 12 4.0 0 12 4.6 0 12 4.3 0 14 3.8 0 9 4.5 0 10 3.5 0 12 3.9 0 12 4.3 0 12 6.0 0,Max Avg Min 30.0 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.6 29.8 29.7 29.6 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 30.0 29.9 29.9 30.1 30.0 29.9 29.9 29.9 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
