Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 68 55.7 42 58 49.7 41 66 52.9 41 60 52.1 42 62 51.4 37 57 52.5 48 60 51.0 41 61 54.7 46 69 56.9 47 74 65.2 53 67 56.0 44 71 56.2 45 70 56.8 46 70 56.6 43 66 56.4 46 66 57.4 49 64 55.5 51 62 56.6 50 73 57.4 43 78 64.6 48 74 58.5 46 65 53.8 44 64 53.4 42 63 54.7 49 63 57.8 55 61 58.0 57 63 57.7 51 62 57.9 55,Max Avg Min 36 23.0 0 46 36.2 22 43 33.5 0 43 31.9 0 40 31.9 0 52 47.8 40 50 46.2 40 55 50.4 44 54 49.5 46 53 47.4 39 54 46.3 39 55 46.8 39 55 48.5 41 55 48.6 40 55 50.0 42 56 50.8 46 55 52.4 49 53 50.0 47 53 45.4 35 49 33.2 0 52 39.0 29 54 48.2 39 53 49.0 39 52 48.9 46 52 49.5 47 55 51.4 48 57 53.8 47 58 54.0 51,Max Avg Min 62 32.2 14 83 60.7 42 92 59.7 30 76 55.5 36 82 57.8 29 100 85.0 59 100 84.0 64 93 85.5 75 97 78.2 49 86 55.5 33 90 71.3 50 93 72.8 45 93 75.2 51 93 76.5 47 90 79.9 58 93 79.8 54 100 89.6 67 89 78.8 64 96 69.4 29 77 36.3 14 83 52.8 22 97 81.9 56 100 85.7 67 94 81.2 58 88 74.2 60 94 78.9 69 100 88.1 60 94 86.8 81,Max Avg Min 14 6.4 0 9 5.2 0 16 6.0 0 12 3.9 0 12 3.7 0 10 2.5 0 9 3.6 0 15 4.8 0 14 3.3 0 21 7.4 0 6 1.9 0 8 2.6 0 7 2.5 0 8 4.0 0 6 2.3 0 10 3.5 0 9 4.4 0 10 4.4 0 14 5.8 0 22 5.7 0 8 2.6 0 7 1.5 0 8 3.9 0 10 4.5 0 10 6.5 0 15 8.8 3 20 6.1 0 23 13.4 3,Max Avg Min 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.2 30.1 30.0 30.2 30.2 30.2 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 29.9 30.1 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 29.9 30.0 29.9 29.7 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
68,55.7,42,,,,
58,49.7,41,,,,
66,52.9,41,,,,
60,52.1,42,,,,
62,51.4,37,,,,
57,52.5,48,,,,
60,51.0,41,,,,
61,54.7,46,,,,
69,56.9,47,,,,
74,65.2,53,,,,
67,56.0,44,,,,
71,56.2,45,,,,
70,56.8,46,,,,
70,56.6,43,,,,
66,56.4,46,,,,
66,57.4,49,,,,
64,55.5,51,,,,
62,56.6,50,,,,
73,57.4,43,,,,
78,64.6,48,,,,
74,58.5,46,,,,
65,53.8,44,,,,
64,53.4,42,,,,
63,54.7,49,,,,
63,57.8,55,,,,
61,58.0,57,,,,
63,57.7,51,,,,
