Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 45 33.0 25 43 33.0 23 43 35.3 28 41 31.6 25 34 29.9 25 34 31.9 30 36 34.5 32 43 38.5 36 41 40.3 39 45 42.5 41 46 43.9 43 43 41.9 41 41 38.0 36 39 38.2 37 41 39.5 37 41 39.0 36 37 35.3 32 37 34.8 32 37 34.8 32 43 38.2 34 41 36.5 32 43 33.9 28 41 31.5 25 41 31.1 23 45 32.9 25 41 33.2 23 48 39.8 34 46 40.9 36 43 38.0 36 41 37.6 34 50 40.1 34,Max Avg Min 39 24.8 0 41 29.2 0 34 24.5 12 30 24.6 18 30 23.8 0 34 10.3 0 36 20.7 0 41 37.5 36 41 40.0 37 45 42.2 41 46 43.5 41 43 41.1 39 41 37.5 36 39 37.4 37 41 39.5 37 41 38.6 36 37 30.0 -22 37 27.0 0 36 23.8 0 41 35.8 0 34 19.8 0 30 23.1 0 37 27.1 25 34 23.8 0 36 24.8 0 37 24.1 0 39 33.8 0 37 27.7 18 36 19.4 0 39 32.1 0 45 32.8 0,Max Avg Min 100 93.0 66 100 95.8 81 100 69.9 29 100 78.8 39 100 94.8 75 100 99.3 93 100 96.7 93 100 96.1 93 100 99.0 93 100 98.7 93 100 98.4 93 100 97.4 93 100 98.1 93 100 97.2 93 100 99.7 93 100 98.5 93 100 97.5 8 100 98.3 93 100 96.7 93 100 93.2 66 100 64.2 39 100 71.2 31 100 86.3 53 100 89.3 57 100 88.9 57 100 91.3 65 100 85.8 50 100 61.4 39 100 52.5 36 100 86.7 49 100 88.5 50,Max Avg Min 7 3.1 0 7 3.2 0 10 5.7 2 10 2.6 0 7 1.8 0 3 1.1 0 2 0.2 0 3 0.7 0 6 0.8 0 6 1.8 0 9 3.6 0 5 1.4 0 6 2.8 0 3 0.7 0 7 2.1 0 7 3.1 0 7 1.9 0 6 1.7 0 6 2.3 0 9 2.9 0 15 5.4 1 13 4.4 0 14 5.2 0 10 3.8 0 8 3.8 0 7 2.6 0 7 2.5 0 21 9.7 0 13 7.0 0 8 4.3 0 8 3.8 0,Max Avg Min 30.0 29.9 29.8 29.8 29.8 29.7 30.0 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 30.1 30.0 29.9 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.6 29.6 29.6 29.6 29.7 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
45,33.0,25,,,,
43,33.0,23,,,,
43,35.3,28,,,,
41,31.6,25,,,,
