Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 48 43.4 39 46 42.5 37 46 40.0 0 50 42.1 36 46 45.1 41 48 43.4 39 50 43.4 32 52 47.4 46 54 46.2 39 55 51.3 45 57 54.6 54 55 49.1 45 54 46.3 39 50 44.8 39 57 49.3 45 52 46.7 41 59 45.8 34 63 50.3 37 57 49.0 41 48 45.4 41 50 43.8 39 52 43.1 34 55 42.5 32 55 42.7 32 52 43.5 34 52 44.2 36 55 45.8 37 57 47.5 41 46 41.7 36 48 40.5 32 50 42.3 36,Max Avg Min 39 36.5 34 45 39.6 34 39 34.7 0 43 38.4 34 46 44.6 39 41 37.5 32 41 36.1 30 48 43.1 41 41 39.1 37 52 49.0 41 54 51.3 48 48 38.6 32 39 36.5 36 46 40.9 36 45 43.3 41 45 41.3 39 41 35.0 30 41 35.9 30 46 43.0 34 46 41.4 37 37 34.2 28 28 25.5 23 25 21.4 19 25 20.2 18 21 18.9 16 27 21.3 19 39 31.3 27 39 36.8 34 34 24.1 16 36 26.8 16 36 29.8 21,Max Avg Min 87 76.9 62 100 89.0 81 93 80.3 0 100 87.3 62 100 97.8 93 100 80.5 57 93 76.4 54 94 84.0 76 93 77.8 54 100 92.2 82 100 89.3 72 87 68.1 47 87 69.7 51 93 86.3 66 100 80.1 59 100 82.1 67 100 70.4 34 87 59.8 39 93 80.3 63 93 85.3 76 87 69.8 54 70 51.2 35 70 45.9 25 60 42.5 25 52 38.6 26 56 41.3 28 76 58.0 41 87 68.1 44 87 51.5 32 87 59.0 44 93 64.7 37,Max Avg Min 23 15.9 7 20 11.1 3 14 9.4 6 16 8.0 0 18 10.6 5 21 14.5 5 16 10.2 0 24 16.3 8 20 13.7 7 28 22.2 14 28 19.0 8 30 21.3 10 21 13.4 1 18 9.5 2 18 10.3 2 8 5.0 0 13 5.9 0 14 7.0 1 13 6.1 0 22 14.8 9 23 17.3 10 24 16.4 10 15 10.9 5 10 7.1 3 16 9.4 5 20 12.1 6 15 11.1 8 25 16.3 5 29 20.9 14 16 11.6 6 20 11.5 5,Max Avg Min 29.2 29.1 29.1 29.3 29.1 28.9 29.6 29.4 29.3 29.7 29.6 29.4 29.4 29.1 28.9 29.7 29.4 29.0 29.9 29.9 29.8 29.8 29.7 29.6 29.8 29.7 29.6 29.7 29.6 29.5 29.8 29.7 29.6 29.8 29.7 29.6 30.0 29.9 29.8 30.0 29.9 29.8 29.8 29.7 29.6 30.1 29.9 29.7 30.3 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 30.2 30.0 29.9 30.4 30.2 30.2 30.4 30.3 30.2 30.2 30.2 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
