Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 48 44.5 39 46 43.6 37 39 35.7 32 52 43.0 34 54 46.8 41 50 41.0 36 57 46.3 36 61 52.1 45 54 49.8 46 50 43.0 36 48 42.9 36 54 47.8 45 57 54.5 52 63 54.6 46 61 50.4 41 61 55.8 45 61 57.9 54 63 55.9 50 61 57.4 55 59 54.0 48 59 51.2 45 54 51.1 45 52 49.6 46 66 57.3 48 61 54.0 43 59 49.4 41 54 46.0 37 50 45.9 37 54 45.3 39 54 44.6 37 48 43.4 34,Max Avg Min 46 43.7 39 45 41.8 37 37 35.2 32 45 39.2 34 45 42.6 39 45 40.5 36 48 43.4 36 54 47.4 43 46 44.6 43 43 38.3 36 46 40.5 36 52 45.3 41 54 51.8 48 52 48.8 45 52 46.6 39 52 48.8 45 54 51.0 48 54 51.0 50 50 49.1 46 52 46.6 45 50 46.3 43 48 45.3 43 48 45.8 43 54 50.2 46 54 50.9 43 50 44.8 41 48 42.8 36 46 43.4 37 43 40.7 37 43 39.7 36 43 39.5 34,Max Avg Min 100 96.8 93 100 93.4 87 100 97.5 93 100 87.4 67 100 85.5 67 100 97.7 82 100 91.1 72 94 84.5 63 93 82.1 72 100 84.2 62 100 90.8 81 100 90.8 82 100 90.2 77 94 81.8 63 100 87.8 68 100 78.2 63 88 77.6 72 100 84.2 68 82 73.8 67 94 77.3 63 100 84.6 59 100 81.1 67 100 87.2 82 94 78.2 56 100 88.6 77 100 85.6 63 100 89.5 77 100 90.4 76 100 85.2 67 100 83.7 67 100 86.1 71,Max Avg Min 7 2.7 0 12 6.7 1 10 3.3 1 8 3.7 0 7 2.5 0 6 2.5 0 8 2.6 0 20 7.8 2 28 18.9 9 15 4.6 0 22 9.1 0 20 11.6 5 37 25.3 14 29 14.0 0 14 6.9 2 32 20.6 3 32 16.9 3 21 10.0 0 29 21.6 13 29 12.8 3 23 10.2 2 38 19.9 3 21 10.7 1 18 8.8 2 7 3.3 0 20 8.8 0 9 5.2 1 7 3.5 0 10 4.9 0 14 7.4 1 13 4.9 0,Max Avg Min 29.5 29.4 29.3 29.7 29.6 29.5 29.7 29.6 29.6 29.6 29.4 29.4 29.7 29.6 29.5 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.5 29.9 29.7 29.6 29.9 29.8 29.6 29.6 29.5 29.5 29.5 29.2 29.0 29.2 29.0 28.9 29.4 29.3 29.2 29.4 29.3 29.2 29.2 29.1 29.0 29.4 29.1 29.0 29.4 29.4 29.4 29.4 29.2 28.8 29.0 28.9 28.7 29.0 28.9 28.7 29.5 29.2 28.9 29.7 29.7 29.5 29.8 29.7 29.7 29.8 29.7 29.6 29.9 29.8 29.6 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
48,44.5,39,,,,
46,43.6,37,,,,
39,35.7,32,,,,
52,43.0,34,,,,
54,46.8,41,,,,
50,41.0,36,,,,
57,46.3,36,,,,
61,52.1,45,,,,
