Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 69 58.5 44 72 49.8 34 66 47.2 35 71 50.3 35 60 45.9 32 67 53.3 35 72 60.7 41 76 52.7 34 68 53.2 33 66 57.0 45 53 44.1 34 56 47.3 43 46 43.0 37 57 38.8 31 53 44.5 37 49 40.5 35 59 47.6 41 62 48.0 37 56 43.0 31 63 45.2 34 56 42.4 31 57 43.4 34 62 51.2 36 57 39.2 28 46 43.3 40 58 48.2 41 57 45.5 35 59 48.2 34 61 48.2 36 50 43.5 36 58 47.2 34,Max Avg Min 33 29.3 27 35 29.4 25 34 31.4 29 39 30.4 28 35 32.3 27 36 32.0 30 31 28.8 27 33 27.3 22 39 32.2 27 33 23.5 18 42 34.9 28 43 38.5 34 43 40.5 36 38 32.5 28 40 36.6 33 43 37.7 32 45 39.0 32 36 32.1 30 40 35.2 28 43 37.3 31 42 36.4 28 40 32.4 21 33 20.0 16 31 27.2 23 43 39.1 32 46 43.0 38 39 34.7 28 35 28.3 26 29 23.3 18 40 34.3 28 40 37.0 32,Max Avg Min 58 34.2 23 79 51.5 18 82 58.1 26 79 53.1 21 85 61.8 35 85 49.2 26 62 31.5 20 73 45.1 14 79 48.9 29 52 28.9 17 93 72.8 40 93 73.9 44 97 91.3 73 96 80.5 42 89 74.5 52 93 89.9 71 93 74.5 46 86 57.1 31 89 75.5 51 89 75.9 45 92 80.6 57 97 72.2 28 76 32.7 18 85 65.5 32 93 85.9 67 93 83.2 49 89 68.3 33 85 48.3 31 73 40.9 21 85 70.6 54 92 69.7 47,Max Avg Min 21 10.2 0 12 2.8 0 3 0.8 0 13 3.6 0 5 1.0 0 21 8.8 0 26 13.1 0 13 3.5 0 17 8.6 0 15 7.7 0 13 3.3 0 10 4.2 0 8 3.3 0 12 3.0 0 7 2.4 0 13 1.6 0 8 4.7 0 14 5.5 0 5 1.0 0 6 1.0 0 3 0.6 0 16 6.6 0 25 10.9 3 5 1.0 0 7 3.3 0 8 3.9 0 10 3.3 0 14 6.2 0 13 6.2 0 9 4.1 0 12 5.1 0,Max Avg Min 29.8 29.6 29.6 29.6 29.6 29.5 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.4 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.6 29.4 29.7 29.5 29.4 29.8 29.8 29.7 29.9 29.9 29.8 29.8 29.7 29.6 29.6 29.5 29.4 29.8 29.6 29.5 29.8 29.8 29.7 29.8 29.7 29.6 29.6 29.5 29.4 29.7 29.6 29.4 29.6 29.4 29.3 29.5 29.3 29.2 29.8 29.7 29.5 29.8 29.7 29.6 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.26 0.02 0.86 0.00 0.00 0.53 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.63 0.00 0.00 0.00 0.00 0.04
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
69,58.5,44,,,,
72,49.8,34,,,,
66,47.2,35,,,,
71,50.3,35,,,,
60,45.9,32,,,,
67,53.3,35,,,,
72,60.7,41,,,,
76,52.7,34,,,,
68,53.2,33,,,,
66,57.0,45,,,,
53,44.1,34,,,,
56,47.3,43,,,,
46,43.0,37,,,,
57,38.8,31,,,,
53,44.5,37,,,,
49,40.5,35,,,,
