Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 52 44.7 41 50 45.0 39 48 40.0 30 50 45.3 36 45 37.2 32 36 34.3 32 46 38.6 32 41 37.0 34 45 36.5 27 43 36.5 28 45 36.7 30 45 34.4 25 34 29.6 23 50 39.3 34 57 54.7 52 61 52.4 46 54 45.7 37 39 37.9 37 50 37.4 32 41 37.5 30 41 38.5 36 54 44.2 36 43 39.9 30 57 47.7 39 55 49.7 46 57 50.5 46 50 45.9 43 57 49.5 43 52 43.8 36 48 36.5 27 48 35.5 25,Max Avg Min 43 41.8 39 46 42.4 37 36 24.3 0 46 35.6 0 41 34.6 0 34 24.6 0 45 25.1 0 30 22.6 0 25 22.2 18 39 31.4 0 34 16.9 0 30 24.3 0 30 26.8 21 46 39.0 34 54 51.3 50 54 50.1 45 50 44.9 37 39 37.9 37 41 23.2 0 37 30.4 0 37 36.5 36 43 38.7 34 43 34.5 0 48 44.2 39 48 46.7 45 52 48.6 45 48 45.4 43 48 40.0 0 34 21.1 0 30 25.1 0 34 21.7 0,Max Avg Min 100 90.0 71 100 90.2 81 93 72.3 43 93 84.3 71 100 96.8 87 100 96.9 93 100 84.4 0 93 74.9 61 93 59.0 37 100 88.0 65 93 79.6 61 100 77.0 53 100 89.7 80 100 93.9 0 100 88.3 77 100 92.6 72 100 97.3 87 100 100.0 100 100 89.7 62 100 86.9 70 100 92.2 87 93 82.3 62 100 93.3 87 100 87.8 67 100 90.1 77 100 93.4 77 100 98.3 87 100 76.2 38 81 60.6 44 93 74.6 40 100 82.0 57,Max Avg Min 9 3.3 0 8 3.9 1 10 5.5 2 15 5.2 1 8 3.5 1 8 4.1 0 13 4.7 1 20 10.8 1 23 10.3 1 8 3.7 1 13 4.3 1 10 5.0 1 8 3.1 1 7 2.3 0 17 11.1 2 8 3.1 1 25 5.5 0 8 4.3 0 10 3.5 0 12 2.6 0 12 7.8 5 8 4.9 1 3 1.3 0 7 2.3 0 12 3.3 0 12 4.0 1 7 4.0 1 18 5.5 0 15 8.3 1 9 3.1 0 6 1.9 0,Max Avg Min 29.1 29.1 29.0 29.1 29.0 28.9 29.3 29.3 29.1 29.1 28.9 28.8 29.0 28.9 28.9 29.2 29.1 29.0 29.2 29.1 28.8 29.1 29.0 28.8 29.3 29.3 29.2 29.2 29.0 28.9 29.3 29.2 29.1 29.4 29.4 29.3 29.5 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.2 29.3 29.2 29.2 29.1 29.1 29.0 29.2 29.1 29.1 29.4 29.4 29.3 29.4 29.4 29.2 29.2 29.2 29.1 29.4 29.4 29.3 29.5 29.4 29.4 29.5 29.5 29.5 29.5 29.4 29.4 29.4 29.3 29.2 29.5 29.4 29.3 29.6 29.4 29.3 29.6 29.5 29.5 29.5 29.5 29.5 29.6 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
