Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 65 50.0 38 65 48.1 40 70 53.4 48 63 51.5 41 70 55.7 46 64 51.3 40 73 55.8 44 70 55.1 40 68 55.4 45 71 52.8 41 70 50.3 41 65 47.3 39 79 60.9 44 80 67.7 56 73 72.8 72 83 71.3 58 85 64.6 51 81 56.6 44 71 62.9 51 75 65.1 54 72 54.7 43 56 49.6 43 56 47.8 40 57 46.7 35 55 47.2 39 54 44.3 32 53 50.8 48 53 50.4 48 55 47.9 42 57 46.4 37 65 50.0 38,Max Avg Min 48 41.0 35 51 43.7 38 52 50.3 45 56 48.8 41 52 44.6 38 47 41.3 36 42 38.0 31 50 41.2 30 44 37.3 27 45 34.8 23 49 41.9 33 48 44.0 37 47 36.8 22 49 43.6 35 34 32.3 31 46 36.7 27 45 39.5 34 43 38.3 32 32 21.0 15 30 22.8 14 48 31.1 20 50 45.2 39 46 42.6 37 46 40.8 33 41 35.8 32 43 34.0 28 49 47.2 42 51 48.7 45 46 44.6 40 45 41.0 36 49 42.4 35,Max Avg Min 93 74.2 33 100 86.8 37 100 90.7 41 100 91.3 62 100 70.2 32 89 70.5 44 76 54.7 24 93 64.8 24 93 55.2 26 71 53.8 16 100 77.1 26 100 90.2 36 93 49.9 15 62 43.5 23 24 22.5 21 60 30.4 18 66 42.9 16 79 54.8 24 48 21.4 13 34 20.5 13 93 47.9 14 100 85.4 69 100 83.9 53 97 81.0 53 83 65.4 51 88 69.5 38 92 87.1 80 100 93.9 86 97 89.0 63 100 83.1 55 100 79.2 34,Max Avg Min 13 3.7 0 12 2.5 0 22 4.7 0 10 3.2 0 12 6.3 0 13 4.9 0 13 4.4 0 18 7.7 0 16 5.3 0 18 6.8 0 18 3.5 0 14 3.0 0 16 4.9 0 18 9.5 3 12 9.3 7 15 7.7 0 14 3.8 0 14 3.9 0 29 11.2 0 16 7.9 0 16 5.8 0 18 6.2 0 13 3.3 0 18 5.2 0 36 14.5 3 14 5.1 0 30 22.1 15 25 9.4 0 8 3.3 0 12 2.3 0 6 1.6 0,Max Avg Min 30.0 29.9 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.5 29.8 29.6 29.4 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.9 29.7 29.6 30.0 29.9 29.9 30.0 29.9 29.9,Total 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.15 0.00 0.19 0.00 0.33 2.06 3.21 0.36 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
