Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 54.1 45 64 53.1 43 63 54.8 50 61 55.3 50 66 59.5 54 63 57.1 50 61 55.2 50 59 57.6 57 61 57.4 55 64 58.8 55 64 62.1 59 66 62.9 61 70 61.7 54 64 57.4 54 66 56.7 52 63 53.8 48 54 49.9 43 55 45.7 39 46 40.7 36 50 43.4 37 55 50.9 48 57 51.3 43 57 54.1 50 50 2.0 0 0 0.0 0 57 28.9 0 54 46.9 39 57 46.9 39 59 49.5 41 52 48.3 43,Max Avg Min 55 49.6 43 52 45.6 43 48 44.5 41 52 47.7 43 61 55.2 48 57 52.5 48 55 52.4 48 55 54.2 52 57 55.0 54 59 55.4 54 61 58.8 57 59 56.3 55 59 55.8 52 57 53.4 50 55 52.8 50 52 49.3 46 50 45.6 39 43 38.8 36 39 36.3 34 48 40.7 36 52 47.8 46 52 48.5 43 55 51.3 48 45 1.9 0 0 0.0 0 45 22.0 0 34 32.5 30 43 37.3 32 50 41.7 36 50 45.2 41,Max Avg Min 100 85.8 59 100 77.7 52 76 69.0 55 94 75.8 63 100 86.6 73 100 86.1 59 100 90.9 77 94 87.6 82 100 91.4 82 100 89.3 77 100 89.5 83 88 79.7 73 94 81.7 68 94 86.9 77 100 87.4 64 100 85.9 68 94 86.0 66 93 78.7 51 100 84.5 66 100 90.0 76 100 90.4 82 100 90.7 82 100 90.9 82 87 3.5 0 0 0.0 0 87 36.7 0 76 58.5 44 81 69.8 58 87 75.1 55 100 89.2 71,Max Avg Min 10 4.2 0 18 8.4 1 20 11.8 8 12 6.4 2 21 11.1 3 21 11.8 3 17 9.2 3 12 8.9 6 16 8.2 0 17 8.9 2 18 13.4 7 21 12.5 5 10 4.4 0 8 5.0 0 7 4.0 0 7 3.3 0 14 6.3 1 10 6.9 2 12 7.7 3 16 6.8 1 10 6.2 2 14 5.5 2 18 11.6 0 12 5.3 0 17 6.2 0 15 8.2 3 20 11.6 2 13 6.3 0 15 6.1 2 12 7.0 3,Max Avg Min 29.7 29.6 29.5 29.8 29.7 29.7 29.8 29.8 29.7 29.7 29.5 29.5 29.5 29.4 29.4 29.6 29.4 29.4 29.7 29.6 29.5 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.6 29.9 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.4 29.3 29.3 29.3 29.2 29.6 29.5 29.3 29.7 29.7 29.6 29.7 29.6 29.5 29.6 29.6 29.5 29.5 29.4 29.3 29.5 29.4 29.3 29.8 29.7 29.6 29.8 29.8 29.8 29.9 29.8 29.8 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
63,54.1,45,,,,
64,53.1,43,,,,
63,54.8,50,,,,
61,55.3,50,,,,
66,59.5,54,,,,
63,57.1,50,,,,
61,55.2,50,,,,
59,57.6,57,,,,
61,57.4,55,,,,
64,58.8,55,,,,
64,62.1,59,,,,
66,62.9,61,,,,
70,61.7,54,,,,
64,57.4,54,,,,
66,56.7,52,,,,
63,53.8,48,,,,
54,49.9,43,,,,
55,45.7,39,,,,
46,40.7,36,,,,
50,43.4,37,,,,
55,50.9,48,,,,
57,51.3,43,,,,
57,54.1,50,,,,
50,2.0,0,,,,
0,0.0,0,,,,
57,28.9,0,,,,
54,46.9,39,,,,
57,46.9,39,,,,
59,49.5,41,,,,
52,48.3,43,,,,
Max,Avg,Min,,,,
55,49.6,43,,,,
52,45.6,43,,,,
48,44.5,41,,,,
52,47.7,43,,,,
61,55.2,48,,,,
57,52.5,48,,,,
55,52.4,48,,,,
55,54.2,52,,,,
57,55.0,54,,,,
59,55.4,54,,,,
61,58.8,57,,,,
59,56.3,55,,,,
59,55.8,52,,,,
57,53.4,50,,,,
55,52.8,50,,,,
52,49.3,46,,,,
50,45.6,39,,,,
43,38.8,36,,,,
39,36.3,34,,,,
48,40.7,36,,,,
52,47.8,46,,,,
52,48.5,43,,,,
55,51.3,48,,,,
45,1.9,0,,,,
0,0.0,0,,,,
45,22.0,0,,,,
34,32.5,30,,,,
43,37.3,32,,,,
50,41.7,36,,,,
50,45.2,41,,,,
Max,Avg,Min,,,,
100,85.8,59,,,,
100,77.7,52,,,,
76,69.0,55,,,,
94,75.8,63,,,,
100,86.6,73,,,,
100,86.1,59,,,,
100,90.9,77,,,,
94,87.6,82,,,,
100,91.4,82,,,,
100,89.3,77,,,,
100,89.5,83,,,,
88,79.7,73,,,,
94,81.7,68,,,,
94,86.9,77,,,,
100,87.4,64,,,,
100,85.9,68,,,,
94,86.0,66,,,,
93,78.7,51,,,,
100,84.5,66,,,,
100,90.0,76,,,,
100,90.4,82,,,,
100,90.7,82,,,,
100,90.9,82,,,,
87,3.5,0,,,,
0,0.0,0,,,,
87,36.7,0,,,,
76,58.5,44,,,,
81,69.8,58,,,,
87,75.1,55,,,,
100,89.2,71,,,,
Max,Avg,Min,,,,
10,4.2,0,,,,
18,8.4,1,,,,
20,11.8,8,,,,
12,6.4,2,,,,
