Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 74 66.3 59 76 66.7 59 75 66.9 60 76 67.6 63 74 65.5 59 73 64.5 58 73 63.1 0 72 65.9 58 74 67.7 61 77 68.0 60 78 68.5 61 79 69.6 63 85 70.3 63 79 70.1 64 77 69.8 64 78 69.2 63 79 69.3 64 76 67.6 61 80 68.7 61 81 69.3 62 79 68.5 61 80 69.2 64 76 69.5 62 78 70.4 63 76 69.3 62 79 70.1 64 73 67.8 62 74 67.3 61 74 66.8 59 71 66.3 62,Max Avg Min 61 57.6 53 58 55.3 53 56 52.2 50 54 50.3 48 55 53.5 52 56 53.0 51 58 53.2 0 62 58.2 53 63 60.0 58 57 54.5 51 60 58.5 57 61 58.2 55 63 58.8 51 65 61.0 60 60 57.7 55 61 58.6 56 60 57.3 54 55 53.8 53 60 56.9 53 60 57.8 55 58 56.1 52 61 57.2 55 64 59.8 56 60 54.7 46 58 55.5 52 61 56.7 51 60 57.4 53 61 57.5 54 61 57.8 55 63 55.3 50,Max Avg Min 87 74.3 57 87 68.3 49 78 60.5 43 69 54.9 39 83 66.5 49 82 67.1 49 81 67.1 0 89 76.7 64 90 76.8 56 83 64.0 40 89 71.5 49 88 69.1 44 89 69.4 32 90 73.5 53 84 66.9 47 83 70.1 48 85 67.2 47 74 62.5 46 86 67.3 48 87 69.0 42 85 66.3 43 80 66.3 44 86 71.5 53 81 60.3 33 81 62.8 43 82 64.5 40 80 69.8 51 86 71.3 52 88 73.5 59 84 68.5 50,Max Avg Min 17 7.1 0 20 12.0 6 21 14.5 6 16 11.5 5 14 10.3 3 15 9.7 5 12 7.5 0 12 5.4 0 12 6.1 2 14 9.7 3 15 10.8 6 18 13.9 8 24 14.3 7 14 9.0 5 17 12.1 6 24 16.8 7 24 18.7 9 20 14.0 6 21 16.1 6 24 18.6 12 21 13.6 8 14 9.8 5 13 7.3 2 17 10.2 3 22 12.1 5 18 10.6 3 10 6.4 2 13 7.5 2 9 6.2 2 21 10.2 2,Max Avg Min 30.1 30.0 29.9 30.1 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 28.7 0.0 30.0 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
