Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 79 64.2 51 85 69.4 54 83 68.4 54 87 70.6 56 85 71.2 61 84 70.8 62 88 73.1 59 88 75.6 63 86 72.1 62 69 65.7 62 81 67.5 57 75 66.6 61 75 62.6 51 83 66.7 54 71 64.4 56 78 61.6 47 78 67.2 56 68 61.1 58 67 58.9 54 73 57.6 50 85 67.3 53 69 64.7 59 74 63.8 58 89 70.4 56 84 68.8 57 74 64.8 59 65 59.9 56 61 56.3 54 67 59.2 50 63 58.8 51,Max Avg Min 48 46.0 42 51 45.8 41 54 47.5 42 59 49.5 43 61 57.5 53 54 50.8 46 58 52.4 50 60 54.4 46 61 57.3 53 57 54.8 52 57 51.0 40 57 52.3 46 50 48.3 45 56 50.8 45 57 45.4 35 43 38.5 31 61 43.4 32 58 54.7 50 56 51.9 50 53 51.3 47 51 49.2 47 55 52.8 49 56 53.8 53 57 51.5 39 57 52.3 47 60 52.6 46 60 55.0 51 54 50.4 47 52 47.3 43 57 53.0 49,Max Avg Min 83 55.5 27 77 47.0 22 80 50.8 24 75 51.3 22 87 63.8 41 67 51.2 26 78 51.2 27 73 49.9 26 78 61.5 33 78 67.9 61 81 58.8 29 78 61.5 40 83 60.7 38 80 59.6 30 78 52.4 27 80 48.0 18 87 44.2 24 90 80.0 55 93 78.8 57 97 81.4 48 86 57.0 27 83 65.8 56 87 71.0 50 84 56.8 18 89 59.3 28 90 66.9 37 90 84.1 80 88 80.6 67 86 66.8 43 93 81.4 67,Max Avg Min 16 7.8 0 12 5.1 0 7 2.1 0 9 3.5 0 12 4.4 0 10 7.0 0 10 4.2 0 9 5.5 0 9 3.7 0 8 5.1 0 9 4.4 0 15 6.5 0 12 4.7 0 8 3.7 0 22 10.5 3 13 5.5 0 22 9.3 0 20 8.8 5 13 5.6 0 12 3.4 0 10 5.1 0 10 5.2 0 12 6.7 0 10 4.8 0 9 3.2 0 15 7.6 0 14 8.8 5 17 8.2 0 10 6.7 3 12 4.9 0,Max Avg Min 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 30.1 30.0 29.9 30.2 30.1 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.8 29.6 29.8 29.8 29.7 30.3 30.0 29.9 30.4 30.3 30.2 30.2 30.1 30.0 30.3 30.1 30.0 30.3 30.2 30.1 30.1 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.8 30.1 30.1 29.9 30.1 30.1 30.1 30.3 30.2 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.57 1.55 0.40 0.00 0.00 0.00 0.00 0.00 0.00 0.16 0.82 0.16 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
79,64.2,51,,,,
85,69.4,54,,,,
83,68.4,54,,,,
87,70.6,56,,,,
85,71.2,61,,,,
84,70.8,62,,,,
88,73.1,59,,,,
88,75.6,63,,,,
86,72.1,62,,,,
69,65.7,62,,,,
81,67.5,57,,,,
75,66.6,61,,,,
75,62.6,51,,,,
83,66.7,54,,,,
71,64.4,56,,,,
78,61.6,47,,,,
78,67.2,56,,,,
68,61.1,58,,,,
67,58.9,54,,,,
73,57.6,50,,,,
85,67.3,53,,,,
69,64.7,59,,,,
74,63.8,58,,,,
89,70.4,56,,,,
84,68.8,57,,,,
74,64.8,59,,,,
65,59.9,56,,,,
61,56.3,54,,,,
