Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 66.8 61 68 64.2 61 70 62.0 54 64 62.2 57 70 63.4 59 66 62.4 57 72 60.8 54 73 63.5 52 66 61.6 57 68 61.1 55 84 67.8 50 81 74.7 64 86 77.0 66 77 67.1 55 66 57.8 52 73 65.2 59 75 66.0 57 64 60.5 57 72 63.3 57 61 56.6 52 63 56.0 52 54 50.4 46 63 56.7 50 63 57.1 52 73 60.2 52 79 68.3 55 77 69.0 63 75 64.8 59 70 62.1 55 72 61.5 52 66 62.1 55,Max Avg Min 66 61.7 57 61 58.5 55 59 55.2 52 64 60.3 54 61 58.8 57 63 57.9 52 59 55.6 54 66 53.4 43 61 57.8 52 57 55.1 54 63 56.7 50 66 62.2 59 63 59.0 55 64 58.4 54 54 49.4 45 52 47.2 45 61 53.9 46 59 57.9 55 59 55.7 52 61 55.4 52 54 51.1 48 52 50.1 46 57 53.7 50 59 53.9 50 61 55.0 50 57 54.2 50 61 54.1 48 61 57.1 54 63 59.5 55 61 57.0 52 63 60.4 55,Max Avg Min 100 84.7 73 100 82.3 68 100 80.1 56 100 93.4 77 100 85.8 68 100 85.8 68 100 84.4 60 100 73.4 35 100 88.4 68 100 81.5 60 100 71.2 40 100 66.7 48 88 54.9 37 100 76.2 47 100 75.2 52 59 52.5 43 94 66.8 46 100 92.0 73 100 77.6 57 100 95.9 88 100 85.4 59 100 99.1 94 100 90.5 77 100 89.9 77 100 84.4 60 94 61.9 44 88 60.1 46 94 77.8 53 100 91.2 68 100 86.2 60 100 94.1 83,Max Avg Min 18 10.1 1 25 13.4 1 10 4.4 0 10 4.7 3 8 4.3 1 12 6.2 2 6 3.5 1 13 5.7 0 18 7.1 0 8 5.3 3 10 5.4 2 13 7.4 1 14 9.6 0 24 9.5 2 17 7.2 2 13 7.6 0 12 5.4 0 10 3.3 0 8 4.6 0 22 9.4 2 7 3.9 0 6 2.5 0 17 5.5 2 17 8.3 3 10 6.6 3 8 5.7 3 7 4.9 0 7 4.3 2 12 4.5 0 9 3.9 1 14 8.1 1,Max Avg Min 29.8 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.8 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.7 29.5 29.4 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.6 29.6 29.4 29.3 29.7 29.5 29.3 29.9 29.8 29.7 29.9 29.8 29.6 29.6 29.5 29.4 29.9 29.7 29.6 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
