Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 66 57.8 52 68 61.0 55 68 55.7 41 68 57.0 46 72 61.3 55 81 64.7 59 82 68.3 63 84 71.4 61 86 73.2 63 84 67.3 61 72 62.9 61 75 65.1 63 86 72.8 64 81 63.4 59 64 60.6 57 70 59.2 52 79 64.3 61 66 59.4 57 64 59.4 55 64 58.6 54 70 56.3 45 72 57.0 46 81 64.3 55 79 64.0 57 73 60.8 54 64 55.5 46 64 58.6 55 66 59.3 55 70 63.1 54,Max Avg Min 59 52.1 48 57 49.1 39 46 41.6 37 48 45.8 43 54 51.3 48 64 59.5 54 64 61.0 59 63 61.0 59 61 58.9 57 63 60.0 55 63 60.2 59 64 61.5 61 68 63.6 61 64 61.4 59 61 56.7 52 63 56.4 50 63 59.4 59 61 56.4 54 52 49.0 46 54 51.2 48 55 47.9 43 55 49.7 45 59 54.7 45 61 57.1 55 57 53.8 39 50 43.8 41 55 53.4 48 57 54.8 54 57 55.4 54,Max Avg Min 94 82.8 59 82 66.2 42 93 62.0 37 93 68.5 43 88 70.7 46 100 85.9 42 94 78.3 51 94 71.8 45 88 63.5 40 100 82.0 39 100 91.5 69 94 88.4 69 94 74.5 48 100 93.9 58 94 87.2 72 100 90.9 73 100 86.1 51 100 90.6 73 88 68.9 52 94 77.2 56 100 76.0 49 100 79.4 46 100 76.6 30 100 80.8 47 100 79.6 48 87 66.6 45 94 82.8 59 100 86.2 64 100 77.3 60,Max Avg Min 18 10.3 6 22 17.8 12 21 10.4 0 21 12.5 6 23 14.7 8 17 8.4 5 21 13.2 7 20 12.9 7 16 11.9 8 16 10.9 6 20 15.8 13 20 14.1 9 14 5.8 0 17 14.9 10 20 14.4 7 13 5.1 0 14 8.4 1 25 17.4 9 20 12.7 6 15 8.5 0 17 8.5 0 20 7.4 0 17 9.6 6 15 8.7 5 22 13.2 7 22 11.3 6 22 12.7 6 14 7.1 2 13 7.7 3,Max Avg Min 29.7 29.6 29.6 29.8 29.7 29.6 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.6 29.6 29.6 29.6 29.5 29.8 29.7 29.6 29.8 29.7 29.6 29.6 29.5 29.5 29.7 29.6 29.5 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.5 29.5 29.8 29.6 29.5 29.9 29.8 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.5 29.7 29.7 29.7 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
