Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 68.3 59 73 67.4 64 75 67.0 63 79 66.2 54 75 67.3 63 73 65.5 55 72 64.8 57 75 64.8 55 68 63.1 55 73 65.7 57 72 61.4 48 79 70.1 64 75 69.0 63 75 69.3 66 70 63.6 55 68 58.3 48 72 59.9 50 72 61.4 54 79 67.1 57 77 70.1 61 63 60.1 57 66 57.8 55 66 60.8 55 68 59.4 50 75 64.0 54 70 58.9 48 66 61.5 55 68 64.2 61 72 62.5 54 75 63.4 57 70 63.3 59,Max Avg Min 66 60.8 55 59 53.9 52 54 49.9 46 61 54.3 48 54 52.5 52 55 53.0 50 52 46.4 41 61 52.2 45 59 53.8 48 52 48.9 46 63 54.7 46 64 63.2 61 68 64.9 61 68 66.0 59 59 46.2 39 55 50.4 45 57 54.0 48 57 54.5 50 63 58.0 54 66 57.6 48 54 50.0 48 64 56.1 52 64 59.0 50 54 50.6 48 52 48.2 45 63 54.9 46 63 59.7 54 63 60.8 59 61 58.8 54 59 56.6 52 61 56.2 52,Max Avg Min 94 77.8 57 83 61.6 50 72 55.1 36 88 66.3 44 72 59.2 44 88 64.6 47 82 52.7 33 88 65.0 41 100 73.0 52 72 55.7 38 93 79.1 68 94 78.9 57 100 87.3 73 100 90.0 73 78 54.5 33 94 75.2 60 100 83.0 56 94 80.1 57 94 74.7 51 94 65.8 41 88 69.8 59 100 93.9 82 100 93.7 77 100 74.7 49 88 58.7 36 100 87.6 68 100 93.9 78 100 89.0 73 100 88.7 64 94 79.7 53 94 78.6 64,Max Avg Min 15 4.7 0 23 16.0 2 20 11.3 3 20 6.8 1 20 9.2 1 26 11.1 2 28 18.8 5 10 4.4 0 16 7.4 0 13 7.9 1 13 5.3 0 10 4.1 0 22 11.1 1 20 11.7 3 31 15.9 2 13 5.3 0 9 3.1 0 7 3.2 0 20 7.1 0 25 12.9 3 8 4.5 1 22 7.4 0 18 8.0 0 16 4.9 0 24 11.3 2 13 5.4 0 9 4.7 1 7 2.8 0 7 2.8 0 9 5.5 0 20 9.6 0,Max Avg Min 29.7 29.7 29.6 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.8 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.6 29.9 29.8 29.6 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.4 29.7 29.5 29.4 29.9 29.9 29.7 29.9 29.8 29.6 29.6 29.6 29.5 29.9 29.8 29.6 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
