Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 88 74.6 66 79 71.8 64 75 67.2 59 79 69.3 55 84 74.4 63 77 70.5 64 77 67.5 55 84 71.4 55 93 79.3 63 88 77.0 66 77 69.6 63 82 69.8 55 82 72.3 59 82 72.3 59 72 67.0 64 75 67.3 61 73 67.6 63 82 70.8 57 86 73.7 59 93 79.6 63 95 80.2 70 88 74.3 66 88 75.0 64 86 76.5 66 88 77.3 64 86 78.0 70 97 81.0 64 91 81.7 75 88 78.0 68 99 82.5 66 102 89.2 75,Max Avg Min 64 60.5 57 66 60.5 54 54 50.6 45 54 50.5 48 63 58.0 54 63 53.4 39 46 43.9 41 52 47.9 43 57 52.1 45 68 58.6 54 61 52.9 45 55 49.4 45 50 47.2 45 50 47.2 43 57 53.5 48 57 54.5 52 57 55.8 52 57 52.7 48 55 51.0 46 59 52.9 46 66 60.0 55 68 62.2 59 64 58.9 54 61 52.2 46 55 51.1 46 59 55.4 52 63 58.0 54 66 60.0 54 57 53.5 48 64 55.1 50 61 56.1 48,Max Avg Min 83 64.0 38 94 68.9 50 82 57.0 36 82 53.2 34 77 57.2 42 88 57.8 29 67 44.1 28 77 46.1 25 72 42.7 19 94 55.2 35 88 58.7 34 72 49.6 34 72 42.9 26 72 43.0 25 77 62.4 43 82 64.3 47 82 67.2 47 88 56.7 32 77 48.0 27 68 42.3 20 69 51.6 28 88 67.4 40 94 60.8 33 83 45.7 25 68 42.0 24 64 46.9 31 78 49.0 23 57 48.0 38 64 44.2 29 60 40.5 24 61 35.3 17,Max Avg Min 25 5.7 0 22 7.8 0 20 11.6 2 14 6.6 0 12 5.3 0 18 11.0 2 18 11.3 2 10 5.1 0 9 4.5 0 16 6.9 1 17 12.2 5 10 6.8 2 15 6.0 0 13 6.0 0 13 6.1 0 16 10.4 3 20 14.0 8 17 9.8 2 9 4.3 0 12 6.1 2 14 6.3 2 15 4.8 0 10 4.6 0 14 6.4 0 10 5.1 1 9 4.6 0 20 9.6 1 21 9.6 0 12 8.1 2 13 5.6 2 16 10.0 5,Max Avg Min 29.1 29.0 29.0 29.2 29.1 29.1 29.3 29.3 29.2 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.2 29.2 29.2 29.2 29.2 29.1 29.2 29.1 29.1 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.1 29.1 29.3 29.2 29.1 29.3 29.3 29.2 29.3 29.2 29.2 29.2 29.2 29.2 29.2 29.2 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.2 29.1 29.0 29.2 29.1 29.0 29.2 29.1 29.0 29.2 29.1 29.1 29.3 29.2 29.2 29.2 29.2 29.1 29.2 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
88,74.6,66,,,,
79,71.8,64,,,,
75,67.2,59,,,,
