Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 82 74.7 66 81 74.0 66 82 74.5 66 75 69.1 63 77 66.6 57 68 63.3 55 79 67.3 57 77 69.3 63 77 66.9 57 77 67.2 57 84 69.8 61 77 70.0 64 75 66.1 57 68 62.6 55 73 64.3 57 73 67.6 63 68 64.2 59 72 66.3 59 72 67.5 64 75 67.8 61 82 68.8 59 75 69.4 63 75 67.3 57 72 67.5 64 75 69.1 61 75 69.5 66 75 68.8 61 84 74.9 68 79 73.5 70 81 72.7 68,Max Avg Min 55 50.2 43 64 49.0 41 64 54.5 41 63 57.6 48 54 46.2 36 61 52.2 46 61 46.5 36 55 46.6 41 57 46.4 36 59 53.6 45 59 48.6 37 61 46.9 34 55 45.8 37 55 50.9 45 57 52.6 48 57 51.5 46 59 55.6 46 64 62.0 57 66 63.3 57 61 56.9 52 59 54.8 50 57 51.9 46 64 57.1 45 68 63.1 57 66 58.9 50 68 65.4 59 63 58.2 54 64 57.3 52 68 65.1 63 66 63.8 54,Max Avg Min 64 43.0 25 88 44.1 26 88 52.5 26 88 67.5 46 82 51.4 25 88 67.5 52 88 51.2 21 57 44.5 29 77 49.4 27 88 63.2 41 68 49.0 19 73 46.2 23 67 49.2 25 82 65.6 49 82 66.2 44 72 56.5 47 88 74.3 52 94 86.7 78 100 87.7 68 94 69.3 44 82 61.8 35 73 54.4 38 94 71.3 44 100 86.5 64 100 71.3 41 100 87.3 73 88 69.9 53 73 54.7 44 88 75.6 61 94 75.0 44,Max Avg Min 18 10.2 0 15 8.5 3 21 10.3 1 25 14.1 3 21 12.9 3 23 13.3 2 20 11.8 2 20 12.5 1 23 13.8 3 22 13.3 3 20 14.6 9 18 12.4 7 21 12.0 3 24 13.7 6 17 9.5 1 15 7.9 1 14 9.3 3 14 7.4 0 16 9.1 2 23 14.1 7 22 11.8 3 16 8.3 0 15 9.0 2 14 9.2 6 14 8.0 1 15 9.3 2 20 11.8 2 12 5.7 0 18 7.9 0 15 8.8 0,Max Avg Min 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 30.1 30.0 29.9 30.1 30.1 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
