Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 64 58.3 50 66 59.7 54 64 55.6 48 70 60.9 55 75 62.3 54 68 58.9 54 68 58.6 48 77 64.8 55 88 77.0 70 91 80.5 70 88 77.0 68 93 81.3 75 95 84.2 68 93 71.7 63 66 60.1 55 64 59.6 55 64 62.0 59 79 65.6 55 90 80.7 73 93 85.8 77 95 85.6 77 90 74.3 66 81 69.9 63 79 70.8 63 73 67.3 63 72 64.7 59 82 71.9 63 97 80.5 68 100 87.1 73 90 75.5 66,Max Avg Min 54 48.8 46 52 46.8 36 41 34.3 27 45 33.4 21 48 39.5 25 48 39.9 34 45 42.5 39 54 45.7 34 54 35.5 28 50 38.4 30 57 47.6 34 54 40.4 30 55 38.6 21 64 58.5 39 61 53.5 45 57 51.6 43 59 56.3 54 59 56.2 54 59 51.5 45 52 46.5 41 50 39.8 28 64 57.8 43 64 58.5 52 64 58.8 55 63 59.5 57 59 51.4 46 63 53.3 46 64 53.8 39 63 52.6 34 66 63.4 57,Max Avg Min 88 72.0 55 77 62.9 42 62 45.8 27 67 38.4 16 72 47.4 17 82 50.8 30 76 56.1 37 77 51.4 22 56 23.4 15 36 23.0 12 64 37.2 15 44 24.6 12 47 22.7 7 94 70.8 17 94 79.1 63 94 76.3 52 94 82.4 72 94 73.3 42 53 37.2 22 34 25.7 17 34 20.4 10 88 59.6 20 88 68.7 39 83 66.4 47 83 76.2 68 73 62.9 43 94 55.3 28 83 43.4 16 69 34.9 10 100 70.6 33,Max Avg Min 18 8.1 0 16 10.9 7 21 15.8 9 21 14.3 8 26 16.6 6 20 12.0 6 18 10.3 0 17 9.3 0 23 14.0 7 15 7.8 0 15 6.7 0 18 11.3 6 17 9.1 0 20 8.4 0 22 15.7 8 22 16.9 9 22 11.8 2 21 10.0 0 18 14.0 8 22 14.7 8 22 13.1 7 16 10.1 0 17 7.9 1 14 7.9 0 20 11.9 6 22 13.3 7 16 9.0 0 17 9.0 0 29 10.2 0 33 16.6 7,Max Avg Min 30.2 30.1 30.0 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.1 30.0 30.1 30.0 29.9 30.3 30.2 30.1 30.3 30.2 30.2 30.3 30.2 30.1 30.2 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.7 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
