Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 85 70.0 57 71 61.3 56 65 56.5 50 65 56.1 46 69 57.5 45 77 61.3 48 78 62.0 48 75 60.9 48 66 58.3 53 65 54.9 47 72 55.5 42 76 56.9 40 80 61.4 46 76 60.3 47 66 55.0 47 60 53.3 49 72 57.4 44 77 60.5 46 83 64.7 49 84 67.5 53 85 69.0 54 82 67.3 53 77 63.3 52 67 57.3 47 60 53.8 48 59 52.2 45 61 53.1 47 62 52.7 42 63 53.9 45 65 52.0 41,Max Avg Min 58 42.4 34 57 51.6 47 48 42.6 37 39 30.8 21 33 27.7 19 40 26.8 19 27 23.3 19 47 33.1 23 52 43.7 37 43 34.4 29 39 28.0 20 26 14.4 2 28 19.2 13 35 25.6 19 50 38.4 27 33 23.1 15 33 20.6 11 41 31.8 25 33 26.3 21 41 30.8 21 37 30.2 20 27 18.8 12 36 28.2 20 52 45.1 33 52 38.3 29 40 36.4 32 40 30.5 22 32 22.4 17 25 17.9 10 31 16.2 7,Max Avg Min 73 40.1 18 88 71.0 57 86 62.0 36 66 41.6 20 53 34.1 15 46 29.3 11 39 24.3 12 66 37.8 18 69 59.1 36 80 49.2 27 60 37.3 17 35 21.2 6 33 21.7 8 46 29.1 12 74 54.2 39 52 32.5 20 40 25.9 11 54 36.2 17 41 25.9 10 47 27.9 10 49 26.8 12 32 17.5 7 47 28.4 14 78 64.3 50 88 57.5 36 71 55.7 41 63 44.0 25 67 33.9 18 39 25.7 13 40 26.0 10,Max Avg Min 9 4.0 0 22 6.4 0 10 3.1 0 15 5.5 0 7 2.3 0 10 2.9 0 8 3.0 0 9 3.1 0 12 4.2 0 17 6.4 0 9 1.7 0 7 0.9 0 10 2.0 0 9 1.3 0 17 6.5 0 22 13.9 6 17 5.4 0 12 2.2 0 9 2.4 0 7 1.6 0 6 2.3 0 9 3.4 0 12 3.9 0 12 5.0 0 13 3.9 0 12 3.5 0 7 2.6 0 9 2.5 0 8 2.7 0 8 1.8 0,Max Avg Min 29.2 29.2 29.1 29.1 29.0 28.9 29.1 29.0 29.0 29.3 29.1 29.1 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.4 29.3 29.2 29.5 29.4 29.3 29.3 29.2 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.3 29.2 29.1 29.4 29.3 29.2 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.2 29.1 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2,Total 0.00 0.00 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
85,70.0,57,,,,
71,61.3,56,,,,
65,56.5,50,,,,
65,56.1,46,,,,
69,57.5,45,,,,
77,61.3,48,,,,
78,62.0,48,,,,
75,60.9,48,,,,
66,58.3,53,,,,
65,54.9,47,,,,
72,55.5,42,,,,
76,56.9,40,,,,
80,61.4,46,,,,
76,60.3,47,,,,
66,55.0,47,,,,
60,53.3,49,,,,
72,57.4,44,,,,
77,60.5,46,,,,
83,64.7,49,,,,
84,67.5,53,,,,
85,69.0,54,,,,
82,67.3,53,,,,
77,63.3,52,,,,
67,57.3,47,,,,
60,53.8,48,,,,
59,52.2,45,,,,
61,53.1,47,,,,
62,52.7,42,,,,
63,53.9,45,,,,
65,52.0,41,,,,
