Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 74.3 70 86 75.2 66 84 75.5 70 90 78.1 68 93 80.8 66 91 78.8 72 82 74.5 70 77 72.9 70 84 73.9 63 75 71.0 63 79 72.5 66 81 74.4 66 81 74.4 66 88 77.5 70 88 78.7 70 84 76.3 70 84 74.8 72 77 71.5 66 77 70.0 63 77 71.5 64 79 72.7 70 70 66.7 61 79 69.3 59 81 71.1 59 77 71.3 68 84 74.8 68 82 73.8 68 90 81.1 75 82 77.7 70 68 63.1 59 73 66.5 61,Max Avg Min 68 66.8 64 66 62.5 57 70 64.9 61 70 64.2 59 72 64.5 61 73 68.2 64 72 68.2 64 73 68.9 64 68 63.3 57 66 57.6 54 63 56.8 50 63 60.2 57 64 62.6 59 63 60.3 57 68 63.9 61 73 68.3 64 73 71.0 68 68 63.7 59 64 61.3 59 68 64.6 61 73 68.5 66 64 58.1 45 57 53.3 50 61 56.6 54 68 64.7 63 72 67.2 64 75 68.9 64 73 71.1 68 73 68.4 64 59 55.2 52 59 57.0 54,Max Avg Min 88 78.3 65 94 67.1 40 83 69.8 57 94 65.7 36 83 59.5 38 94 71.4 41 94 81.6 61 94 87.5 74 88 71.3 48 94 64.5 47 83 59.7 41 83 62.5 48 88 67.4 48 73 56.5 35 78 61.8 45 89 76.7 62 94 87.0 66 94 77.0 54 88 74.3 57 88 78.8 61 100 86.9 78 88 74.9 43 82 58.5 39 83 61.6 42 94 80.5 61 94 78.7 55 94 85.4 74 89 71.8 55 83 73.3 61 88 75.5 68 82 72.3 60,Max Avg Min 18 10.7 3 13 8.6 3 12 5.4 0 10 5.0 0 15 9.3 5 28 10.9 2 15 7.9 0 20 5.4 0 16 9.1 3 13 8.5 2 12 5.5 0 12 5.4 0 9 5.7 0 18 10.1 5 18 10.5 5 20 6.3 2 16 8.8 3 9 6.5 2 12 6.0 2 13 7.3 2 15 8.6 5 21 13.7 7 20 11.3 3 13 6.3 0 17 9.4 5 16 9.3 5 14 6.4 0 24 12.1 3 22 12.9 3 18 9.6 2 10 5.8 0,Max Avg Min 29.3 29.3 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.4 29.3 29.4 29.3 29.3 29.3 29.2 29.2 29.3 29.2 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.4 29.4 29.3 29.2 29.4 29.3 29.3 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.2 29.0 29.4 29.2 29.0 29.5 29.4 29.3 29.6 29.5 29.5 29.5 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.2 29.4 29.3 29.2 29.6 29.6 29.4 29.6 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
