Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 83 68.4 55 78 66.0 54 82 65.5 52 72 61.0 52 74 58.9 50 80 61.3 48 75 60.1 47 72 61.7 50 73 55.1 42 62 50.9 42 72 55.2 41 71 54.2 42 62 52.8 43 67 53.4 40 66 50.5 39 68 50.4 40 63 51.2 42 62 49.8 42 66 52.0 42 66 53.5 42 66 60.1 55 66 58.0 52 61 57.8 55 63 58.8 51 65 54.5 47 67 55.7 46 63 55.8 48 62 59.1 57 59 56.3 54 60 54.5 46,Max Avg Min 52 47.0 42 57 50.9 47 53 46.5 34 54 48.4 43 53 48.5 39 46 35.9 15 43 33.3 28 28 19.0 13 34 23.1 13 38 26.8 22 29 22.0 13 34 24.7 20 38 30.8 26 35 31.1 27 37 28.7 23 36 30.5 28 48 37.6 29 46 42.0 37 43 39.6 38 43 38.3 35 58 52.5 43 54 49.4 43 59 55.7 53 59 56.0 47 51 47.5 44 50 46.5 43 56 50.8 46 58 55.8 53 55 51.8 48 47 44.0 41,Max Avg Min 65 48.1 28 83 60.0 37 86 57.5 18 87 64.4 41 100 72.5 28 80 48.1 9 55 38.7 20 37 21.1 11 51 32.3 11 57 40.9 22 60 32.4 11 47 33.8 16 59 44.2 28 68 45.0 22 65 45.3 20 63 48.6 24 83 61.6 34 87 75.4 52 89 65.3 37 80 58.7 32 93 76.9 55 97 75.5 43 100 92.6 83 100 90.8 65 97 78.7 50 90 72.9 51 96 84.2 65 97 89.2 78 97 85.2 75 83 68.2 51,Max Avg Min 12 5.2 0 13 4.4 0 14 4.2 0 10 3.7 0 13 4.6 0 14 4.3 0 12 3.8 0 16 6.9 0 8 3.1 0 7 2.1 0 7 4.0 0 8 2.1 0 6 1.6 0 8 2.7 0 6 1.7 0 5 2.1 0 8 3.4 0 7 2.3 0 6 1.9 0 7 2.0 0 20 8.5 0 15 6.0 0 13 7.3 0 13 2.8 0 10 2.4 0 8 2.8 0 13 5.3 0 28 10.1 0 22 8.8 0 20 10.6 3,Max Avg Min 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.0 30.0 29.9 30.2 30.0 29.9 30.3 30.2 30.2 30.4 30.3 30.3 30.3 30.2 30.2 30.2 30.1 30.0 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.0 29.9 29.9 29.7 29.5 29.8 29.5 29.4 30.1 30.0 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.23 0.21 0.26 0.02 0.00 0.00 0.07 0.77 0.32
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
83,68.4,55,,,,
78,66.0,54,,,,
82,65.5,52,,,,
72,61.0,52,,,,
74,58.9,50,,,,
80,61.3,48,,,,
75,60.1,47,,,,
72,61.7,50,,,,
73,55.1,42,,,,
62,50.9,42,,,,
72,55.2,41,,,,
71,54.2,42,,,,
62,52.8,43,,,,
67,53.4,40,,,,
66,50.5,39,,,,
68,50.4,40,,,,
63,51.2,42,,,,
62,49.8,42,,,,
66,52.0,42,,,,
66,53.5,42,,,,
66,60.1,55,,,,
66,58.0,52,,,,
61,57.8,55,,,,
63,58.8,51,,,,
65,54.5,47,,,,
67,55.7,46,,,,
63,55.8,48,,,,
62,59.1,57,,,,
59,56.3,54,,,,
60,54.5,46,,,,
Max,Avg,Min,,,,
