Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 63.4 54 68 62.0 56 73 64.5 57 82 67.0 52 76 63.8 56 67 62.0 59 76 65.6 57 79 66.8 54 71 63.5 59 74 66.0 61 81 70.0 58 84 70.6 60 81 69.8 62 85 71.2 59 74 65.5 60 80 67.9 61 76 65.5 57 76 66.4 60 75 64.4 50 85 68.4 51 86 70.3 55 84 68.9 55 78 65.9 53 80 67.8 53 91 73.4 54 91 73.6 57 79 69.1 58 85 69.7 55 83 67.9 55 78 66.1 58 85 68.9 55,Max Avg Min 55 52.6 49 54 50.5 48 53 50.0 47 56 52.2 50 52 50.9 49 51 49.7 48 53 50.0 48 53 51.1 48 61 56.3 51 61 59.6 58 59 55.6 51 57 53.9 49 56 53.9 52 55 52.2 49 59 56.8 51 57 54.8 51 60 55.5 53 60 50.9 43 49 45.7 42 53 48.2 43 55 52.0 47 53 50.3 45 54 52.4 50 52 48.8 44 53 48.0 36 56 51.5 43 57 54.6 52 55 51.0 43 54 52.5 50 52 50.0 47 56 52.4 50,Max Avg Min 90 68.6 53 90 66.8 50 78 61.0 41 93 62.1 35 80 64.2 43 72 64.4 52 81 59.2 38 90 60.5 34 97 79.0 49 97 80.8 61 93 63.5 36 83 58.3 33 75 58.7 38 83 54.8 29 96 74.3 57 84 64.5 38 87 71.3 53 84 60.1 31 86 54.3 31 86 53.3 23 86 55.4 30 83 54.7 26 89 63.2 43 86 54.8 28 86 47.9 14 81 50.7 19 90 62.4 40 86 55.6 24 89 61.0 33 75 57.8 33 87 59.0 30,Max Avg Min 15 6.8 0 12 5.5 0 9 4.3 0 10 4.0 0 13 5.8 0 12 6.6 3 10 5.8 0 9 3.6 0 9 4.6 0 9 6.0 0 13 4.3 0 13 7.1 3 14 5.0 0 12 5.5 0 13 5.5 0 16 6.0 0 14 7.0 0 15 7.0 0 16 8.2 0 14 6.3 0 14 5.0 0 15 5.0 0 14 4.9 0 15 7.7 0 15 8.4 0 14 4.3 0 14 5.5 0 13 8.5 3 14 5.5 0 8 5.1 0 13 4.5 0,Max Avg Min 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.8 30.0 29.9 29.8 30.1 30.0 29.9 29.9 29.8 29.7 29.9 29.8 29.8 30.0 30.0 29.9 30.0 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.33 0.01 0.00 0.00 0.00 0.00 0.08 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
73,63.4,54,,,,
68,62.0,56,,,,
73,64.5,57,,,,
82,67.0,52,,,,
76,63.8,56,,,,
67,62.0,59,,,,
76,65.6,57,,,,
79,66.8,54,,,,
71,63.5,59,,,,
74,66.0,61,,,,
81,70.0,58,,,,
84,70.6,60,,,,
81,69.8,62,,,,
85,71.2,59,,,,
74,65.5,60,,,,
80,67.9,61,,,,
76,65.5,57,,,,
76,66.4,60,,,,
75,64.4,50,,,,
85,68.4,51,,,,
86,70.3,55,,,,
84,68.9,55,,,,
78,65.9,53,,,,
80,67.8,53,,,,
