Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 82 69.8 56 76 65.2 59 79 66.2 53 79 67.1 56 83 69.8 61 81 73.0 64 82 68.7 57 87 73.0 60 86 73.3 62 86 71.4 56 87 73.2 61 86 72.3 61 86 72.2 57 86 72.0 55 83 72.8 55 84 69.2 53 85 68.0 51 81 66.6 54 87 70.0 54 89 71.7 53 83 70.0 60 79 63.7 51 84 69.8 57 84 70.1 58 83 69.8 55 83 72.1 64 83 70.3 57,Max Avg Min 55 50.6 45 57 54.0 52 53 50.4 47 51 49.1 46 54 50.6 44 54 51.6 49 56 51.6 48 56 52.2 49 54 52.0 49 57 50.6 41 56 51.0 46 56 54.8 52 56 51.1 44 52 50.6 49 56 50.3 44 54 50.4 46 51 45.6 37 56 49.2 45 56 49.1 38 55 49.8 46 56 52.5 37 44 36.1 25 50 42.5 34 56 52.2 49 53 50.5 46 54 50.5 47 52 47.8 39,Max Avg Min 83 53.3 32 81 68.2 44 91 59.8 33 79 54.8 33 70 53.3 25 69 48.7 33 87 57.8 32 75 50.5 29 75 49.3 28 88 52.5 24 75 48.8 23 81 57.3 32 88 52.2 23 83 50.4 29 78 48.6 27 92 56.3 27 84 49.0 20 75 55.9 33 93 54.7 20 85 50.2 22 82 55.5 37 54 36.9 25 50 38.4 25 76 54.3 36 83 53.8 28 62 47.8 30 79 47.9 21,Max Avg Min 9 3.0 0 9 3.1 0 11 3.9 0 9 5.2 2 9 4.5 2 11 3.6 0 7 2.5 0 4 1.7 0 9 3.0 0 7 2.4 0 7 2.5 0 7 3.6 0 7 2.2 0 7 2.8 0 9 3.7 0 7 2.8 0 9 3.3 0 7 2.6 0 9 2.2 0 9 2.5 0 9 4.5 0 7 2.8 0 9 3.3 0 11 2.7 0 4 1.4 0 7 4.0 0 13 4.2 0,Max Avg Min 27.6 27.6 27.5 27.7 27.6 27.6 27.7 27.7 27.6 27.7 27.7 27.6 27.7 27.7 27.6 27.9 27.8 27.8 27.9 27.9 27.9 27.9 27.9 27.8 27.9 27.8 27.8 27.8 27.8 27.7 27.8 27.8 27.7 27.8 27.8 27.7 27.8 27.8 27.8 27.8 27.7 27.6 27.8 27.7 27.7 27.8 27.8 27.8 27.8 27.8 27.7 27.9 27.8 27.8 27.9 27.9 27.9 27.9 27.9 27.9 28.0 27.9 27.9 28.0 27.9 27.8 28.0 27.9 27.9 28.0 28.0 27.9 27.9 27.8 27.7 27.8 27.7 27.7 27.8 27.7 27.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
82,69.8,56,,,,
76,65.2,59,,,,
79,66.2,53,,,,
79,67.1,56,,,,
83,69.8,61,,,,
81,73.0,64,,,,
82,68.7,57,,,,
87,73.0,60,,,,
