Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 84 70.0 56 79 69.0 59 74 62.1 54 72 61.0 51 69 60.8 50 61 51.2 48 61 53.7 47 58 47.0 41 61 52.3 41 64 55.5 46 59 53.1 49 59 54.3 49 56 49.1 41 62 48.8 34 69 55.8 43 58 51.2 46 61 54.7 51 68 59.2 53 63 55.3 52 69 56.8 46 81 63.1 49 70 60.5 49 71 61.3 48 64 56.8 49 66 56.9 47 68 60.1 55 73 60.0 45 73 60.3 47 83 64.3 45 86 68.2 48,Max Avg Min 51 40.3 32 47 35.1 21 42 27.5 22 50 42.1 35 51 47.3 42 50 48.5 42 51 48.7 45 45 41.6 34 44 40.8 38 46 40.7 36 53 49.5 43 54 50.4 46 48 45.0 40 43 35.6 28 44 36.9 32 51 46.1 41 54 50.6 49 52 49.3 46 52 48.6 42 49 44.1 36 50 42.3 37 57 49.3 46 49 43.0 39 54 48.0 40 53 45.2 40 59 54.5 43 47 38.2 30 37 31.5 23 49 37.4 28 49 43.5 32,Max Avg Min 49 34.8 24 58 32.0 12 64 29.0 16 77 53.0 27 93 62.7 44 100 90.8 50 93 83.5 62 100 84.5 42 97 67.2 46 86 59.5 37 97 88.1 69 97 87.1 72 100 86.0 69 100 67.0 29 86 53.4 26 97 83.9 59 96 86.5 69 90 71.4 45 97 79.8 46 100 67.8 30 86 51.8 21 93 69.5 44 89 54.1 32 86 73.1 48 90 67.4 43 97 83.0 55 97 52.0 22 66 37.5 15 76 43.2 14 90 48.2 16,Max Avg Min 14 8.5 0 17 10.0 3 17 9.0 0 8 3.1 0 9 3.4 0 33 8.4 0 35 20.5 3 18 3.2 0 16 7.0 0 10 4.0 0 28 7.9 0 30 10.8 3 12 4.3 0 6 1.6 0 8 3.9 0 18 7.6 0 20 4.8 0 17 6.8 0 20 5.8 0 8 3.0 0 10 5.1 0 12 4.8 0 14 4.9 0 25 9.1 0 8 2.7 0 15 6.2 0 14 4.6 0 21 9.2 5 10 4.6 0 12 4.1 0,Max Avg Min 29.6 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.3 29.0 29.3 29.2 29.0 29.6 29.4 29.3 29.7 29.6 29.5 29.7 29.6 29.5 29.5 29.4 29.3 29.4 29.3 29.2 29.6 29.4 29.3 29.7 29.6 29.6 29.6 29.5 29.4 29.4 29.4 29.4 29.5 29.5 29.4 29.6 29.5 29.4 29.6 29.6 29.6 29.8 29.7 29.6 29.7 29.6 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.41 1.56 0.43 0.00 0.00 0.00 0.30 0.32 0.11 0.00 0.00 0.07 0.03 0.00 0.38 0.00 0.00 0.03 0.00 0.18 0.02 0.05 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
