Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 61 51.6 43 59 49.9 41 68 54.7 41 66 60.1 57 63 56.1 50 61 51.8 46 61 50.0 43 59 47.4 37 61 48.7 39 61 54.0 43 59 54.6 46 66 53.3 43 64 57.0 48 59 50.5 43 59 50.9 43 64 56.5 50 55 48.4 39 46 41.1 0 52 46.1 41 59 50.8 45 54 50.6 46 55 51.9 50 55 51.5 46 59 49.9 43 64 51.6 43 57 49.9 39 59 53.5 46 61 53.7 45 61 53.5 48 66 55.2 46 64 52.8 43,Max Avg Min 46 43.9 41 45 41.9 37 41 37.9 34 45 44.6 41 46 42.9 39 48 45.3 43 45 42.2 39 45 39.8 36 45 39.7 34 39 36.7 34 43 40.0 37 50 44.5 39 46 40.1 23 27 23.3 18 32 28.2 23 36 33.8 32 45 34.8 27 37 28.1 0 45 40.5 37 48 43.2 36 45 40.2 37 41 37.6 36 41 37.6 37 39 35.0 32 46 36.0 30 46 40.0 32 50 45.4 37 39 36.0 32 45 41.2 37 52 46.3 41 50 44.7 41,Max Avg Min 93 75.4 48 93 74.7 51 87 57.8 28 63 56.2 46 87 62.8 42 93 78.7 59 93 75.5 51 93 76.3 51 87 71.8 51 87 54.1 39 87 59.3 45 88 74.2 49 87 55.7 30 49 35.4 22 57 42.3 31 50 42.7 32 82 59.5 47 71 58.7 0 93 81.2 66 93 75.9 42 81 68.0 58 71 59.1 51 76 60.0 51 76 57.3 41 87 57.7 32 82 68.8 51 88 74.8 62 76 52.1 36 82 63.5 52 88 72.9 52 100 75.8 45,Max Avg Min 8 5.4 2 9 4.4 0 20 8.0 2 24 15.1 7 21 9.5 2 6 3.2 1 9 6.2 3 10 5.5 0 8 4.0 1 23 13.8 6 20 9.5 2 13 7.6 1 29 11.8 1 18 9.7 3 25 13.4 2 31 16.3 8 24 13.9 6 20 8.2 3 25 12.6 5 13 7.3 1 24 13.5 0 22 13.0 2 15 8.8 1 18 10.3 2 17 8.8 1 10 5.3 1 15 5.8 0 32 18.0 2 16 8.1 2 14 6.9 1 6 2.3 0,Max Avg Min 30.2 30.1 30.1 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.3 30.2 30.1 30.3 30.2 30.2 30.3 30.2 30.1 30.2 30.1 30.0 30.0 29.8 29.7 30.2 30.0 29.8 30.2 30.1 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.1 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.7 29.9 29.8 29.8 29.8 27.8 0.0 29.8 29.8 29.7 29.9 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.6 30.1 29.9 29.8 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
