Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 67 57.6 52 59 56.2 49 60 53.3 47 63 57.1 53 66 56.1 51 64 58.7 53 62 53.5 46 70 57.4 45 73 63.3 55 62 57.5 53 72 58.6 50 76 62.3 48 74 59.6 51 61 55.3 52 67 53.7 46 63 55.6 47 59 54.6 48 67 55.9 43 75 58.0 46 63 54.1 46 60 54.0 46 60 52.5 45 58 52.5 48 64 54.3 46 64 55.9 48 60 56.3 54 63 55.7 51 65 57.3 50 67 57.6 50 60 54.7 51 61 51.3 48,Max Avg Min 56 50.8 48 55 52.2 47 53 48.3 43 57 54.3 52 55 52.5 49 58 54.0 48 52 47.2 44 52 47.2 41 51 47.4 43 54 49.5 44 44 37.0 29 39 34.5 26 50 35.3 0 52 48.8 47 54 48.0 43 52 47.5 43 49 46.5 43 46 38.9 31 49 38.9 31 50 44.1 37 46 44.0 40 46 43.4 40 47 45.2 43 49 43.9 35 54 47.5 33 54 50.0 47 52 46.7 42 49 45.6 42 55 50.0 44 49 45.6 41 46 42.6 38,Max Avg Min 96 79.3 51 94 86.2 78 94 83.3 64 100 90.1 75 100 88.5 65 94 84.7 60 93 80.1 58 86 70.0 45 77 58.1 35 94 74.8 64 74 47.6 22 63 39.2 16 83 49.4 20 88 79.1 72 94 82.1 54 88 74.6 60 86 74.6 64 86 57.1 28 69 51.9 20 82 69.7 52 83 69.7 53 83 71.3 57 86 76.9 62 86 69.1 48 89 74.4 49 88 79.3 67 89 73.3 48 74 65.1 52 89 76.9 57 88 72.9 51 87 73.3 44,Max Avg Min 9 2.0 0 16 7.2 0 10 4.3 0 12 2.8 0 9 2.5 0 9 3.4 0 15 5.0 0 8 2.6 0 7 3.0 0 12 4.5 0 10 7.2 0 21 7.4 0 8 5.0 0 10 5.3 0 8 3.5 0 9 2.8 0 15 6.9 0 12 6.0 0 15 4.8 0 12 4.6 0 14 6.6 0 12 5.2 0 12 4.3 0 8 3.5 0 15 5.3 0 15 8.4 0 9 4.2 0 12 5.3 0 17 7.3 0 12 4.7 0 18 7.4 0,Max Avg Min 29.6 29.4 29.3 30.0 29.8 29.6 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.8 29.8 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.7 29.8 29.7 29.6 29.9 29.8 29.8 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.29 0.06 0.00 0.53 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
67,57.6,52,,,,
59,56.2,49,,,,
60,53.3,47,,,,
63,57.1,53,,,,
66,56.1,51,,,,
64,58.7,53,,,,
62,53.5,46,,,,
70,57.4,45,,,,
73,63.3,55,,,,
62,57.5,53,,,,
72,58.6,50,,,,
76,62.3,48,,,,
74,59.6,51,,,,
61,55.3,52,,,,
67,53.7,46,,,,
63,55.6,47,,,,
59,54.6,48,,,,
67,55.9,43,,,,
75,58.0,46,,,,
63,54.1,46,,,,
60,54.0,46,,,,
60,52.5,45,,,,
58,52.5,48,,,,
64,54.3,46,,,,
64,55.9,48,,,,
60,56.3,54,,,,
63,55.7,51,,,,
65,57.3,50,,,,
67,57.6,50,,,,
60,54.7,51,,,,
61,51.3,48,,,,
Max,Avg,Min,,,,
56,50.8,48,,,,
55,52.2,47,,,,
53,48.3,43,,,,
57,54.3,52,,,,
55,52.5,49,,,,
58,54.0,48,,,,
52,47.2,44,,,,
52,47.2,41,,,,
51,47.4,43,,,,
54,49.5,44,,,,
44,37.0,29,,,,
39,34.5,26,,,,
50,35.3,0,,,,
52,48.8,47,,,,
54,48.0,43,,,,
52,47.5,43,,,,
49,46.5,43,,,,
46,38.9,31,,,,
49,38.9,31,,,,
50,44.1,37,,,,
46,44.0,40,,,,
46,43.4,40,,,,
47,45.2,43,,,,
49,43.9,35,,,,
54,47.5,33,,,,
54,50.0,47,,,,
52,46.7,42,,,,
49,45.6,42,,,,
55,50.0,44,,,,
49,45.6,41,,,,
46,42.6,38,,,,
Max,Avg,Min,,,,
96,79.3,51,,,,
94,86.2,78,,,,
94,83.3,64,,,,
100,90.1,75,,,,
100,88.5,65,,,,
94,84.7,60,,,,
93,80.1,58,,,,
86,70.0,45,,,,
77,58.1,35,,,,
94,74.8,64,,,,
74,47.6,22,,,,
63,39.2,16,,,,
83,49.4,20,,,,
88,79.1,72,,,,
94,82.1,54,,,,
88,74.6,60,,,,
86,74.6,64,,,,
86,57.1,28,,,,
69,51.9,20,,,,
82,69.7,52,,,,
83,69.7,53,,,,
83,71.3,57,,,,
86,76.9,62,,,,
86,69.1,48,,,,
89,74.4,49,,,,
88,79.3,67,,,,
89,73.3,48,,,,
74,65.1,52,,,,
89,76.9,57,,,,
88,72.9,51,,,,
87,73.3,44,,,,
Max,Avg,Min,,,,
9,2.0,0,,,,
16,7.2,0,,,,
10,4.3,0,,,,
12,2.8,0,,,,
9,2.5,0,,,,
9,3.4,0,,,,
15,5.0,0,,,,
8,2.6,0,,,,
7,3.0,0,,,,
12,4.5,0,,,,
10,7.2,0,,,,
21,7.4,0,,,,
8,5.0,0,,,,
10,5.3,0,,,,
8,3.5,0,,,,
9,2.8,0,,,,
15,6.9,0,,,,
12,6.0,0,,,,
15,4.8,0,,,,
12,4.6,0,,,,
14,6.6,0,,,,
12,5.2,0,,,,
12,4.3,0,,,,
8,3.5,0,,,,
15,5.3,0,,,,
15,8.4,0,,,,
9,4.2,0,,,,
12,5.3,0,,,,
17,7.3,0,,,,
12,4.7,0,,,,
18,7.4,0,,,,
Max,Avg,Min,,,,
29.6,29.4,29.3,,,,
30.0,29.8,29.6,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.8,,,,
29.8,29.8,29.8,,,,
29.9,29.8,29.8,,,,
30.0,29.9,29.9,,,,
30.1,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.8,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
