Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 66 53.2 48 59 52.4 49 55 49.3 41 57 49.1 42 66 50.0 40 61 51.7 41 57 47.8 40 54 49.2 44 56 52.9 49 58 52.6 47 57 52.8 46 56 53.3 52 57 53.3 50 56 52.8 45 59 55.5 52 56 51.3 46 62 51.8 42 67 52.5 42 65 55.3 47 57 53.2 47 61 51.9 43 70 56.6 45 78 58.2 47 65 52.7 41 67 54.5 45 59 51.0 44 59 51.4 42 67 54.0 42,Max Avg Min 50 46.1 25 54 50.3 46 47 43.0 37 46 40.2 32 49 39.5 32 51 44.6 37 50 43.8 39 49 46.2 41 49 47.6 45 50 47.1 43 55 48.9 42 50 48.4 46 52 48.9 43 51 44.1 40 55 52.6 47 47 44.8 42 46 41.0 33 46 36.0 27 55 46.5 34 48 45.0 41 46 40.6 37 48 39.3 35 49 40.8 28 47 37.9 14 47 29.0 10 47 43.7 40 45 41.3 36 42 33.9 23,Max Avg Min 93 79.7 21 100 92.7 75 93 80.3 51 93 73.8 39 86 69.0 36 90 77.6 60 100 86.7 69 100 89.8 77 89 82.3 72 92 81.8 60 94 87.2 59 93 83.6 72 97 85.6 67 86 73.0 57 100 90.1 80 93 78.8 64 90 68.7 39 83 56.2 30 93 73.3 48 89 73.9 64 83 66.4 42 75 54.7 28 74 55.9 16 86 60.9 16 83 43.3 11 90 76.9 58 82 69.3 47 79 51.4 20,Max Avg Min 8 4.6 0 10 3.2 0 10 4.9 0 10 6.4 0 9 4.6 0 10 4.0 0 10 4.3 0 13 3.8 0 10 4.2 0 9 4.3 0 24 6.0 0 13 8.0 0 17 9.8 3 15 5.8 0 14 8.2 0 16 7.6 0 10 4.2 0 10 4.9 0 13 5.0 0 18 9.9 0 12 5.4 0 9 4.2 0 10 5.5 0 8 4.8 0 15 7.7 3 16 6.4 0 14 6.4 0 9 5.2 0,Max Avg Min 29.8 29.8 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.2 30.1 30.1 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.19 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.21 0.01 0.01 0.00 0.01 0.00 0.00 0.00 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
66,53.2,48,,,,
59,52.4,49,,,,
55,49.3,41,,,,
57,49.1,42,,,,
66,50.0,40,,,,
61,51.7,41,,,,
57,47.8,40,,,,
54,49.2,44,,,,
56,52.9,49,,,,
58,52.6,47,,,,
57,52.8,46,,,,
56,53.3,52,,,,
57,53.3,50,,,,
56,52.8,45,,,,
59,55.5,52,,,,
56,51.3,46,,,,
62,51.8,42,,,,
67,52.5,42,,,,
65,55.3,47,,,,
57,53.2,47,,,,
61,51.9,43,,,,
70,56.6,45,,,,
78,58.2,47,,,,
65,52.7,41,,,,
