Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 62 55.3 50 66 57.0 50 64 55.7 49 69 59.0 53 81 64.6 47 66 60.1 52 60 52.4 48 61 53.0 44 66 57.8 52 70 58.0 49 76 60.2 48 79 64.9 52 77 64.3 52 80 65.3 55 80 63.0 49 82 65.2 51 68 57.6 52 59 53.8 49 59 51.6 42 60 52.0 44 65 54.5 47 68 56.2 51 64 57.0 53 61 56.7 51 61 57.5 55 72 60.8 48 65 57.3 52 68 59.0 52 82 64.8 50 83 69.3 55 87 72.8 59,Max Avg Min 50 42.9 39 43 39.3 36 53 45.9 40 53 46.5 36 46 41.8 35 49 43.6 40 43 38.2 31 44 38.2 35 46 44.3 41 45 43.3 39 46 42.7 38 49 45.8 41 50 47.7 44 50 47.4 43 50 45.4 42 50 47.3 46 49 46.4 42 45 41.7 38 42 37.6 30 45 39.8 37 45 42.2 39 46 44.1 42 52 45.9 42 56 51.4 44 54 51.3 45 50 44.7 41 52 45.3 38 46 43.9 40 48 45.4 43 51 47.3 42 53 48.0 41,Max Avg Min 83 64.1 44 74 53.7 33 93 71.3 45 90 66.3 31 86 49.8 22 70 55.6 40 80 60.3 35 74 58.4 41 80 62.4 42 80 60.5 32 83 56.4 29 77 52.9 27 83 57.4 34 74 54.5 32 80 55.3 30 83 56.1 28 80 67.0 50 77 64.0 49 86 61.5 33 77 63.6 46 80 64.1 47 77 64.9 45 75 66.5 55 92 82.7 69 93 80.5 64 90 58.2 35 89 66.3 40 80 59.4 36 80 52.8 27 77 48.7 24 67 44.0 20,Max Avg Min 14 9.2 0 9 6.5 3 9 4.3 0 10 5.9 0 16 6.7 0 18 8.8 0 16 8.3 0 9 3.9 0 14 7.8 5 13 7.4 0 13 6.0 0 13 6.3 0 14 7.5 0 20 10.0 3 15 7.6 3 13 5.5 0 14 6.0 0 14 6.6 0 17 7.2 0 16 5.3 0 12 5.1 0 10 7.0 5 13 6.7 0 10 5.5 0 9 4.0 0 15 3.2 0 23 13.9 8 13 6.1 0 15 8.4 0 12 5.3 0 13 5.8 0,Max Avg Min 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.1 29.9 29.8 30.2 30.0 29.8 30.4 30.3 30.2 30.4 30.4 30.3 30.3 30.2 30.2 30.3 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.2 30.1 30.0 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.8 30.0 30.0 29.9 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.2 30.1 30.0 30.2 30.1 30.0 30.2 30.0 29.9 30.3 30.2 30.1 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.0,Total 0.07 0.00 0.00 0.06 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.06 0.00 0.00 0.00 0.00 0.00 0.22 0.09 0.05 0.09 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
