Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 75 65.3 55 75 67.8 61 73 69.0 59 75 62.6 52 72 60.0 50 66 60.0 54 68 60.8 55 64 58.0 54 66 59.1 54 66 57.0 50 55 51.2 45 63 52.2 39 59 54.9 50 72 61.1 55 72 63.1 55 70 59.6 52 68 60.2 54 68 61.8 57 68 61.9 57 64 60.2 54 66 58.0 50 66 56.0 46 64 59.4 54 73 67.5 63 72 68.3 64 73 67.5 63 72 63.6 55 68 59.2 50 70 55.3 43 73 57.8 48 70 57.3 48,Max Avg Min 68 61.8 55 68 64.6 61 66 62.3 55 59 52.3 41 55 51.4 45 55 50.4 45 55 52.5 45 59 55.5 50 57 54.4 52 54 49.6 41 50 45.5 41 50 43.7 39 54 47.8 41 63 58.9 54 64 60.4 55 63 57.6 52 63 58.5 54 64 59.8 57 63 59.6 57 59 54.8 50 55 53.2 50 54 50.6 46 59 54.2 50 66 62.8 59 68 64.2 61 70 65.3 59 63 50.1 43 55 48.9 46 59 49.2 41 59 49.9 43 54 50.0 48,Max Avg Min 100 89.3 61 100 90.3 69 100 80.4 53 100 73.3 29 100 76.9 38 100 72.3 52 94 75.5 52 100 91.4 77 100 85.5 64 100 77.3 49 100 81.3 63 100 76.6 45 100 77.9 51 100 92.5 73 100 91.5 73 100 93.6 73 100 94.4 73 100 93.5 73 100 92.3 78 100 83.9 63 100 85.7 56 100 84.2 49 100 83.4 72 94 85.7 73 100 87.2 73 100 92.9 73 100 63.8 40 100 70.8 46 100 83.5 43 100 80.3 33 100 79.4 46,Max Avg Min 12 4.7 1 13 4.8 1 18 7.8 1 12 5.2 1 10 5.3 2 16 11.4 2 12 4.8 1 16 7.3 2 13 7.1 2 15 6.7 1 15 7.4 1 10 4.7 1 15 9.1 2 28 14.7 3 9 4.5 0 9 4.1 1 9 3.6 1 10 4.2 1 12 5.1 1 20 8.7 1 12 6.0 1 9 4.6 1 14 7.6 2 12 6.6 2 13 5.3 1 9 3.9 1 15 7.3 1 14 5.6 1 8 3.6 1 9 4.7 1 13 6.7 1,Max Avg Min 30.1 30.0 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7 30.1 29.9 29.8 30.2 30.2 30.1 30.2 30.2 30.2 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.4 30.2 30.1 30.4 30.4 30.4 30.4 30.3 30.2 30.2 30.2 30.1 30.3 30.2 30.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
75,65.3,55,,,,
75,67.8,61,,,,
73,69.0,59,,,,
75,62.6,52,,,,
72,60.0,50,,,,
66,60.0,54,,,,
68,60.8,55,,,,
64,58.0,54,,,,
66,59.1,54,,,,
66,57.0,50,,,,
55,51.2,45,,,,
63,52.2,39,,,,
59,54.9,50,,,,
72,61.1,55,,,,
72,63.1,55,,,,
70,59.6,52,,,,
68,60.2,54,,,,
68,61.8,57,,,,
68,61.9,57,,,,
64,60.2,54,,,,
66,58.0,50,,,,
66,56.0,46,,,,
64,59.4,54,,,,
