Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 76 59.5 45 83 65.0 51 76 62.0 50 71 59.0 49 78 59.9 47 79 61.2 46 70 58.2 46 69 57.0 47 68 52.8 46 75 60.1 47 77 61.0 47 72 63.1 52 82 63.5 47 87 72.8 53 86 70.5 55 89 70.8 54 86 68.9 53 85 66.3 51 82 64.1 50 84 64.8 48 79 66.8 54 80 64.9 55 77 60.5 49 74 64.6 54 78 67.5 59 70 61.3 53 71 60.4 52 74 61.5 49 79 64.1 52 63 59.3 57 67 58.8 54,Max Avg Min 38 26.5 19 35 24.0 0 47 35.5 27 47 36.0 0 33 22.8 0 19 13.7 5 29 20.8 15 50 33.7 0 50 46.4 39 45 40.8 36 50 38.7 0 41 32.6 0 26 18.0 0 19 10.3 -3 24 17.2 7 18 9.6 -7 18 11.4 1 22 14.0 2 29 19.8 10 31 19.7 8 24 19.9 15 52 33.7 13 50 37.1 0 49 29.5 0 43 31.0 0 48 39.5 31 49 44.2 38 51 44.2 38 54 43.0 38 54 50.5 46 50 35.5 0,Max Avg Min 50 31.3 12 37 24.8 9 65 39.8 19 72 47.3 21 56 30.6 11 34 18.3 6 37 25.1 14 74 48.0 27 93 80.3 40 74 51.6 26 66 49.3 19 55 36.3 24 48 21.8 7 26 10.8 3 27 14.5 8 23 12.0 2 25 13.0 4 26 15.7 4 35 20.0 7 38 21.1 6 29 18.0 10 88 39.0 10 89 53.3 15 54 32.6 12 50 30.9 13 60 45.4 28 69 56.5 34 69 54.7 33 84 49.6 24 88 73.5 55 80 50.6 25,Max Avg Min 9 1.8 0 8 1.8 0 7 2.0 0 7 2.0 0 8 2.0 0 7 2.1 0 6 1.4 0 13 3.4 0 12 2.3 0 8 2.5 0 8 1.5 0 23 6.6 0 6 2.0 0 22 8.3 0 8 2.5 0 10 2.8 0 8 3.2 0 6 1.6 0 9 1.8 0 7 1.8 0 6 1.0 0 8 2.8 0 7 1.7 0 7 2.9 0 9 2.5 0 9 2.6 0 9 2.8 0 8 2.7 0 9 4.4 0 10 5.3 0 20 7.3 0,Max Avg Min 29.3 29.2 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.3 29.2 29.2 29.4 29.3 29.2 29.3 29.2 29.2 29.3 29.2 29.1 29.3 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.5 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.1 29.0 29.2 29.1 29.0 29.4 29.3 29.2 29.4 29.3 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
