Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 82 64.0 47 84 67.0 50 71 61.0 51 63 57.7 54 70 58.1 51 82 66.1 49 84 69.0 57 65 56.2 51 67 56.2 44 79 62.3 43 85 67.4 46 83 66.8 47 81 64.2 50 56 54.3 53 62 56.2 53 60 55.7 51 75 61.9 54 74 59.9 51 58 52.6 48 62 53.5 46 60 54.3 50 62 55.1 51 64 55.9 49 71 59.7 51 65 57.9 54 62 55.1 51 65 56.1 50 74 58.2 42 71 60.6 52 77 63.0 48 88 69.3 51,Max Avg Min 50 45.7 43 54 46.8 42 53 49.8 47 52 49.8 46 49 47.3 46 52 48.7 45 50 46.1 41 49 43.2 36 44 39.5 36 46 41.8 38 43 40.0 37 45 41.4 38 52 46.9 41 52 50.4 48 54 51.4 50 50 48.1 45 54 49.3 46 54 48.6 44 48 43.9 41 45 42.9 40 49 45.8 43 52 48.5 45 53 48.7 45 51 48.5 46 49 46.8 45 46 43.7 42 45 42.0 39 48 42.5 38 50 47.0 44 47 42.4 37 49 43.8 40,Max Avg Min 86 55.8 27 80 52.0 25 89 68.0 47 84 75.2 65 83 68.5 46 86 57.2 33 72 47.1 26 80 63.0 43 80 55.8 37 89 52.8 24 73 40.9 18 83 44.4 21 80 55.9 35 94 86.6 77 93 84.2 67 92 76.2 62 81 64.7 43 89 68.2 38 89 72.7 59 93 69.7 46 83 73.4 62 89 78.5 60 86 77.6 58 89 67.7 42 77 67.1 56 83 66.1 50 83 60.6 40 89 60.1 32 86 63.0 38 77 50.8 26 75 43.0 18,Max Avg Min 15 7.3 0 13 4.5 0 12 3.9 0 13 8.6 3 13 7.2 0 17 8.0 0 16 7.3 0 18 9.3 3 9 3.9 0 14 6.5 0 9 2.6 0 9 2.6 0 14 4.8 0 12 5.0 0 7 4.3 0 10 5.6 0 13 6.6 0 18 6.7 0 13 6.6 0 12 4.2 0 10 5.6 0 13 8.2 3 13 7.3 0 13 4.5 0 12 5.0 0 13 6.4 0 16 6.0 0 14 4.3 0 12 5.3 0 13 8.5 5 14 4.8 0,Max Avg Min 30.0 29.8 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.6 29.5 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 30.0 29.9 29.8 30.0 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.04 0.41 0.10 0.01 0.00 0.00 0.13 0.00 0.00 0.42 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
82,64.0,47,,,,
84,67.0,50,,,,
71,61.0,51,,,,
63,57.7,54,,,,
70,58.1,51,,,,
82,66.1,49,,,,
