Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 86 80.4 73 84 80.0 73 88 81.2 73 86 81.2 75 86 81.3 73 88 80.9 73 84 79.0 72 86 79.8 73 86 80.5 75 88 81.0 75 88 82.3 75 93 83.0 75 91 83.2 75 88 82.4 75 95 86.2 73 90 83.4 79 90 81.4 75 88 79.9 75 91 81.3 75 93 87.6 75 90 84.1 75 91 85.7 81 91 84.4 79 93 84.6 79 91 83.8 77 90 84.0 77 90 83.5 77 97 88.0 77 91 84.2 77 86 81.1 75 84 78.6 75,Max Avg Min 64 62.3 59 68 65.9 61 68 64.0 59 68 66.2 63 66 63.3 57 64 59.0 52 64 60.0 57 64 62.0 55 66 64.7 63 68 62.5 54 68 63.2 50 70 65.0 54 70 58.6 48 75 71.5 61 75 65.3 55 72 67.9 64 68 62.5 52 66 62.5 57 70 64.4 45 70 52.8 46 75 69.0 55 73 69.7 66 73 69.6 64 73 68.9 59 72 67.3 59 70 64.1 52 70 67.3 64 72 56.6 45 72 67.5 64 70 65.9 63 64 59.5 54,Max Avg Min 69 53.8 45 73 62.5 54 74 57.3 38 74 60.7 51 65 55.2 40 65 48.0 29 65 52.7 40 65 54.5 45 73 59.4 45 74 55.3 31 78 54.0 35 78 56.0 38 74 44.9 23 79 69.8 61 78 51.5 29 70 60.0 49 69 54.3 27 69 56.4 38 78 59.2 20 78 32.5 21 79 61.3 47 79 59.6 43 79 62.6 43 83 61.8 32 78 59.5 34 78 52.7 33 74 59.3 46 74 39.9 17 78 58.6 43 69 60.1 51 61 52.1 42,Max Avg Min 20 13.2 6 21 14.6 0 21 14.7 0 21 14.9 0 18 10.2 5 17 11.9 5 16 12.1 6 17 13.7 6 16 12.2 0 21 15.5 12 18 14.8 9 16 12.5 7 10 5.6 0 16 7.9 1 16 8.1 1 16 14.7 14 18 14.1 8 22 15.4 9 20 16.2 10 18 13.8 9 14 6.2 0 15 11.8 9 16 10.8 3 20 16.2 13 24 18.2 5 22 16.6 8 23 17.5 13 20 15.1 3 16 12.7 8 18 9.4 1 20 11.2 6,Max Avg Min 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.6 29.6 29.6 29.7 29.6 29.6 29.8 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.8 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
