Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 90 77.3 64 86 75.8 64 88 75.0 63 93 77.8 66 91 79.9 68 93 80.7 70 97 80.3 68 88 77.4 68 97 85.2 73 90 79.9 70 91 78.7 70 81 73.4 63 79 69.8 59 79 66.4 57 81 70.0 59 86 74.2 63 90 75.1 64 86 73.2 57 86 74.0 59 86 74.3 61 91 78.2 70 81 72.4 66 86 76.0 68 90 79.8 72 93 81.2 70 95 83.7 73 91 81.7 73 93 81.2 70 93 80.1 70 88 75.6 64 90 75.8 68,Max Avg Min 66 62.9 61 68 60.1 54 55 49.3 45 59 53.4 48 63 58.3 55 57 52.9 46 63 52.2 43 68 64.7 61 66 56.3 48 70 63.9 55 70 67.5 61 70 63.1 57 59 44.7 39 46 41.9 37 45 42.2 37 45 41.8 34 59 51.9 46 61 55.2 37 61 52.6 45 66 56.8 46 70 66.4 63 70 65.2 63 64 60.9 59 61 58.5 57 61 58.9 57 61 56.8 54 61 57.5 54 57 54.7 52 68 59.4 55 70 66.0 63 70 63.8 57,Max Avg Min 88 63.3 40 100 62.0 33 68 42.9 23 60 44.3 24 68 49.0 29 60 39.9 21 73 39.7 16 94 66.5 43 73 40.2 19 88 60.0 40 100 71.8 36 94 71.7 51 88 42.7 24 59 42.2 23 55 38.1 23 48 32.9 15 78 46.5 24 94 59.0 19 94 52.5 25 83 56.7 35 88 69.8 38 94 79.4 58 73 59.8 45 65 49.6 33 68 48.3 31 57 41.5 25 61 45.1 29 57 41.6 26 88 51.9 28 100 74.8 46 94 69.9 33,Max Avg Min 12 6.3 2 15 7.6 0 22 12.7 7 25 10.8 0 13 6.0 2 21 14.1 9 15 9.5 3 12 6.0 2 17 8.9 0 13 6.7 2 13 4.7 0 14 9.8 0 20 12.6 5 25 13.2 5 31 19.6 8 23 16.2 6 13 7.8 2 12 5.0 0 12 5.3 1 13 6.5 2 16 5.6 0 17 5.9 1 16 11.0 6 20 13.2 8 21 11.5 5 18 11.3 6 16 11.5 7 14 9.7 6 14 8.1 3 20 6.7 0 17 7.5 1,Max Avg Min 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
90,77.3,64,,,,
86,75.8,64,,,,
88,75.0,63,,,,
93,77.8,66,,,,
91,79.9,68,,,,
93,80.7,70,,,,
97,80.3,68,,,,
88,77.4,68,,,,
97,85.2,73,,,,
90,79.9,70,,,,
91,78.7,70,,,,
81,73.4,63,,,,
79,69.8,59,,,,
79,66.4,57,,,,
81,70.0,59,,,,
86,74.2,63,,,,
90,75.1,64,,,,
86,73.2,57,,,,
86,74.0,59,,,,
86,74.3,61,,,,
91,78.2,70,,,,
81,72.4,66,,,,
86,76.0,68,,,,
90,79.8,72,,,,
93,81.2,70,,,,
95,83.7,73,,,,
91,81.7,73,,,,
93,81.2,70,,,,
93,80.1,70,,,,
88,75.6,64,,,,
90,75.8,68,,,,
Max,Avg,Min,,,,
66,62.9,61,,,,
68,60.1,54,,,,
55,49.3,45,,,,
59,53.4,48,,,,
63,58.3,55,,,,
57,52.9,46,,,,
63,52.2,43,,,,
68,64.7,61,,,,
66,56.3,48,,,,
