Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 34 33.2 32 37 34.5 32 52 39.7 34 50 39.3 30 50 38.3 30 54 39.5 28 48 37.4 30 52 39.4 27 52 41.2 30 45 40.5 34 55 45.1 32 55 42.3 28 52 42.2 32 59 43.2 30 61 46.0 34 59 46.0 36 61 46.7 34 61 46.5 36 57 45.0 36 57 45.4 34 61 46.3 34 72 52.6 37 50 45.0 39 52 41.8 34 59 45.5 34 66 49.5 34 70 53.7 39 66 53.6 41,Max Avg Min 34 33.2 32 37 34.4 32 43 37.4 32 32 27.7 23 30 28.0 27 30 27.5 23 36 29.0 27 32 28.0 25 32 28.4 25 41 36.2 32 39 17.6 5 25 19.1 12 30 26.2 19 32 29.5 27 37 32.9 28 37 34.3 32 36 31.6 28 34 31.3 28 37 34.3 30 39 36.0 30 43 37.0 32 36 31.3 25 41 33.2 30 30 27.4 19 34 29.8 28 36 31.8 27 36 32.5 28 43 35.9 30,Max Avg Min 100 100.0 100 100 99.5 93 100 92.7 58 93 66.0 35 86 68.5 40 86 65.0 38 93 72.9 46 93 66.7 35 81 62.0 41 100 85.2 70 100 42.9 13 64 42.2 18 75 54.4 35 93 62.6 29 87 63.1 34 93 65.9 39 87 58.8 34 81 57.8 31 81 67.3 44 93 71.5 48 100 72.2 45 81 49.4 17 93 63.9 50 81 59.1 37 81 57.6 31 81 53.7 26 75 47.8 21 82 53.4 30,Max Avg Min 6 3.3 1 9 4.5 1 7 3.6 1 6 3.3 1 7 3.1 1 7 3.6 1 6 2.3 1 7 3.3 1 7 3.1 1 9 4.0 1 25 9.3 0 9 3.9 1 9 4.3 0 7 4.0 1 8 4.3 2 8 3.7 1 7 3.5 1 7 3.0 1 8 4.6 1 7 3.3 0 6 3.1 1 9 5.5 1 14 6.6 1 7 3.3 1 9 3.6 1 7 3.7 1 8 4.2 2 8 3.7 1,Max Avg Min 28.6 28.5 28.4 28.5 28.4 28.3 29.0 28.7 28.5 29.3 29.2 29.0 29.3 29.2 29.2 29.3 29.2 29.2 29.2 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.1 28.9 28.8 29.2 29.0 28.8 29.4 29.3 29.2 29.6 29.5 29.4 29.6 29.5 29.4 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.1 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.3 29.3 29.3 29.2 29.2 29.6 29.5 29.3 29.6 29.6 29.5 29.5 29.5 29.4 29.4 29.3 29.3 29.3 29.2 29.2 29.2 29.1 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
