Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 61 46.9 34 63 48.3 37 64 40.7 0 55 38.0 0 64 47.0 36 66 49.1 37 63 44.8 0 63 49.5 37 66 51.3 39 66 50.3 39 81 55.8 37 64 48.7 0 57 47.9 37 59 44.8 34 61 43.8 30 61 47.9 34 61 46.9 0 61 45.8 0 68 56.2 46 64 51.6 39 57 50.2 45 61 48.3 36 55 48.1 0 46 40.7 0 55 41.6 0 55 43.7 34 52 41.0 32 39 29.7 0 54 36.5 0 52 40.7 30,Max Avg Min 41 32.9 28 37 34.7 30 48 33.2 0 43 31.9 0 39 37.2 34 41 36.4 32 41 33.4 0 39 37.2 34 39 35.9 34 43 37.5 32 41 29.8 -44 43 29.8 0 34 23.1 7 43 26.3 18 39 29.1 23 37 31.8 27 37 33.2 0 36 31.3 0 45 33.5 28 39 35.0 32 37 31.9 27 39 30.4 25 39 32.7 0 39 33.8 0 37 30.4 0 32 30.1 28 36 31.3 28 34 27.0 0 36 28.0 0 34 30.1 19,Max Avg Min 100 63.4 29 87 62.7 30 87 63.3 0 100 64.5 0 93 72.6 34 87 64.5 35 87 59.3 0 93 65.5 37 87 58.4 30 87 64.0 35 93 53.5 0 71 41.0 0 76 43.5 14 70 51.7 21 81 58.9 25 81 56.5 34 87 56.5 0 81 56.2 0 66 43.8 26 81 55.4 32 71 50.8 31 75 53.4 27 66 48.8 0 87 69.4 0 93 64.0 0 81 61.6 36 87 70.0 50 100 78.7 0 93 67.3 0 93 67.5 45,Max Avg Min 9 2.8 0 8 2.8 0 21 12.9 6 10 3.3 0 5 2.6 0 7 3.1 0 12 4.1 0 5 3.2 0 6 3.0 0 8 3.6 0 33 7.8 0 18 7.9 0 10 4.3 0 8 3.2 0 7 3.5 0 14 5.7 0 7 3.3 0 10 3.7 0 14 6.4 0 8 3.5 0 9 4.0 0 8 3.1 0 12 6.8 0 13 4.3 0 12 4.2 0 7 3.3 0 7 3.9 0 6 2.5 0 10 3.8 0 6 2.8 0,Max Avg Min 27.8 27.7 27.7 27.7 27.6 27.4 27.9 24.1 0.0 27.9 23.1 0.0 27.8 27.7 27.6 27.6 27.5 27.4 27.6 25.2 0.0 27.6 27.6 27.5 27.6 27.5 27.4 27.5 27.4 27.4 27.4 27.3 27.1 27.7 23.8 0.0 27.9 27.8 27.8 27.8 27.6 27.5 27.6 27.5 27.4 27.4 27.4 27.3 27.5 26.2 0.0 27.5 26.3 0.0 27.5 27.4 27.3 27.5 26.2 0.0 27.8 27.6 27.4 27.6 27.4 27.2 27.4 25.1 0.0 27.7 25.2 0.0 27.8 26.5 0.0 27.7 27.6 27.6 27.8 27.7 27.7 27.7 24.4 0.0 27.5 25.0 0.0 27.8 27.7 27.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
61,46.9,34,,,,
63,48.3,37,,,,
64,40.7,0,,,,
55,38.0,0,,,,
64,47.0,36,,,,
66,49.1,37,,,,
63,44.8,0,,,,
63,49.5,37,,,,
66,51.3,39,,,,
66,50.3,39,,,,
81,55.8,37,,,,
64,48.7,0,,,,
57,47.9,37,,,,
59,44.8,34,,,,
61,43.8,30,,,,
61,47.9,34,,,,
61,46.9,0,,,,
61,45.8,0,,,,
68,56.2,46,,,,
64,51.6,39,,,,
57,50.2,45,,,,
61,48.3,36,,,,
55,48.1,0,,,,
46,40.7,0,,,,
55,41.6,0,,,,
55,43.7,34,,,,
52,41.0,32,,,,
39,29.7,0,,,,
54,36.5,0,,,,
52,40.7,30,,,,
Max,Avg,Min,,,,
41,32.9,28,,,,
37,34.7,30,,,,
48,33.2,0,,,,
43,31.9,0,,,,
39,37.2,34,,,,
41,36.4,32,,,,
41,33.4,0,,,,
39,37.2,34,,,,
39,35.9,34,,,,
43,37.5,32,,,,
41,29.8,-44,,,,
43,29.8,0,,,,
34,23.1,7,,,,
43,26.3,18,,,,
39,29.1,23,,,,
37,31.8,27,,,,
37,33.2,0,,,,
36,31.3,0,,,,
45,33.5,28,,,,
39,35.0,32,,,,
37,31.9,27,,,,
39,30.4,25,,,,
39,32.7,0,,,,
39,33.8,0,,,,
37,30.4,0,,,,
32,30.1,28,,,,
36,31.3,28,,,,
34,27.0,0,,,,
36,28.0,0,,,,
34,30.1,19,,,,
Max,Avg,Min,,,,
100,63.4,29,,,,
